Unnamed: 0,smiles,logP,sdf_filename,y_category,f_group
91,FC1CNCC1,0.91,CDDGNGVFPQRJJM-UHFFFAOYSA-N_confors.sdf,"(0.863, 1.465]",CHF
122,[H]C([H])(F)C1NCC1,1.4,FJEHOKRORRMMCC-UHFFFAOYSA-N_confors.sdf,"(0.863, 1.465]",CH2F
80,FC1(F)C2CNCC1COC2,1.19,ZGGHCXRVEDILOZ-UHFFFAOYSA-N_confors.sdf,"(0.863, 1.465]",gem-CF2
162,NC1CC1,1.29,HTJDQJBWANPRPF-UHFFFAOYSA-N_confors.sdf,"(0.863, 1.465]",non-F
78,FC1(F)C2CNCC1CCC2,2.18,NGVPSBONRJASED-UHFFFAOYSA-N_confors.sdf,"(2.067, 2.668]",gem-CF2
57,NC1CCC(F)(F)CC1,2.31,MQOFXVWAFFJFJH-UHFFFAOYSA-N_confors.sdf,"(2.067, 2.668]",gem-CF2
52,OC(C1C2(CC2)C1)=O,2.35,WAHIIXTYAWFIFE-UHFFFAOYSA-N_confors.sdf,"(2.067, 2.668]",non-F
47,FC(F)([H])[C@@H]1C[C@@H]1C(O)=O,2.35,AQPYFAYLGMEWCD-GBXIJSLDSA-N_confors.sdf,"(2.067, 2.668]",CHF2
98,F[C@@H]1CNC[C@@H](F)C1,1.35,FXAZVBOIOYBLII-WHFBIAKZSA-N_confors.sdf,"(0.863, 1.465]",CHF
92,FC1(F)CNCC1,1.35,KVTUSMPNLUCCQO-UHFFFAOYSA-N_confors.sdf,"(0.863, 1.465]",gem-CF2
180,NC1C2(CC2)C1,2.08,TYUSITBZTFHUJR-UHFFFAOYSA-N_confors.sdf,"(2.067, 2.668]",non-F
58,NC1CCCCC1,2.72,PAFZNILMFXTMIY-UHFFFAOYSA-N_confors.sdf,"(2.668, 3.27]",non-F
68,FC(F)(F)C1CCCCN1,2.54,NAXDEFXCCITWEU-UHFFFAOYSA-N_confors.sdf,"(2.067, 2.668]",CF3
174,N[C@H]1[C@H](C(F)([H])F)C1,1.64,GAIGMFMTIOWSIT-PWNYCUMCSA-N_confors.sdf,"(1.465, 2.067]",CHF2
108,N[C@@H]1C[C@@H](C(F)(F)[H])C1,1.97,VJFAMWLVDBNHLQ-JPYJGEKTSA-N_confors.sdf,"(1.465, 2.067]",CHF2
124,NCC(F)(F)F,1.76,KIPSRYDSZQRPEA-UHFFFAOYSA-N_confors.sdf,"(1.465, 2.067]",CF3
53,OC(C1C2(CC2)C1(F)F)=O,2.42,XVFUXEFIBLXNBX-UHFFFAOYSA-N_confors.sdf,"(2.067, 2.668]",gem-CF2
56,N[C@H]1C[C@H]2C(F)(F)[C@H]2C1,2.47,SZCZPSZRXWBDBG-ZXFHETKHSA-N_confors.sdf,"(2.067, 2.668]",gem-CF2
150,FC1(F)CC(N)C1,1.94,RKATWUBDSJHPEV-UHFFFAOYSA-N_confors.sdf,"(1.465, 2.067]",gem-CF2
11,FC(F)(F)[C@H]1C[C@@H](C(O)=O)C1,2.72,ZSULKAPJHICPKB-ZXZARUISSA-N_confors.sdf,"(2.668, 3.27]",CF3
148,NC1CC1(F)F,1.51,ZZZWPZNCTRVYMD-UHFFFAOYSA-N_confors.sdf,"(1.465, 2.067]",gem-CF2
67,FC(F)(F)C12CCC(CC2)CN1,2.51,IFWCLAGZRWVYOR-UHFFFAOYSA-N_confors.sdf,"(2.067, 2.668]",CF3
81,C1(COC2)CC2CNC1,0.84,DTGDMYHJFTVULL-UHFFFAOYSA-N_confors.sdf,"(0.262, 0.863]",non-F
76,FC1(F)CC2CC(C1)CNC2,1.59,GFZAHDYPNLBJJM-UHFFFAOYSA-N_confors.sdf,"(1.465, 2.067]",gem-CF2
147,NCCC,1.72,WGYKZJWCGVVSQN-UHFFFAOYSA-N_confors.sdf,"(1.465, 2.067]",non-F
151,FC1(F)C(N)CCC1,1.87,JBXAZJIGJLDLEM-UHFFFAOYSA-N_confors.sdf,"(1.465, 2.067]",gem-CF2
88,FC1CNC1,0.94,WQYAZBFZFIUIPL-UHFFFAOYSA-N_confors.sdf,"(0.863, 1.465]",CHF
54,OC(C1C2(CC2(F)F)C1)=O,2.66,MMJXHXTZGUTWNW-UHFFFAOYSA-N_confors.sdf,"(2.067, 2.668]",gem-CF2
77,FC1(F)C2CNCC1CC(F)(F)C2,1.84,FSKJAUJWSJOFOG-UHFFFAOYSA-N_confors.sdf,"(1.465, 2.067]",gem-CF2
115,C1CNCCC1,1.39,NQRYJNQNLNOLGT-UHFFFAOYSA-N_confors.sdf,"(0.863, 1.465]",non-F
87,C1CCN1,1.13,HONIICLYMWZJFZ-UHFFFAOYSA-N_confors.sdf,"(0.863, 1.465]",non-F
175,N[C@@H]1[C@H](C(F)([H])F)C1,1.36,GAIGMFMTIOWSIT-GBXIJSLDSA-N_confors.sdf,"(0.863, 1.465]",CHF2
7,O=C(O)C1(CF)CCC1,1.88,AGPYMWSEOIOIPD-UHFFFAOYSA-N_confors.sdf,"(1.465, 2.067]",CH2F
132,FC([H])(F)C1CNCC1,1.4,UZOUSFRKYIBWJB-UHFFFAOYSA-N_confors.sdf,"(0.863, 1.465]",CHF2
120,FC(F)(F)C1NCC1,1.75,LIIQGGQFRCUFCZ-UHFFFAOYSA-N_confors.sdf,"(1.465, 2.067]",CF3
143,[H]C(F)([H])C1CCNCC1,1.45,NMAWKWXNYXZOPN-UHFFFAOYSA-N_confors.sdf,"(0.863, 1.465]",CH2F
112,FC(F)(F)C1NCCCC1,2.54,NAXDEFXCCITWEU-UHFFFAOYSA-N_confors.sdf,"(2.067, 2.668]",CF3
15,[H]C(F)([H])[C@H]1C[C@@H](C(O)=O)C1,1.96,CXSJFWUBXJRTNT-SYDPRGILSA-N_confors.sdf,"(1.465, 2.067]",CH2F
62,FC(F)(C1CCCN1)F,2.12,VINAMCOZNJHNIH-UHFFFAOYSA-N_confors.sdf,"(2.067, 2.668]",CF3
18,FC1(F)CC(C(O)=O)C1,2.26,PLRCVBKYFLWAAT-UHFFFAOYSA-N_confors.sdf,"(2.067, 2.668]",gem-CF2
111,N[C@@H]1C[C@H](C(F)([H])[H])C1,1.77,JTADMUVGLNJBPY-SYDPRGILSA-N_confors.sdf,"(1.465, 2.067]",CH2F
40,OC(C1=CC=CC=C1)=O,2.49,WPYMKLBDIGXBTP-UHFFFAOYSA-N_confors.sdf,"(2.067, 2.668]",non-F
84,FC1(F)C2CNCC1CC2,2.09,ARZGRQADWCHYAO-UHFFFAOYSA-N_confors.sdf,"(2.067, 2.668]",gem-CF2
28,OC(CCCC(F)F)=O,2.06,PNKPJTJUUYPYGY-UHFFFAOYSA-N_confors.sdf,"(1.465, 2.067]",CHF2
1,OC(C1CCCCC1)=O,2.88,NZNMSOFKMUBTKW-UHFFFAOYSA-N_confors.sdf,"(2.668, 3.27]",non-F
29,O=C(O)C1CC1,1.92,YMGUBTXCNDTFJI-UHFFFAOYSA-N_confors.sdf,"(1.465, 2.067]",non-F
101,F[C@H]1[C@H](F)CNCC1,1.26,BQWQIGWFVSNAHY-RFZPGFLSSA-N_confors.sdf,"(0.863, 1.465]",CHF
158,FC1(F)CCC(N)CCC1,2.5,HTNJGRZJRRYDAY-UHFFFAOYSA-N_confors.sdf,"(2.067, 2.668]",gem-CF2
69,C12CCC(C2)CN1,1.65,GYLMCBOAXJVARF-UHFFFAOYSA-N_confors.sdf,"(1.465, 2.067]",non-F
139,NCCC(F)([H])[H],1.28,YTHVGJSPULXGNY-UHFFFAOYSA-N_confors.sdf,"(0.863, 1.465]",CH2F
41,FC(F)(F)[C@@H]1CC[C@H]1C(O)=O,2.88,SDOPWTZUKAGTRM-QWWZWVQMSA-N_confors.sdf,"(2.668, 3.27]",CF3
59,N[C@H]1C[C@H]2C[C@H]2C1,2.3,HAEHSFVDBQNHOX-FMCRUOTFSA-N_confors.sdf,"(2.067, 2.668]",non-F
21,FC1(F)C(C(O)=O)CCCC1,2.5,PBKMJGYFCYLGLD-UHFFFAOYSA-N_confors.sdf,"(2.067, 2.668]",gem-CF2
6,O=C(O)C1CCC1,2.26,TXWOGHSRPAYOML-UHFFFAOYSA-N_confors.sdf,"(2.067, 2.668]",non-F
130,FC([H])([H])C1CNCCC1,1.52,XCFQIKQVRXAIEX-UHFFFAOYSA-N_confors.sdf,"(1.465, 2.067]",CH2F
159,CCC(F)(F)CN,2.04,HTADKVIIFXTFNT-UHFFFAOYSA-N_confors.sdf,"(1.465, 2.067]",gem-CF2
74,C12CCCC(C2)CN1,1.88,VJPPDEZWWKCSIV-UHFFFAOYSA-N_confors.sdf,"(1.465, 2.067]",non-F
72,C1CCNCC1,1.39,NQRYJNQNLNOLGT-UHFFFAOYSA-N_confors.sdf,"(0.863, 1.465]",non-F
70,CC12CCC(CC2)CN1,2.66,QOQFIGTUFLXDFE-UHFFFAOYSA-N_confors.sdf,"(2.067, 2.668]",non-F
144,NCCCC(F)([H])[H],1.56,CULGXMIWFKMPMB-UHFFFAOYSA-N_confors.sdf,"(1.465, 2.067]",CH2F
135,FC([H])(F)C1CNC1,1.4,IMROEAZUSMCUNE-UHFFFAOYSA-N_confors.sdf,"(0.863, 1.465]",CHF2
114,[H]C([H])(F)C1NCCCC1,2.0,VMMNQROZBNSKSB-UHFFFAOYSA-N_confors.sdf,"(1.465, 2.067]",CH2F
129,FC([H])(F)C1CNCCC1,1.73,SAEGBAIURUCXRY-UHFFFAOYSA-N_confors.sdf,"(1.465, 2.067]",CHF2
127,NC,1.03,BAVYZALUXZFZLV-UHFFFAOYSA-N_confors.sdf,"(0.863, 1.465]",non-F
136,FC([H])([H])C1CNC1,0.93,XHELGHANYVVRLW-UHFFFAOYSA-N_confors.sdf,"(0.863, 1.465]",CH2F
94,F[C@@H]1CNC[C@H]1F,1.08,PHFTVEADDMICLE-QWWZWVQMSA-N_confors.sdf,"(0.863, 1.465]",CHF
110,N[C@@H]1C[C@@H](C(F)([H])[H])C1,1.78,JTADMUVGLNJBPY-URHBZAFASA-N_confors.sdf,"(1.465, 2.067]",CH2F
61,FC(F)(C1(NC2)CC2C1)F,1.93,GNFBNFXKMACPCP-UHFFFAOYSA-N_confors.sdf,"(1.465, 2.067]",CF3
128,FC(F)(F)C1CNCCC1,2.21,JOHFJTBDUSVGQB-UHFFFAOYSA-N_confors.sdf,"(2.067, 2.668]",CF3
141,FC(F)(F)C1CCNCC1,2.2,RDRQUUWCJTYHCT-UHFFFAOYSA-N_confors.sdf,"(2.067, 2.668]",CF3
155,FC1(F)CCC(N)CC1,2.32,MQOFXVWAFFJFJH-UHFFFAOYSA-N_confors.sdf,"(2.067, 2.668]",gem-CF2
96,FC1(F)CNCCC1,1.65,UOGQPXQDNUHUIB-UHFFFAOYSA-N_confors.sdf,"(1.465, 2.067]",gem-CF2
172,N[C@H]1[C@H](C(F)(F)F)C1,1.79,UDWSAEWNKJDWHU-PWNYCUMCSA-N_confors.sdf,"(1.465, 2.067]",CF3
73,FC(F)(F)C12CCCC(C2)CN1,2.67,YSTGVVKRPDLFKS-UHFFFAOYSA-N_confors.sdf,"(2.668, 3.27]",CF3
104,NC1(CF)CCC1,2.03,MIDTUVOKEMQNOO-UHFFFAOYSA-N_confors.sdf,"(1.465, 2.067]",CH2F
8,O=C(O)C1(C(F)F)CCC1,2.19,SJCQJJICGGMKNL-UHFFFAOYSA-N_confors.sdf,"(2.067, 2.668]",CHF2
116,FC(F)(F)C1NCCC1,2.12,VINAMCOZNJHNIH-UHFFFAOYSA-N_confors.sdf,"(2.067, 2.668]",CF3
131,FC(F)(F)C1CNCC1,1.7,HCWXUWGQMOEJJJ-UHFFFAOYSA-N_confors.sdf,"(1.465, 2.067]",CF3
85,C1(CC2)CC2CNC1,2.31,CJQNJRRDTPULTL-UHFFFAOYSA-N_confors.sdf,"(2.067, 2.668]",non-F
109,N[C@@H]1C[C@H](C(F)(F)[H])C1,1.98,VJFAMWLVDBNHLQ-ZXZARUISSA-N_confors.sdf,"(1.465, 2.067]",CHF2
10,FC(F)(F)[C@@H]1C[C@@H](C(O)=O)C1,3.02,ZSULKAPJHICPKB-JPYJGEKTSA-N_confors.sdf,"(2.668, 3.27]",CF3
100,F[C@H]1[C@@H](F)CNCC1,1.15,BQWQIGWFVSNAHY-UHNVWZDZSA-N_confors.sdf,"(0.863, 1.465]",CHF
146,NCCCC(F)(F)F,2.28,LAXWLCVPJLBABV-UHFFFAOYSA-N_confors.sdf,"(2.067, 2.668]",CF3
4,OC([C@H]1C[C@H]2C(F)(F)[C@H]2C1)=O,2.37,IOQVITCQIHHDBC-ZXFHETKHSA-N_confors.sdf,"(2.067, 2.668]",gem-CF2
43,FC([H])([H])[C@@H]1CC[C@H]1C(O)=O,2.11,JSBNCJNDZUIZTP-CRCLSJGQSA-N_confors.sdf,"(2.067, 2.668]",CH2F
23,FC1(F)C(C(O)=O)CCCCC1,2.9,RCMLHHJECLLXHA-UHFFFAOYSA-N_confors.sdf,"(2.668, 3.27]",gem-CF2
113,FC([H])(F)C1NCCCC1,2.04,NKADUAIXXKJUDE-UHFFFAOYSA-N_confors.sdf,"(1.465, 2.067]",CHF2
179,FC([H])([C@H]1C[C@H]1N)[H],1.12,PIOKPDRPYVKYRL-QWWZWVQMSA-N_confors.sdf,"(0.863, 1.465]",CH2F
125,NCC([H])(F)F,1.37,OVRWUZYZECPJOB-UHFFFAOYSA-N_confors.sdf,"(0.863, 1.465]",CHF2
42,FC(F)([H])[C@@H]1CC[C@H]1C(O)=O,2.22,CTNBXQCALVHSKS-QWWZWVQMSA-N_confors.sdf,"(2.067, 2.668]",CHF2
153,FC1(F)C(N)CCCC1,2.16,KATJLSLKDKAWTG-UHFFFAOYSA-N_confors.sdf,"(2.067, 2.668]",gem-CF2
161,NCCCC(F)F,1.76,UREOFAQFBIQBEZ-UHFFFAOYSA-N_confors.sdf,"(1.465, 2.067]",CHF2
64,C1CCCN1,1.19,RWRDLPDLKQPQOW-UHFFFAOYSA-N_confors.sdf,"(0.863, 1.465]",non-F
182,NC1C2(C(F)(F)C2)C1,2.04,NQRQGOPQRXFXSA-UHFFFAOYSA-N_confors.sdf,"(1.465, 2.067]",gem-CF2
48,FC([H])([H])[C@@H]1C[C@H]1C(O)=O,1.12,UGMUWEAHMRSJRQ-IUYQGCFVSA-N_confors.sdf,"(0.863, 1.465]",CH2F
9,O=C(O)C1(C(F)(F)F)CCC1,2.51,HYRCPSRIIWIESW-UHFFFAOYSA-N_confors.sdf,"(2.067, 2.668]",CF3
164,NC1CCCCCC1,3.03,VXVVUHQULXCUPF-UHFFFAOYSA-N_confors.sdf,"(2.668, 3.27]",non-F
145,NCCCC(F)(F)[H],1.76,UREOFAQFBIQBEZ-UHFFFAOYSA-N_confors.sdf,"(1.465, 2.067]",CHF2
39,OC(C12OCC(C2)C1)=O,1.54,RHJXUKZPHJCBLA-UHFFFAOYSA-N_confors.sdf,"(1.465, 2.067]",non-F
168,NC(C1)CC21CC(F)(F)C2,2.53,KNHIUDDGPFPSFP-UHFFFAOYSA-N_confors.sdf,"(2.067, 2.668]",gem-CF2
117,FC([H])(F)C1NCCC1,1.88,BRJUDDAYKBMPMV-UHFFFAOYSA-N_confors.sdf,"(1.465, 2.067]",CHF2
93,F[C@H]1CNC[C@H]1F,1.01,PHFTVEADDMICLE-ZXZARUISSA-N_confors.sdf,"(0.863, 1.465]",CHF
45,FC(F)(F)[C@@H]1C[C@@H]1C(O)=O,2.12,GSNLYQDUCHEFFQ-STHAYSLISA-N_confors.sdf,"(2.067, 2.668]",CF3
160,CC(F)(F)CCN,1.81,INUCXBIYHAIRNX-UHFFFAOYSA-N_confors.sdf,"(1.465, 2.067]",gem-CF2
65,CC1(NC2)CC2C1,1.75,MXWAUZMHERJQJE-UHFFFAOYSA-N_confors.sdf,"(1.465, 2.067]",non-F
156,FC1(F)C(N)CCCCC1,2.56,SWSFVFBQIOSZJH-UHFFFAOYSA-N_confors.sdf,"(2.067, 2.668]",gem-CF2
140,NCC,1.31,QUSNBJAOOMFDIB-UHFFFAOYSA-N_confors.sdf,"(0.863, 1.465]",non-F
82,O=S1(CC2CC(C1)CNC2)=O,-0.34,NREJXOYHWHXSJX-UHFFFAOYSA-N_confors.sdf,"(-0.344, 0.262]",non-F
26,CCC(F)(F)CC(O)=O,2.26,NZTULHWJWZJAMQ-UHFFFAOYSA-N_confors.sdf,"(2.067, 2.668]",gem-CF2
35,O=C(O)C(C1)CC21CC(F)C2,2.69,OUBOCMOMOWCRPG-UHFFFAOYSA-N_confors.sdf,"(2.668, 3.27]",CHF
107,N[C@@H]1C[C@H](C(F)(F)F)C1,2.62,MJHSTECNTRJFSB-ZXZARUISSA-N_confors.sdf,"(2.067, 2.668]",CF3
30,OC(C1CCC1)=O,2.26,TXWOGHSRPAYOML-UHFFFAOYSA-N_confors.sdf,"(2.067, 2.668]",non-F
121,FC([H])(F)C1NCC1,1.51,XNXYWBFKPOTFKD-UHFFFAOYSA-N_confors.sdf,"(1.465, 2.067]",CHF2
166,NC(C1)CC21CCC2,3.26,LGPCTMRNPRKHPR-UHFFFAOYSA-N_confors.sdf,"(2.668, 3.27]",non-F
25,FC1(F)CCC(C(O)=O)CCC1,2.95,GAHFMPOQHGQMNR-UHFFFAOYSA-N_confors.sdf,"(2.668, 3.27]",gem-CF2
33,CCCCC(O)=O,2.29,NQPDZGIKBAWPEJ-UHFFFAOYSA-N_confors.sdf,"(2.067, 2.668]",non-F
2,OC([C@@H]1C[C@H]2C[C@H]2C1)=O,2.87,IEEUSWYDXDXBNK-FPFOFBBKSA-N_confors.sdf,"(2.668, 3.27]",non-F
106,N[C@@H]1C[C@@H](C(F)(F)F)C1,2.82,MJHSTECNTRJFSB-JPYJGEKTSA-N_confors.sdf,"(2.668, 3.27]",CF3
12,[H]C(F)(F)[C@@H]1C[C@@H](C(O)=O)C1,2.39,XRSUGPIWOGKMJP-JPYJGEKTSA-N_confors.sdf,"(2.067, 2.668]",CHF2
118,[H]C([H])(F)C1NCCC1,1.75,WMCKMBIRRGZGLE-UHFFFAOYSA-N_confors.sdf,"(1.465, 2.067]",CH2F
66,FC(F)(F)C12CCC(C2)CN1,2.2,OLENGHRJEKDNNN-UHFFFAOYSA-N_confors.sdf,"(2.067, 2.668]",CF3
154,FC1(F)CC(N)CCC1,2.31,VAQNIUDWPOLHBT-UHFFFAOYSA-N_confors.sdf,"(2.067, 2.668]",gem-CF2
44,FC(F)(F)[C@@H]1C[C@H]1C(O)=O,2.98,GSNLYQDUCHEFFQ-PWNYCUMCSA-N_confors.sdf,"(2.668, 3.27]",CF3
24,FC1(F)CC(C(O)=O)CCCC1,3.03,WLRRFULNEPZPCB-UHFFFAOYSA-N_confors.sdf,"(2.668, 3.27]",gem-CF2
83,FC1(F)C(C2)CNCC1CS2(=O)=O,0.2,NXHQSFINRGXDEI-UHFFFAOYSA-N_confors.sdf,"(-0.344, 0.262]",gem-CF2
63,C1(NC2)CC2C1,1.47,HAHYXYKFMHJMIE-UHFFFAOYSA-N_confors.sdf,"(1.465, 2.067]",non-F
19,FC1(F)C(C(O)=O)CCC1,2.25,XSLQMFZQUKYHKR-UHFFFAOYSA-N_confors.sdf,"(2.067, 2.668]",gem-CF2
95,FC1CNCCC1,1.26,YUKQZLBLVRAJSW-UHFFFAOYSA-N_confors.sdf,"(0.863, 1.465]",CHF
138,NCCC(F)(F)[H],1.49,ITYSTTQEKQMPKF-UHFFFAOYSA-N_confors.sdf,"(1.465, 2.067]",CHF2
32,OC(C1CCCCCC1)=O,3.24,VZFUCHSFHOYXIS-UHFFFAOYSA-N_confors.sdf,"(2.668, 3.27]",non-F
20,FC1(F)CC(C(O)=O)CC1,2.5,DXLZFZGHXIZHFB-UHFFFAOYSA-N_confors.sdf,"(2.067, 2.668]",gem-CF2
165,CCCCN,2.23,HQABUPZFAYXKJW-UHFFFAOYSA-N_confors.sdf,"(2.067, 2.668]",non-F
75,CC12CCCC(C2)CN1,2.41,GKCQLNYFRZQACN-UHFFFAOYSA-N_confors.sdf,"(2.067, 2.668]",non-F
37,OC(C12OCC(C(F)(F)F)(C2)C1)=O,2.05,BPSXYCOUTNFRPG-UHFFFAOYSA-N_confors.sdf,"(1.465, 2.067]",CF3
176,C[C@@H]1C[C@H]1N,1.83,PYTANBUURZFYHD-QWWZWVQMSA-N_confors.sdf,"(1.465, 2.067]",non-F
134,FC(F)(F)C1CNC1,1.66,YWMNMYONCOJLDA-UHFFFAOYSA-N_confors.sdf,"(1.465, 2.067]",CF3
46,FC(F)([H])[C@@H]1C[C@H]1C(O)=O,2.28,AQPYFAYLGMEWCD-PWNYCUMCSA-N_confors.sdf,"(2.067, 2.668]",CHF2
97,F[C@@H]1CNC[C@H](F)C1,0.58,FXAZVBOIOYBLII-SYDPRGILSA-N_confors.sdf,"(0.262, 0.863]",CHF
157,FC1(F)CC(N)CCCC1,2.57,IGVISOHTYUJWKZ-UHFFFAOYSA-N_confors.sdf,"(2.067, 2.668]",gem-CF2
3,OC([C@H]1C[C@H]2C[C@H]2C1)=O,2.92,IEEUSWYDXDXBNK-FMCRUOTFSA-N_confors.sdf,"(2.668, 3.27]",non-F
178,FC([H])([C@@H]1C[C@H]1N)[H],1.41,PIOKPDRPYVKYRL-IUYQGCFVSA-N_confors.sdf,"(0.863, 1.465]",CH2F
60,N[C@@H]1C[C@H]2C[C@H]2C1,2.19,HAEHSFVDBQNHOX-FPFOFBBKSA-N_confors.sdf,"(2.067, 2.668]",non-F
102,NC1(C(F)(F)F)CCC1,2.51,UYHQDFQKVUGCAQ-UHFFFAOYSA-N_confors.sdf,"(2.067, 2.668]",CF3
169,N[C@@H]1CC[C@H]1C(F)(F)F,2.54,MEOSMVOYORVSJA-QWWZWVQMSA-N_confors.sdf,"(2.067, 2.668]",CF3
14,[H]C(F)([H])[C@@H]1C[C@@H](C(O)=O)C1,2.14,CXSJFWUBXJRTNT-URHBZAFASA-N_confors.sdf,"(2.067, 2.668]",CH2F
71,C12CCC(CC2)CN1,2.01,KPUSZZFAYGWAHZ-UHFFFAOYSA-N_confors.sdf,"(1.465, 2.067]",non-F
