,dihedral_angle_-C(=O)O,nN,dihedral_angle_CHF2,nO,nAHRing,dihedral_angle_-N,avg_atoms_in_cycle,nFRing,tpsa+f,amount_of_-O,amount_of_CH2F,naRing,PNSA5,nC,RPCS,mol_num_cycles,dihedral_angle_CF3,PBF,nHRing,amount_of_-C(=O)O,nFaRing,dihedral_angle_-O,dihedral_angle_gem-CF2,FPSA3,dihedral_angle_CH2F,amount_of_CHF,mol_volume,amount_of_=O,dihedral_angle_CHF,PPSA5,f_freedom,dihedral_angle_=O,nFAHRing,amount_of_CF3,TASA,nFaHRing,naHRing,chirality,nFHRing,amount_of_-N,nARing,amount_of_CHF2,nFARing,f_atom_fraction,dihedral_angle_non-F,GeomShapeIndex,f_to_fg,dipole_moment,linear_distance,amount_of_gem-CF2,cis/trans,fold_id,logP
1,3.141505535533642,0,0.0,2,0,0.0,6.0,0,37.3,1,0,0,-13.67650885498967,7,16.72072983778262,1,0.0,0.5807023453619089,0,1,0,2.4899603467143607,0.0,0.0464530009514433,0.0,0,128.86,1,0.0,13.888097806258338,1,0,0,0,201.0448698508611,0,0,0,0,0,1,0,0,0.0,0,0.8478666217071501,0.0,0,3.0,0,0,0,2.88
2,-1.0381545116487485,0,0.0,2,0,0.0,3.0,1,37.3,1,0,0,-13.789063102038476,7,15.19776352121602,2,0.0,0.8125037251509408,0,1,0,2.695191615685702,0.0,0.0470225025317011,0.0,0,122.04,1,0.0,14.422664217950029,1,0,0,0,196.99423106010576,0,0,3,0,0,2,0,1,0.0,0,0.7124144704595539,0.0,0,2.91,0,2,1,2.87
3,3.141540467386015,0,0.0,2,0,0.0,3.0,1,37.3,1,0,0,-14.420449795431498,7,17.778515817271572,2,0.0,0.6311312957986083,0,1,0,-2.658383835136481,0.0,0.0476128489000869,0.0,0,122.34,1,0.0,14.472009242508014,1,0,0,0,195.3931004192692,0,0,3,0,0,2,0,1,0.0,0,0.8294732222987803,0.0,0,2.98,0,1,0,2.92
4,3.14155965447262,0,0.0,2,0,0.0,3.0,1,39.3,1,0,0,-29.793930518103025,7,20.595645569371552,2,0.0,0.7964923245058986,0,1,0,2.81633388971396,-0.2417991379457901,0.0451859207676332,0.0,0,132.52,1,0.0,14.92007473347024,0,0,0,0,137.36441803106385,0,0,3,0,0,2,0,1,0.2857142857142857,0,0.8004850388878918,2.0,0,2.98,2,1,0,2.37
5,-3.1415814484840845,0,0.0,2,0,0.0,3.0,1,39.3,1,0,0,-30.891759065232336,7,21.43438226676678,2,0.0,0.6888651599721769,0,1,0,-3.106820134724435,-0.3230803429484707,0.0450266280175609,0.0,0,132.44,1,0.0,14.721238775781188,0,0,0,0,132.84022962466886,0,0,3,0,0,2,0,1,0.2857142857142857,0,0.8798207937895168,2.0,0,3.01,2,2,0,2.88
6,-6.894852053957638e-06,0,0.0,2,0,0.0,4.0,0,37.3,1,0,0,-17.451691745402464,5,15.75301298750428,1,0.0,0.7016151882984124,0,1,0,0.5325103696608677,0.0,0.051031935789697,0.0,0,97.78,1,0.0,13.637049631458243,1,0,0,0,161.86023699331497,0,0,0,0,0,1,0,0,0.0,0,0.6663346346635648,0.0,0,2.61,0,0,1,2.26
7,2.0858579268429494,0,0.0,2,0,0.0,4.0,0,38.3,1,1,0,-23.565672771545703,6,9.852651933957173,1,0.0,0.7914635855727886,0,1,0,-0.1362476737704978,0.0,0.0464656204985072,3.141566726128255,0,119.68,1,0.0,14.533090158481006,1,0,0,0,160.0972577919836,0,0,0,0,0,1,0,0,0.1666666666666666,0,0.7681413255079723,1.0,0,2.83,0,0,0,1.88
8,2.094611683617512,0,1.047232799896583,2,0,0.0,4.0,0,39.3,1,0,0,-27.809313509685875,6,7.774418116543112,1,0.0,0.8125898153874634,0,1,0,0.6573317330455928,0.0,0.0433798439352485,0.0,0,124.94,1,0.0,16.052588504511426,1,0,0,0,139.05925564526103,0,0,0,0,0,1,1,0,0.3333333333333333,0,0.6778624096432074,1.0,0,2.84,0,0,0,2.19
9,2.094241369483799,0,0.0,2,0,0.0,4.0,0,40.3,1,0,0,-30.412560021121227,6,0.7873815420224571,1,1.0472055614627007,0.7973793418068543,0,1,0,-0.4791657458026193,0.0,0.03581643481686,0.0,0,130.12,1,0.0,15.967207934441143,0,0,0,1,212.04828115840883,0,0,0,0,0,1,0,0,0.5,0,0.767759046938773,1.0,-1,2.87,0,0,0,2.51
10,1.0469513198218106,0,0.0,2,0,0.0,4.0,0,40.3,1,0,0,-35.97156180758108,6,0.4716831759309227,1,-1.0471543620596608,0.6540065210074811,0,1,0,-2.832206407223417,0.0,0.0385267254074045,0.0,0,130.94,1,0.0,14.005185797441891,0,0,0,1,213.6383729604581,0,0,0,0,0,1,0,0,0.5,0,0.6229457006751816,2.0,-1,2.95,0,2,1,3.02
11,-1.0469991399586316,0,0.0,2,0,0.0,4.0,0,40.3,1,0,0,-35.65114514201758,6,0.1572277253103075,1,3.141023547289894,0.658894080991424,0,1,0,-2.562891334082089,0.0,0.0401965472906642,0.0,0,130.94,1,0.0,14.741419717272937,0,0,0,1,212.6672017056574,0,0,0,0,0,1,0,0,0.5,0,0.8575613232397992,2.0,-1,3.02,0,1,0,2.72
12,-3.1414508421133016,0,3.141581597726989,2,0,0.0,4.0,0,39.3,1,0,0,-32.42283291856772,6,22.354959514561923,1,0.0,0.6969982506556,0,1,0,2.718409012939282,0.0,0.048722222343033,0.0,0,124.89,1,0.0,14.455130491128031,1,0,0,0,124.20217726081256,0,0,0,0,0,1,1,0,0.3333333333333333,0,0.6982012865406237,2.0,0,2.96,0,2,0,2.39
13,3.141572393434493,0,-3.1415921220753744,2,0,0.0,4.0,0,39.3,1,0,0,-33.836905028895885,6,24.2335275409957,1,0.0,0.6085284906583982,0,1,0,2.7224694140883834,0.0,0.0468370215273792,0.0,0,125.1,1,0.0,14.444846405010235,1,0,0,0,119.61213340278243,0,0,0,0,0,1,1,0,0.3333333333333333,0,0.7472505352559793,2.0,-1,3.0,0,1,0,2.23
14,1.0473991575320298,0,0.0,2,0,0.0,4.0,0,38.3,1,1,0,-23.14241982800826,6,18.81293691908742,1,0.0,0.7566788021710624,0,1,0,3.022292038631274,0.0,0.0500896185403708,-3.141584774986353,0,120.02,1,0.0,14.7434613912726,1,0,0,0,151.95387106950585,0,0,0,0,0,1,0,0,0.1666666666666666,0,0.7369852285984115,2.0,0,2.93,0,2,0,2.14
15,1.0497965992503846,0,0.0,2,0,0.0,4.0,0,38.3,1,1,0,-23.550265972435845,6,19.88092023763824,1,0.0,0.7100627643370322,0,1,0,2.544732510692986,0.0,0.0501258735177767,3.1415898772255035,0,120.08,1,0.0,14.836270197587274,1,0,0,0,150.96746505690336,0,0,0,0,0,1,0,0,0.1666666666666666,0,0.7497014588675519,2.0,0,2.92,0,1,1,1.96
18,-1.0471573769608271,0,0.0,2,0,0.0,4.0,0,39.3,1,0,0,-43.76280965929365,5,21.30655302947471,1,0.0,0.5903829288016096,0,1,0,-2.465581734445298,-1.512392276280765,0.0461761377018303,0.0,0,109.54,1,0.0,13.476809361081507,0,0,0,0,96.52223860826808,0,0,0,0,0,1,0,0,0.4,0,0.8832496313749941,1.0,-1,2.72,2,0,0,2.26
19,1.041605104532398,0,0.0,2,0,0.0,5.0,0,39.3,1,0,0,-29.050345611389066,6,18.911509222439424,1,0.0,0.7594846882172082,0,1,0,-2.460839498266499,-0.3578920380557549,0.0425811859490791,0.0,0,123.51,1,0.0,15.180190460346552,0,0,0,0,135.55657649332557,0,0,0,0,0,1,0,0,0.3333333333333333,0,0.7432703191313329,2.0,-1,2.84,2,0,1,2.25
20,-3.141573270239552,0,0.0,2,0,0.0,5.0,0,39.3,1,0,0,-35.99139820379941,6,23.959083180570563,1,0.0,0.6110579242547812,0,1,0,-2.91015725452314,1.7109603997485026,0.0439471474020902,0.0,0,123.45,1,0.0,13.206248345831114,0,0,0,0,120.1292670855177,0,0,0,0,0,1,0,0,0.3333333333333333,0,0.9212469923616556,2.0,-1,2.88,2,0,1,2.5
21,1.047795988294247,0,0.0,2,0,0.0,6.0,0,39.3,1,0,0,-24.95173561988011,7,23.50671740750368,1,0.0,0.6207785552918198,0,1,0,2.7639424823057617,-0.7503217990624248,0.0433647072309179,0.0,0,138.74,1,0.0,15.919944567693657,0,0,0,0,158.31308881860684,0,0,0,0,0,1,0,0,0.2857142857142857,0,0.8567741221390269,2.0,0,3.05,2,0,1,2.5
23,-1.0464165992487358,0,0.0,2,0,0.0,7.0,0,39.3,1,0,0,-23.252160016889395,8,6.146965759162364,1,0.0,0.8478883846511579,0,1,0,3.03045517779046,0.436558729023826,0.0384648840094387,0.0,0,154.06,1,0.0,15.628378678838564,0,0,0,0,182.06296389139644,0,0,0,0,0,1,0,0,0.25,0,0.7102688409030519,1.0,0,3.15,2,0,0,2.9
24,-1.0471259250694889,0,0.0,2,0,0.0,7.0,0,39.3,1,0,0,-27.076422683959528,8,7.145423127159609,1,0.0,0.7361649905506692,0,1,0,-2.687776686168997,2.98686463084501,0.0384807558153738,0.0,0,154.3,1,0.0,14.196844698819575,0,0,0,0,171.19160296594947,0,0,0,0,0,1,0,0,0.25,0,0.6880421818560744,2.0,0,3.18,2,0,1,3.03
25,1.0473172243351851,0,0.0,2,0,0.0,7.0,0,39.3,1,0,0,-26.21332591759056,8,19.181318821573765,1,0.0,0.7218975429043217,0,1,0,-2.470065935246804,-1.7114106459138188,0.0412257699900023,0.0,0,155.18,1,0.0,14.11738357175663,0,0,0,0,166.19199670415207,0,0,0,0,0,1,0,0,0.25,0,0.8082580039745423,2.0,-1,3.2,2,0,0,2.95
26,2.270834138896576,0,0.0,2,0,0.0,0.0,0,39.3,1,0,0,-34.12059614275266,5,16.5901927054261,0,0.0,0.6096052098514854,0,1,0,2.732371401475331,-1.0478619699088243,0.0443885210722105,0.0,0,118.34,1,0.0,14.658365936829805,0,0,0,0,129.2498906964994,0,0,0,0,0,0,0,0,0.4,0,0.459796439194813,1.0,0,2.84,2,0,1,2.26
28,-1.3717177352497711,0,-1.0467290337608433,2,0,0.0,0.0,0,39.3,1,0,0,-36.14166525567124,5,18.598915051518738,0,0.0,0.7151239957379678,0,1,0,-2.628687526206988,0.0,0.0498035285406461,0.0,0,118.3,1,0.0,14.44642691416415,1,0,0,0,116.84018181908333,0,0,0,0,0,0,1,0,0.4,0,0.763238636493066,1.0,0,2.93,0,0,1,2.06
29,2.7465111988263096,0,0.0,2,0,0.0,3.0,0,37.3,1,0,0,-21.17891174986713,4,19.85637346226349,1,0.0,0.6332140660674527,0,1,0,-0.6299740029729398,0.0,0.0551375633028044,0.0,0,83.72,1,0.0,13.857664796449882,1,0,0,0,136.27798744485057,0,0,0,0,0,1,0,0,0.0,0,0.4927333474593312,0.0,0,2.47,0,0,1,1.92
30,1.0472215467433978,0,0.0,2,0,0.0,4.0,0,37.3,1,0,0,-17.30269723704041,5,16.554013647885853,1,0.0,0.5399706270189355,0,1,0,2.5665684520172785,0.0,0.0507026175687657,0.0,0,98.32,1,0.0,14.147349429531223,1,0,0,0,160.68845734846897,0,0,0,0,0,1,0,0,0.0,0,0.8249752268420897,0.0,0,2.66,0,0,1,2.26
31,5.164810214650531e-05,0,0.0,2,0,0.0,5.0,0,37.3,1,0,0,-14.637306275249518,6,17.14943234202641,1,0.0,0.5701201812784207,0,1,0,0.0596730003026321,0.0,0.0486064839811568,0.0,0,113.35,1,0.0,14.31841187450095,1,0,0,0,183.29248689417105,0,0,0,0,0,1,0,0,0.0,0,0.8819441023858844,0.0,0,2.86,0,0,1,2.68
32,-1.0471424448600497,0,0.0,2,0,0.0,7.0,0,37.3,1,0,0,-12.596998132233406,8,7.118665215720119,1,0.0,0.7896975508791731,0,1,0,-2.5562044860799698,0.0,0.0425417609912928,0.0,0,145.6,1,0.0,14.213200498366394,1,0,0,0,224.69526115628696,0,0,0,0,0,1,0,0,0.0,0,0.64857051340506,0.0,0,3.14,0,0,1,3.24
33,-2.1676096274312733,0,0.0,2,0,0.0,0.0,0,37.3,1,0,0,-16.71489383167601,5,13.165660930494102,0,0.0,0.5677041561624285,0,1,0,2.852145155257229,0.0,0.0465283017808811,0.0,0,107.31,1,0.0,14.05323334628104,1,0,0,0,182.4656187244622,0,0,0,0,0,0,0,0,0.0,0,0.6536152540778717,0.0,0,2.9,0,0,1,2.29
35,-2.094206313050049,0,0.0,2,0,0.0,3.5,0,38.3,1,0,0,-19.18211755525286,8,20.344650405789544,2,0.0,0.712388559923563,0,1,0,-0.528260103315051,0.0,0.046700794076838,0.0,2,143.84,1,1.7565676283022122,14.937985841377934,1,0,0,0,186.22584456052644,0,0,0,0,0,2,0,0,0.125,0,0.7842974026192667,2.0,0,3.22,0,0,1,2.69
39,-1.506332667247484e-06,0,0.0,3,2,0.0,2.0,1,46.53,1,0,0,-21.334637960161764,6,20.305376482980613,3,0.0,0.640948957369094,2,1,0,2.7461846604439746,0.0,0.0542869664364681,0.0,0,113.06,1,0.0,16.990519695938254,1,0,1,0,162.06424385898123,0,0,0,1,0,3,0,1,0.0,0,0.8863418186260281,0.0,0,2.8,0,0,0,1.54
41,0.6653838623138558,0,0.0,2,0,0.0,4.0,0,40.3,1,0,0,-36.49464740238179,6,0.4786735772335248,1,-3.1415426308279164,0.7551826882287898,0,1,0,-2.648245327416592,0.0,0.0373397997635106,0.0,0,130.38,1,0.0,14.118998572204276,0,0,0,1,213.56126529738904,0,0,2,0,0,1,0,0,0.5,0,0.7161804826385444,2.0,-1,2.93,0,1,0,2.88
42,2.73943652545974,0,-1.047193874282978,2,0,0.0,4.0,0,39.3,1,0,0,-32.67630514229666,6,22.669462471414807,1,0.0,0.5998691917241106,0,1,0,-3.120228865621272,0.0,0.0463783346559465,0.0,0,125.39,1,0.0,14.882806885916718,1,0,0,0,127.19072174647393,0,0,2,0,0,1,1,0,0.3333333333333333,0,0.6277195288562936,2.0,0,2.93,0,2,1,2.22
43,-1.43927858244038,0,0.0,2,0,0.0,4.0,0,38.3,1,1,0,-26.129187616698697,6,16.491148092704556,1,0.0,0.6458141075345936,0,1,0,-2.992379483010518,0.0,0.0507579493415174,1.04722135320336,0,119.46,1,0.0,14.04113254314738,1,0,0,0,159.3274200992412,0,0,2,0,0,1,0,0,0.1666666666666666,0,0.8506942937777201,2.0,0,2.9,0,2,1,2.11
44,-2.7282148296153284,0,0.0,2,0,0.0,3.0,0,40.3,1,0,0,-42.3649083199637,5,0.9198095431110276,1,1.0471512029221093,0.6724971165784714,0,1,0,-2.8986308662913864,0.0,0.0418977510245668,0.0,0,116.06,1,0.0,13.654480049169187,0,0,0,1,191.30629717730744,0,0,2,0,0,1,0,0,0.6,0,0.8933830274788859,2.0,-1,2.88,0,2,1,2.98
45,2.2430145323009443,0,0.0,2,0,0.0,3.0,0,40.3,1,0,0,-38.60939231003256,5,0.0,1,1.0464961783704314,0.6848130271678016,0,1,0,-2.687106083762377,0.0,0.0430302321860851,0.0,0,116.12,1,0.0,15.587311404034226,0,0,0,1,197.34768063677944,0,0,2,0,0,1,0,0,0.6,0,0.7936358600215251,2.0,-1,2.87,0,1,0,2.12
46,-2.636652471001042,0,-3.141592149295265,2,0,0.0,3.0,0,39.3,1,0,0,-41.116119352302334,5,29.6529540983078,1,0.0,0.6344759749408971,0,1,0,-2.6628046560004712,0.0,0.0491435615515878,0.0,0,111.42,1,0.0,14.0155158725808,1,0,0,0,97.51218444357885,0,0,2,0,0,1,1,0,0.4,0,0.8768385890322357,2.0,-1,2.88,0,2,1,2.28
47,-0.6499537706669832,0,3.1392460608160864,2,0,0.0,3.0,0,39.3,1,0,0,-39.122115736370645,5,23.813603137410265,1,0.0,0.7492587809847537,0,1,0,2.356817721892116,0.0,0.0469174897461607,0.0,0,110.85,1,0.0,14.297587746066045,1,0,0,0,101.31351155442248,0,0,2,0,0,1,1,0,0.4,0,0.5080799050260356,2.0,-1,2.75,0,1,0,2.35
48,-2.425296903905118,0,0.0,2,0,0.0,3.0,0,38.3,1,1,0,-31.451266215924704,5,24.31529800073715,1,0.0,0.6742527446752573,0,1,0,-2.5932881693808705,0.0,0.0561694339204862,1.0472053155211245,0,105.88,1,0.0,14.17988858829044,1,0,0,0,135.25500326426263,0,0,2,0,0,1,0,0,0.2,0,0.928441507217276,2.0,0,2.85,0,2,0,1.12
52,2.7818580469294343,0,0.0,2,0,0.0,2.5,0,37.3,1,0,0,-16.0823044013875,6,18.18034885815877,2,0.0,0.7206006859460564,0,1,0,2.774266142066435,0.0,0.048901061554326,0.0,0,108.96,1,0.0,15.401795713032946,1,0,0,0,185.2196745378028,0,0,0,0,0,2,0,0,0.0,0,0.9195073413283196,0.0,0,2.94,0,0,0,2.35
53,-0.5013612295672268,0,0.0,2,0,0.0,2.5,0,39.3,1,0,0,-33.215686716637066,6,27.41741552221743,2,0.0,0.7532315245237918,0,1,0,2.684418741987599,-2.006223779502206,0.0458871446021059,0.0,0,119.14,1,0.0,16.45504745258944,0,0,0,0,125.16304246929076,0,0,0,0,0,2,0,0,0.3333333333333333,0,0.7426801856269057,2.0,-1,2.91,2,0,0,2.42
54,-0.4027281411278678,0,0.0,2,0,0.0,2.5,0,39.3,1,0,0,-38.65732998554312,6,23.37407340477044,2,0.0,0.7943767012216993,0,1,0,-2.8877236362330763,2.201727961599365,0.044296488990807,0.0,0,120.04,1,0.0,14.484191739185649,0,0,0,0,115.89050146707916,0,0,0,0,0,2,0,0,0.3333333333333333,0,0.6412310445619058,2.0,-1,2.89,2,0,0,2.66
56,0.0,1,0.0,0,0,-1.76963611544965,3.0,1,28.02,0,0,0,-17.38097898800428,6,8.598923548762269,2,0.0,0.7533120850449968,0,0,0,0.0,-2.7404420544483434,0.0352788221553065,0.0,0,116.12,0,0.0,10.747959976655064,0,0,0,0,184.94275715718703,0,0,3,0,1,2,0,1,0.3333333333333333,0,0.7018347438206075,2.0,0,2.78,2,1,1,2.47
