,fold_id,logP,Smiles
1,0,2.88,O=C(NC1=CC=CC=C1)C1CCCCC1
2,1,2.87,O=C(NC1=CC=CC=C1)[C@H]1C[C@@H]2C[C@@H]2C1
3,1,2.92,O=C(NC1=CC=CC=C1)[C@@H]1C[C@@H]2C[C@@H]2C1
4,0,2.37,FC1(F)[C@H]2C[C@H](C[C@@H]12)C(=O)NC1=CC=CC=C1
5,0,2.88,FC1(F)[C@H]2C[C@@H](C[C@@H]12)C(=O)NC1=CC=CC=C1
6,0,2.26,O=C(NC1=CC=CC=C1)C1CCC1
7,0,1.88,FCC1(CCC1)C(=O)NC1=CC=CC=C1
8,0,2.19,FC(F)C1(CCC1)C(=O)NC1=CC=CC=C1
9,0,2.51,FC(F)(F)C1(CCC1)C(=O)NC1=CC=CC=C1
10,1,3.02,FC(F)(F)[C@H]1C[C@@H](C1)C(=O)NC1=CC=CC=C1
11,1,2.72,FC(F)(F)[C@@H]1C[C@@H](C1)C(=O)NC1=CC=CC=C1
12,1,2.39,[H]C(F)(F)[C@H]1C[C@@H](C1)C(=O)NC1=CC=CC=C1
13,1,2.23,[H]C(F)(F)[C@@H]1C[C@@H](C1)C(=O)NC1=CC=CC=C1
14,0,2.14,[H]C([H])(F)[C@H]1C[C@@H](C1)C(=O)NC1=CC=CC=C1
15,0,1.96,[H]C([H])(F)[C@@H]1C[C@@H](C1)C(=O)NC1=CC=CC=C1
18,0,2.26,FC1(F)CC(C1)C(=O)NC1=CC=CC=C1
19,1,2.25,FC1(F)CCCC1C(=O)NC1=CC=CC=C1
20,1,2.5,FC1(F)CCC(C1)C(=O)NC1=CC=CC=C1
21,1,2.5,FC1(F)CCCCC1C(=O)NC1=CC=CC=C1
23,1,2.9,FC1(F)CCCCCC1C(=O)NC1=CC=CC=C1
24,1,3.03,FC1(F)CCCCC(C1)C(=O)NC1=CC=CC=C1
25,0,2.95,FC1(F)CCCC(CC1)C(=O)NC1=CC=CC=C1
26,1,2.26,CCC(F)(F)CC(=O)NC1=CC=CC=C1
28,1,2.06,FC(F)CCCC(=O)NC1=CC=CC=C1
29,0,1.92,O=C(NC1=CC=CC=C1)C1CC1
30,0,2.26,O=C(NC1=CC=CC=C1)C1CCC1
31,0,2.68,O=C(NC1=CC=CC=C1)C1CCCC1
32,0,3.24,O=C(NC1=CC=CC=C1)C1CCCCCC1
33,0,2.29,CCCCC(=O)NC1=CC=CC=C1
37,1,2.05,FC(F)(F)C12CC(C1)(OC2)C(=O)NC1=CC=CC=C1
39,1,1.54,O=C(NC1=CC=CC=C1)C12CC(C1)CO2
40,0,2.49,O=C(NC1=CC=CC=C1)C1=CC=CC=C1
41,1,2.88,FC(F)(F)[C@@H]1CC[C@H]1C(=O)NC1=CC=CC=C1
42,1,2.22,[H]C(F)(F)[C@@H]1CC[C@H]1C(=O)NC1=CC=CC=C1
43,0,2.11,[H]C([H])(F)[C@@H]1CC[C@H]1C(=O)NC1=CC=CC=C1
44,0,2.98,FC(F)(F)[C@@H]1C[C@H]1C(=O)NC1=CC=CC=C1
45,0,2.12,FC(F)(F)[C@@H]1C[C@@H]1C(=O)NC1=CC=CC=C1
46,0,2.28,[H]C(F)(F)[C@@H]1C[C@H]1C(=O)NC1=CC=CC=C1
47,1,2.35,[H]C(F)(F)[C@@H]1C[C@@H]1C(=O)NC1=CC=CC=C1
48,0,1.12,[H]C([H])(F)[C@@H]1C[C@H]1C(=O)NC1=CC=CC=C1
52,0,2.35,O=C(NC1=CC=CC=C1)C1CC11CC1
53,0,2.42,FC1(F)C(C(=O)NC2=CC=CC=C2)C11CC1
54,1,2.66,FC1(F)CC11CC1C(=O)NC1=CC=CC=C1
56,1,2.47,FC1(F)[C@H]2C[C@H](C[C@@H]12)NC(=O)C1=CC=CC=C1
57,0,2.31,FC1(F)CCC(CC1)NC(=O)C1=CC=CC=C1
58,0,2.72,O=C(NC1CCCCC1)C1=CC=CC=C1
59,0,2.3,O=C(N[C@@H]1C[C@@H]2C[C@@H]2C1)C1=CC=CC=C1
60,0,2.19,O=C(N[C@H]1C[C@@H]2C[C@@H]2C1)C1=CC=CC=C1
61,1,1.93,FC(F)(F)C12CC(C1)CN2C(=O)C1=CC=CC=C1
62,1,2.12,FC(F)(F)C1CCCN1C(=O)C1=CC=CC=C1
63,1,1.47,O=C(N1CC2CC1C2)C1=CC=CC=C1
64,1,1.19,O=C(N1CCCC1)C1=CC=CC=C1
65,1,1.75,CC12CC(C1)CN2C(=O)C1=CC=CC=C1
66,0,2.2,FC(F)(F)C12CCC(CN1C(=O)C1=CC=CC=C1)C2
67,0,2.51,FC(F)(F)C12CCC(CC1)CN2C(=O)C1=CC=CC=C1
68,1,2.54,FC(F)(F)C1CCCCN1C(=O)C1=CC=CC=C1
69,0,1.65,O=C(N1CC2CCC1C2)C1=CC=CC=C1
70,0,2.66,CC12CCC(CC1)CN2C(=O)C1=CC=CC=C1
71,0,2.01,O=C(N1CC2CCC1CC2)C1=CC=CC=C1
72,0,1.39,O=C(N1CCCCC1)C1=CC=CC=C1
73,1,2.67,FC(F)(F)C12CC(CN1C(=O)C1=CC=CC=C1)CCC2
74,0,1.88,O=C(N1CC2CC1CCC2)C1=CC=CC=C1
75,1,2.41,CC12CC(CN1C(=O)C1=CC=CC=C1)CCC2
76,1,1.59,FC1(F)CC2CC(CN(C2)C(=O)C2=CC=CC=C2)C1
77,0,1.84,FC1(F)CC2CN(CC(C1)C2(F)F)C(=O)C1=CC=CC=C1
78,1,2.18,FC1(F)C2CCCC1CN(C2)C(=O)C1=CC=CC=C1
80,1,1.19,FC1(F)C2COCC1CN(C2)C(=O)C1=CC=CC=C1
81,0,0.84,O=C(N1CC2COCC(C2)C1)C1=CC=CC=C1
84,1,2.09,FC1(F)C2CCC1CN(C2)C(=O)C1=CC=CC=C1
85,1,2.31,O=C(N1CC2CCC(C2)C1)C1=CC=CC=C1
87,1,1.13,O=C(N1CCC1)C1=CC=CC=C1
88,1,0.94,FC1CN(C1)C(=O)C1=CC=CC=C1
90,0,1.19,O=C(N1CCCC1)C1=CC=CC=C1
91,1,0.91,FC1CCN(C1)C(=O)C1=CC=CC=C1
92,0,1.35,FC1(F)CCN(C1)C(=O)C1=CC=CC=C1
93,0,1.01,F[C@H]1CN(C[C@H]1F)C(=O)C1=CC=CC=C1
94,0,1.08,F[C@@H]1CN(C[C@H]1F)C(=O)C1=CC=CC=C1
95,0,1.26,FC1CCCN(C1)C(=O)C1=CC=CC=C1
96,0,1.65,FC1(F)CCCN(C1)C(=O)C1=CC=CC=C1
97,0,0.58,F[C@H]1C[C@@H](F)CN(C1)C(=O)C1=CC=CC=C1
98,1,1.35,F[C@H]1C[C@H](F)CN(C1)C(=O)C1=CC=CC=C1
100,1,1.15,F[C@@H]1CCN(C[C@@H]1F)C(=O)C1=CC=CC=C1
101,1,1.26,F[C@@H]1CCN(C[C@H]1F)C(=O)C1=CC=CC=C1
102,0,2.51,FC(F)(F)C1(CCC1)NC(=O)C1=CC=CC=C1
104,0,2.03,FCC1(CCC1)NC(=O)C1=CC=CC=C1
106,1,2.82,FC(F)(F)[C@H]1C[C@@H](C1)NC(=O)C1=CC=CC=C1
107,1,2.62,FC(F)(F)[C@@H]1C[C@@H](C1)NC(=O)C1=CC=CC=C1
108,1,1.97,[H]C(F)(F)[C@H]1C[C@@H](C1)NC(=O)C1=CC=CC=C1
109,1,1.98,[H]C(F)(F)[C@@H]1C[C@@H](C1)NC(=O)C1=CC=CC=C1
110,0,1.78,[H]C([H])(F)[C@H]1C[C@@H](C1)NC(=O)C1=CC=CC=C1
111,1,1.77,[H]C([H])(F)[C@@H]1C[C@@H](C1)NC(=O)C1=CC=CC=C1
112,1,2.54,FC(F)(F)C1CCCCN1C(=O)C1=CC=CC=C1
113,0,2.04,[H]C(F)(F)C1CCCCN1C(=O)C1=CC=CC=C1
114,0,2.0,[H]C([H])(F)C1CCCCN1C(=O)C1=CC=CC=C1
115,0,1.39,O=C(N1CCCCC1)C1=CC=CC=C1
116,0,2.12,FC(F)(F)C1CCCN1C(=O)C1=CC=CC=C1
117,0,1.88,[H]C(F)(F)C1CCCN1C(=O)C1=CC=CC=C1
118,0,1.75,[H]C([H])(F)C1CCCN1C(=O)C1=CC=CC=C1
119,0,1.19,O=C(N1CCCC1)C1=CC=CC=C1
120,1,1.75,FC(F)(F)C1CCN1C(=O)C1=CC=CC=C1
121,0,1.51,[H]C(F)(F)C1CCN1C(=O)C1=CC=CC=C1
122,0,1.4,[H]C([H])(F)C1CCN1C(=O)C1=CC=CC=C1
123,0,1.13,O=C(N1CCC1)C1=CC=CC=C1
125,1,1.37,[H]C(F)(F)CNC(=O)C1=CC=CC=C1
128,1,2.21,FC(F)(F)C1CCCN(C1)C(=O)C1=CC=CC=C1
129,1,1.73,[H]C(F)(F)C1CCCN(C1)C(=O)C1=CC=CC=C1
130,0,1.52,[H]C([H])(F)C1CCCN(C1)C(=O)C1=CC=CC=C1
131,1,1.7,FC(F)(F)C1CCN(C1)C(=O)C1=CC=CC=C1
132,0,1.4,[H]C(F)(F)C1CCN(C1)C(=O)C1=CC=CC=C1
134,1,1.66,FC(F)(F)C1CN(C1)C(=O)C1=CC=CC=C1
135,0,1.4,[H]C(F)(F)C1CN(C1)C(=O)C1=CC=CC=C1
136,1,0.93,[H]C([H])(F)C1CN(C1)C(=O)C1=CC=CC=C1
138,0,1.49,[H]C(F)(F)CCNC(=O)C1=CC=CC=C1
139,0,1.28,[H]C([H])(F)CCNC(=O)C1=CC=CC=C1
140,1,1.31,CCNC(=O)C1=CC=CC=C1
141,1,2.2,FC(F)(F)C1CCN(CC1)C(=O)C1=CC=CC=C1
143,1,1.45,[H]C([H])(F)C1CCN(CC1)C(=O)C1=CC=CC=C1
144,0,1.56,[H]C([H])(F)CCCNC(=O)C1=CC=CC=C1
145,1,1.76,[H]C(F)(F)CCCNC(=O)C1=CC=CC=C1
146,0,2.28,FC(F)(F)CCCNC(=O)C1=CC=CC=C1
147,1,1.72,CCCNC(=O)C1=CC=CC=C1
150,1,1.94,FC1(F)CC(C1)NC(=O)C1=CC=CC=C1
151,1,1.87,FC1(F)CCCC1NC(=O)C1=CC=CC=C1
153,1,2.16,FC1(F)CCCCC1NC(=O)C1=CC=CC=C1
154,1,2.31,FC1(F)CCCC(C1)NC(=O)C1=CC=CC=C1
155,0,2.32,FC1(F)CCC(CC1)NC(=O)C1=CC=CC=C1
156,1,2.56,FC1(F)CCCCCC1NC(=O)C1=CC=CC=C1
157,0,2.57,FC1(F)CCCCC(C1)NC(=O)C1=CC=CC=C1
158,0,2.5,FC1(F)CCCC(CC1)NC(=O)C1=CC=CC=C1
159,1,2.04,CCC(F)(F)CNC(=O)C1=CC=CC=C1
160,1,1.81,CC(F)(F)CCNC(=O)C1=CC=CC=C1
161,1,1.76,FC(F)CCCNC(=O)C1=CC=CC=C1
162,1,1.29,O=C(NC1CC1)C1=CC=CC=C1
163,0,2.23,O=C(NC1CCCC1)C1=CC=CC=C1
164,0,3.03,O=C(NC1CCCCCC1)C1=CC=CC=C1
165,1,2.23,CCCCNC(=O)C1=CC=CC=C1
166,0,3.26,O=C(NC1CC2(CCC2)C1)C1=CC=CC=C1
168,1,2.53,FC1(F)CC2(CC(C2)NC(=O)C2=CC=CC=C2)C1
169,0,2.54,FC(F)(F)[C@@H]1CC[C@H]1NC(=O)C1=CC=CC=C1
172,0,1.79,FC(F)(F)[C@@H]1C[C@H]1NC(=O)C1=CC=CC=C1
173,1,2.16,FC(F)(F)[C@@H]1C[C@@H]1NC(=O)C1=CC=CC=C1
174,1,1.64,[H]C(F)(F)[C@@H]1C[C@H]1NC(=O)C1=CC=CC=C1
175,1,1.36,[H]C(F)(F)[C@@H]1C[C@@H]1NC(=O)C1=CC=CC=C1
176,0,1.83,C[C@@H]1C[C@H]1NC(=O)C1=CC=CC=C1
177,0,1.64,C[C@@H]1C[C@@H]1NC(=O)C1=CC=CC=C1
180,1,2.08,O=C(NC1CC11CC1)C1=CC=CC=C1
182,0,2.04,FC1(F)CC11CC1NC(=O)C1=CC=CC=C1
