,params,cv_0_loss,cv_0_best_epoch,cv_0_run_name,cv_0_r^2,cv_0_mse,cv_0_mae,cv_1_loss,cv_1_best_epoch,cv_1_run_name,cv_1_r^2,cv_1_mse,cv_1_mae
0,"{'lr': 0.0006138191641891407, 'train_type': 'predictor_and_readout', 'weight_decay': 0.014308339460034023}",0.07205544163783391,23,abc,0.736,0.079,0.226,0.10513237615426381,14,abc,0.69,0.104,0.251
1,"{'lr': 0.010581221717241268, 'train_type': 'only_predictor', 'weight_decay': 0.007789862832841896}",0.06594101215402286,77,abc,0.769,0.069,0.2,0.09113406886657079,51,abc,0.753,0.083,0.216
2,"{'lr': 5.787362870998929e-05, 'train_type': 'predictor_and_readout', 'weight_decay': 0.0007196213248818781}",0.08486430098613103,199,abc,0.661,0.102,0.253,0.1323407640059789,199,abc,0.609,0.131,0.274
3,"{'lr': 0.002832830401590982, 'train_type': 'predictor_and_readout', 'weight_decay': 0.001210196427880566}",0.04675188288092613,76,abc,0.829,0.051,0.179,0.0915934294462204,16,abc,0.734,0.089,0.229
4,"{'lr': 9.967125265927035e-05, 'train_type': 'only_predictor', 'weight_decay': 0.00018166198242873204}",0.07970585177342097,199,abc,0.685,0.094,0.243,0.10652495423952739,197,abc,0.685,0.106,0.249
5,"{'lr': 0.00016820275496678952, 'train_type': 'only_predictor', 'weight_decay': 0.0021085220990661}",0.07018305982152621,199,abc,0.732,0.08,0.225,0.10554558038711548,36,abc,0.688,0.105,0.249
6,"{'lr': 0.00020902252355685177, 'train_type': 'all_layers', 'weight_decay': 0.10325124483130778}",0.0958741803963979,199,abc,0.619,0.114,0.27,0.12462990979353587,37,abc,0.631,0.124,0.267
7,"{'lr': 0.006553887966063895, 'train_type': 'predictor_and_readout', 'weight_decay': 0.000907906902080013}",0.06094802046815554,74,abc,0.787,0.064,0.2,0.08802672723929088,28,abc,0.734,0.089,0.22
8,"{'lr': 0.0012015955339073046, 'train_type': 'predictor_and_readout', 'weight_decay': 0.06311408437434003}",0.08595222234725952,21,abc,0.691,0.092,0.245,0.11675749222437541,5,abc,0.65,0.117,0.266
9,"{'lr': 6.871203054160547e-05, 'train_type': 'predictor_and_readout', 'weight_decay': 0.00018268305060503847}",0.09314049159487088,199,abc,0.623,0.113,0.268,0.11314307401577632,199,abc,0.665,0.113,0.255
10,"{'lr': 0.00018377916608561682, 'train_type': 'all_layers', 'weight_decay': 0.007111616065453192}",0.07309827581048012,199,abc,0.72,0.084,0.229,0.10614859312772751,28,abc,0.686,0.106,0.251
11,"{'lr': 0.0006224937639856428, 'train_type': 'all_layers', 'weight_decay': 0.18157246504786517}",0.10365667442480724,10,abc,0.593,0.122,0.278,0.1419898122549057,12,abc,0.577,0.142,0.285
12,"{'lr': 0.023280327857568645, 'train_type': 'predictor_and_readout', 'weight_decay': 0.016144656445921737}",0.14225460588932037,85,abc,0.519,0.144,0.312,0.13455904771884283,88,abc,0.589,0.138,0.284
13,"{'lr': 0.0003859296172615008, 'train_type': 'predictor_and_readout', 'weight_decay': 0.0011419539260429355}",0.0637769674261411,199,abc,0.76,0.072,0.213,0.10244136800368626,13,abc,0.694,0.103,0.248
14,"{'lr': 0.00014414351152238403, 'train_type': 'predictor_and_readout', 'weight_decay': 0.01871124268893792}",0.08203684538602829,199,abc,0.678,0.096,0.245,0.10951107243696849,191,abc,0.678,0.108,0.251
15,"{'lr': 0.0478413933683643, 'train_type': 'all_layers', 'weight_decay': 0.00017289425587443914}",0.1481260284781456,57,abc,0.569,0.129,0.294,0.16141595939795175,42,abc,0.527,0.159,0.301
16,"{'lr': 0.03219337583465089, 'train_type': 'only_predictor', 'weight_decay': 0.0016897417318396852}",0.12205870697895686,93,abc,0.645,0.106,0.25,0.15224564572175345,43,abc,0.554,0.15,0.293
17,"{'lr': 0.0020363247384740414, 'train_type': 'all_layers', 'weight_decay': 0.10027701579869383}",0.10245731597145398,0,abc,0.59,0.123,0.283,0.12669371316830316,2,abc,0.613,0.13,0.28
18,"{'lr': 0.001155230039512934, 'train_type': 'all_layers', 'weight_decay': 0.00019679894102795804}",0.04693403591712316,45,abc,0.827,0.052,0.182,0.09878131002187729,27,abc,0.716,0.095,0.235
19,"{'lr': 5.762348731668535e-05, 'train_type': 'all_layers', 'weight_decay': 0.0002611025319088945}",0.09020655229687691,199,abc,0.637,0.109,0.262,0.13186915963888168,199,abc,0.61,0.131,0.273
20,"{'lr': 0.00010490034228367366, 'train_type': 'predictor_and_readout', 'weight_decay': 0.021960409523997606}",0.078267735739549,8,abc,0.712,0.086,0.23,0.11220285048087437,67,abc,0.663,0.113,0.225
21,"{'lr': 0.005675955830950003, 'train_type': 'all_layers', 'weight_decay': 0.003812189965121754}",0.27023179829120636,23,abc,0.003,0.299,0.455,0.33368205030759174,38,abc,-0.005,0.338,0.471
22,"{'lr': 0.0009124696539253328, 'train_type': 'only_predictor', 'weight_decay': 0.03233101915473738}",0.12954712907473245,93,abc,0.604,0.119,0.277,0.25433120131492615,183,abc,0.274,0.244,0.39
23,"{'lr': 0.0002398463525086739, 'train_type': 'only_predictor', 'weight_decay': 0.0005580981602306142}",0.11384445428848267,71,abc,0.61,0.117,0.266,0.12108166019121806,178,abc,0.612,0.13,0.234
24,"{'lr': 0.002511060695563838, 'train_type': 'predictor_and_readout', 'weight_decay': 0.007800533176500795}",0.2704376180966695,35,abc,-0.004,0.301,0.458,0.33425311247507733,9,abc,-0.002,0.337,0.47
25,"{'lr': 0.00013996494796502423, 'train_type': 'only_predictor', 'weight_decay': 0.0019176362643883499}",0.0895643283923467,6,abc,0.694,0.092,0.243,0.12854685386021933,46,abc,0.593,0.137,0.256
26,"{'lr': 0.04450635555553573, 'train_type': 'predictor_and_readout', 'weight_decay': 0.001759778177914541}",0.27036260068416595,38,abc,-0.004,0.301,0.458,0.3332504133383433,28,abc,-0.022,0.343,0.471
27,"{'lr': 9.581030455152054e-05, 'train_type': 'all_layers', 'weight_decay': 0.032912421410235454}",0.10405278454224269,37,abc,0.633,0.11,0.265,0.11335186163584392,28,abc,0.682,0.107,0.224
28,"{'lr': 0.047845997710988845, 'train_type': 'predictor_and_readout', 'weight_decay': 0.07702475079786528}",0.25476475556691486,98,abc,0.048,0.285,0.446,0.32513261834780377,51,abc,-0.01,0.339,0.466
29,"{'lr': 0.009928612978775871, 'train_type': 'predictor_and_readout', 'weight_decay': 0.06986987100381578}",0.24633300304412842,149,abc,0.077,0.277,0.438,0.3264262179533641,41,abc,0.022,0.329,0.464
30,"{'lr': 5.252373383152012e-05, 'train_type': 'predictor_and_readout', 'weight_decay': 8.647067680666456e-05}",0.09786081562439601,43,abc,0.632,0.11,0.252,0.09172120317816734,62,abc,0.72,0.094,0.22
31,"{'lr': 0.004097913035065897, 'train_type': 'only_predictor', 'weight_decay': 0.06365307727218689}",0.25629038115342456,190,abc,0.042,0.287,0.447,0.3316814700762431,13,abc,0.005,0.334,0.469
32,"{'lr': 0.0004938558028855366, 'train_type': 'predictor_and_readout', 'weight_decay': 0.0815621504641816}",0.1055760607123375,191,abc,0.669,0.099,0.245,0.11940215155482292,186,abc,0.639,0.121,0.217
33,"{'lr': 0.010696238600621123, 'train_type': 'all_layers', 'weight_decay': 0.00891294157770226}",0.26594457030296326,43,abc,0.019,0.294,0.451,0.33282442887624103,21,abc,0.0,0.336,0.47
34,"{'lr': 0.001231865323212387, 'train_type': 'all_layers', 'weight_decay': 0.01325687608142225}",0.2657040258248647,199,abc,0.019,0.294,0.452,0.33310486376285553,19,abc,-0.016,0.341,0.471
35,"{'lr': 0.0012619458812042576, 'train_type': 'all_layers', 'weight_decay': 0.02254093742868383}",0.2667840321858724,199,abc,0.013,0.296,0.454,0.33188045024871826,148,abc,0.024,0.328,0.465
36,"{'lr': 0.0004981036749143164, 'train_type': 'predictor_and_readout', 'weight_decay': 0.007862942992466017}",0.11725231260061264,65,abc,0.64,0.108,0.266,0.11605232705672582,69,abc,0.653,0.117,0.213
37,"{'lr': 0.012108397507156804, 'train_type': 'predictor_and_readout', 'weight_decay': 0.005318585447786359}",0.26770953834056854,57,abc,0.006,0.298,0.456,0.3324371675650279,21,abc,-0.021,0.343,0.471
38,"{'lr': 0.00030145907522503016, 'train_type': 'all_layers', 'weight_decay': 5.0052557599531165e-05}",0.08915690332651138,55,abc,0.683,0.095,0.232,0.11403797566890717,198,abc,0.637,0.122,0.224
39,"{'lr': 0.002121466986852357, 'train_type': 'predictor_and_readout', 'weight_decay': 0.03401729922292916}",0.25356221199035645,199,abc,0.05,0.285,0.446,0.3161199490229289,135,abc,0.091,0.305,0.449
40,"{'lr': 6.0120001032067485e-05, 'train_type': 'only_predictor', 'weight_decay': 0.005708420443644741}",0.06627179185549419,184,abc,0.79,0.063,0.204,0.1177781621615092,199,abc,0.669,0.111,0.242
41,"{'lr': 0.006071382436890444, 'train_type': 'all_layers', 'weight_decay': 0.000903557032796994}",0.06470606351892154,76,abc,0.802,0.059,0.187,0.08962198843558629,63,abc,0.735,0.089,0.213
42,"{'lr': 0.0029101672237425774, 'train_type': 'predictor_and_readout', 'weight_decay': 0.00018636023749210836}",0.05436447635293007,20,abc,0.811,0.057,0.192,0.06496805449326833,31,abc,0.804,0.066,0.185
43,"{'lr': 0.004788187959017534, 'train_type': 'all_layers', 'weight_decay': 0.17859658822642616}",0.0787325029571851,10,abc,0.749,0.075,0.226,0.0958973690867424,94,abc,0.72,0.094,0.231
44,"{'lr': 0.03951932832003778, 'train_type': 'all_layers', 'weight_decay': 0.00023182424477612138}",0.18041332066059113,93,abc,0.405,0.178,0.359,0.2495561589797338,21,abc,0.248,0.253,0.388
45,"{'lr': 5.0139502932032014e-05, 'train_type': 'predictor_and_readout', 'weight_decay': 0.10035760224408338}",0.06846503168344498,195,abc,0.764,0.071,0.221,0.1373129685719808,199,abc,0.619,0.128,0.263
46,"{'lr': 0.0024334441066280873, 'train_type': 'predictor_and_readout', 'weight_decay': 0.011618870549123961}",0.05869085341691971,18,abc,0.796,0.061,0.191,0.0659201629459858,47,abc,0.791,0.07,0.191
47,"{'lr': 0.0034271715480348112, 'train_type': 'predictor_and_readout', 'weight_decay': 0.000400191015455135}",0.05617590745290121,23,abc,0.808,0.057,0.198,0.07791888589660327,24,abc,0.773,0.076,0.199
48,"{'lr': 0.000138518682700855, 'train_type': 'all_layers', 'weight_decay': 0.021316905115233042}",0.058515933652718864,179,abc,0.819,0.054,0.186,0.09868319829305013,199,abc,0.708,0.098,0.226
49,"{'lr': 9.081159296880773e-05, 'train_type': 'all_layers', 'weight_decay': 0.0382406062940233}",0.06541772435108821,199,abc,0.795,0.061,0.199,0.10687533517678578,199,abc,0.692,0.104,0.23
50,"{'lr': 5.584876562286769e-05, 'train_type': 'only_predictor', 'weight_decay': 0.0017117873946039838}",0.06833500166734059,199,abc,0.78,0.066,0.211,0.11318331708510716,199,abc,0.677,0.108,0.238
51,"{'lr': 5.453203655914117e-05, 'train_type': 'predictor_and_readout', 'weight_decay': 0.005226114154256526}",0.0654769962032636,199,abc,0.787,0.064,0.206,0.11247178167104721,187,abc,0.674,0.109,0.241
52,"{'lr': 0.00016600585608847837, 'train_type': 'all_layers', 'weight_decay': 0.09350160460170137}",0.0607467790444692,64,abc,0.804,0.059,0.196,0.0847896138827006,178,abc,0.756,0.082,0.201
53,"{'lr': 0.0003142886170223183, 'train_type': 'all_layers', 'weight_decay': 0.009127038023568663}",0.05582218120495478,60,abc,0.82,0.054,0.18,0.07911402483781178,69,abc,0.766,0.079,0.203
54,"{'lr': 4.6101032222646146e-05, 'train_type': 'predictor_and_readout', 'weight_decay': 0.0002660545033996264}",0.0741872601211071,199,abc,0.744,0.077,0.228,0.11727522313594818,197,abc,0.666,0.112,0.244
55,"{'lr': 0.0013953117298715289, 'train_type': 'all_layers', 'weight_decay': 0.13783057337319488}",0.059802756955226265,7,abc,0.777,0.067,0.205,0.07755063722531001,13,abc,0.768,0.078,0.205
56,"{'lr': 0.04436179889073275, 'train_type': 'predictor_and_readout', 'weight_decay': 0.000491778652765722}",0.1534212107459704,74,abc,0.438,0.168,0.332,0.3331014762322108,26,abc,-0.016,0.341,0.471
57,"{'lr': 0.028317124479998228, 'train_type': 'only_predictor', 'weight_decay': 0.00014976366727211416}",0.15642901758352915,65,abc,0.456,0.163,0.316,0.3453253159920375,14,abc,-0.05,0.353,0.463
58,"{'lr': 5.020588567872625e-05, 'train_type': 'predictor_and_readout', 'weight_decay': 8.198308784715356e-05}",0.07117409507433574,188,abc,0.755,0.073,0.225,0.1087823361158371,199,abc,0.68,0.107,0.237
59,"{'lr': 0.0005892272293102935, 'train_type': 'predictor_and_readout', 'weight_decay': 0.03295999303986007}",0.05931313460071882,49,abc,0.808,0.057,0.186,0.07951993743578593,42,abc,0.771,0.077,0.198
60,"{'lr': 0.0068421426159224474, 'train_type': 'predictor_and_readout', 'weight_decay': 0.0008054532027688225}",0.13329482823610306,35,abc,0.53,0.141,0.299,0.1577606995900472,42,abc,0.595,0.136,0.263
61,"{'lr': 0.04163103907077442, 'train_type': 'all_layers', 'weight_decay': 0.012914932799165911}",0.28419409195582074,72,abc,0.028,0.291,0.446,0.33792651693026227,20,abc,-0.019,0.343,0.472
62,"{'lr': 0.00012045767213603169, 'train_type': 'predictor_and_readout', 'weight_decay': 0.02846824950792442}",0.10261401285727818,33,abc,0.643,0.107,0.251,0.11181758095820744,21,abc,0.691,0.104,0.257
63,"{'lr': 0.024798202189941537, 'train_type': 'only_predictor', 'weight_decay': 0.003931811457176726}",0.27076885600884754,77,abc,-0.005,0.301,0.421,0.5332014113664627,52,abc,-0.32,0.443,0.534
64,"{'lr': 0.0001633834940039852, 'train_type': 'predictor_and_readout', 'weight_decay': 5.0349226416984955e-05}",0.09621066475907962,14,abc,0.651,0.105,0.24,0.11140958964824677,14,abc,0.701,0.101,0.238
65,"{'lr': 0.018550874870637567, 'train_type': 'predictor_and_readout', 'weight_decay': 0.3599054288190577}",0.19743764400482178,66,abc,0.237,0.229,0.396,0.27792629102865857,94,abc,0.158,0.283,0.371
66,"{'lr': 0.0004791515299948804, 'train_type': 'predictor_and_readout', 'weight_decay': 0.04868929025549364}",0.09631557762622833,63,abc,0.696,0.091,0.241,0.0917535920937856,27,abc,0.743,0.086,0.228
67,"{'lr': 5.284630881700031e-05, 'train_type': 'only_predictor', 'weight_decay': 0.01344544201640773}",0.09652601182460785,21,abc,0.66,0.102,0.239,0.10630536824464798,141,abc,0.712,0.097,0.232
68,"{'lr': 0.000730921821968621, 'train_type': 'all_layers', 'weight_decay': 0.004047674133224243}",0.0880572001139323,62,abc,0.721,0.084,0.226,0.10108768194913864,59,abc,0.708,0.098,0.231
69,"{'lr': 0.00047028262632811603, 'train_type': 'predictor_and_readout', 'weight_decay': 0.0010101217693609566}",0.0814908357957999,32,abc,0.725,0.082,0.217,0.11032785971959432,86,abc,0.712,0.097,0.221
70,"{'lr': 0.04520680486213374, 'train_type': 'only_predictor', 'weight_decay': 0.00011434871042814189}",0.3431251496076584,99,abc,-0.33,0.398,0.495,0.5009654561678568,66,abc,-0.633,0.549,0.549
71,"{'lr': 0.019238721437652116, 'train_type': 'only_predictor', 'weight_decay': 0.0010020146401619376}",0.21030025680859885,80,abc,0.2,0.24,0.412,0.35448532303174335,47,abc,-0.0,0.336,0.471
72,"{'lr': 0.0005819108595644753, 'train_type': 'all_layers', 'weight_decay': 0.002055788430191934}",0.08623252560695012,47,abc,0.72,0.084,0.228,0.10400398323933284,44,abc,0.713,0.096,0.231
73,"{'lr': 0.001605844385032373, 'train_type': 'all_layers', 'weight_decay': 0.22087019573340666}",0.10627791533867519,28,abc,0.662,0.101,0.254,0.09909925609827042,38,abc,0.715,0.096,0.236
74,"{'lr': 0.027895670781386953, 'train_type': 'predictor_and_readout', 'weight_decay': 6.146613667922521e-05}",0.20443010330200195,63,abc,0.282,0.215,0.36,0.2822164297103882,78,abc,0.08,0.309,0.356
75,"{'lr': 0.007013014164594041, 'train_type': 'only_predictor', 'weight_decay': 8.475465478492896e-05}",0.11550815155108769,71,abc,0.621,0.113,0.275,0.13780283679564795,37,abc,0.641,0.121,0.258
76,"{'lr': 0.010701567612317515, 'train_type': 'all_layers', 'weight_decay': 0.3330587905561097}",0.1466828460494677,76,abc,0.427,0.172,0.33,0.40708781282107037,47,abc,-0.086,0.365,0.465
77,"{'lr': 0.0054767868438068525, 'train_type': 'predictor_and_readout', 'weight_decay': 0.002991678334637632}",0.09343918164571126,82,abc,0.704,0.089,0.239,0.1375382641951243,31,abc,0.644,0.119,0.263
78,"{'lr': 0.024140686258724918, 'train_type': 'all_layers', 'weight_decay': 0.006844418997295167}",0.1981929192940394,62,abc,0.309,0.207,0.373,0.26249906917413074,144,abc,0.233,0.258,0.398
79,"{'lr': 0.0018638622664043992, 'train_type': 'predictor_and_readout', 'weight_decay': 0.046086552153605326}",0.09448563183347385,29,abc,0.706,0.088,0.234,0.07465310891469319,15,abc,0.783,0.073,0.216
80,"{'lr': 0.0007097377565770622, 'train_type': 'all_layers', 'weight_decay': 0.008278652465234954}",0.0757716695467631,72,abc,0.749,0.075,0.218,0.08916739622751872,22,abc,0.757,0.082,0.219
81,"{'lr': 7.231795788410609e-05, 'train_type': 'only_predictor', 'weight_decay': 0.23113954290698704}",0.09763398269812266,199,abc,0.659,0.102,0.254,0.13642613341410956,199,abc,0.669,0.111,0.258
82,"{'lr': 8.39655171936417e-05, 'train_type': 'only_predictor', 'weight_decay': 0.003642333186433471}",0.0814907078941663,199,abc,0.704,0.089,0.238,0.09706814835468928,51,abc,0.744,0.086,0.225
83,"{'lr': 0.00026148995519354975, 'train_type': 'all_layers', 'weight_decay': 0.009804670309400246}",0.0780205527941386,154,abc,0.732,0.08,0.226,0.09273925920327504,18,abc,0.752,0.083,0.221
84,"{'lr': 0.039223246796812765, 'train_type': 'predictor_and_readout', 'weight_decay': 0.13115488093519498}",0.1645780156056086,199,abc,0.365,0.19,0.346,0.27558162808418274,77,abc,0.144,0.287,0.427
85,"{'lr': 5.0922885888748634e-05, 'train_type': 'only_predictor', 'weight_decay': 0.00031538659511551}",0.08935323854287465,199,abc,0.672,0.098,0.251,0.11034488677978516,199,abc,0.722,0.093,0.233
86,"{'lr': 0.018263992402243273, 'train_type': 'predictor_and_readout', 'weight_decay': 9.981634223210403e-05}",0.13245454678932825,70,abc,0.493,0.152,0.322,0.2765099008878072,42,abc,0.155,0.284,0.404
87,"{'lr': 0.00224879467550595, 'train_type': 'only_predictor', 'weight_decay': 0.0014711288399587756}",0.08302162711819012,3,abc,0.69,0.093,0.241,0.08675192296504974,8,abc,0.754,0.083,0.222
88,"{'lr': 0.019645929145119336, 'train_type': 'only_predictor', 'weight_decay': 0.08975458015893202}",0.1829758882522583,88,abc,0.296,0.211,0.368,0.2643502751986186,54,abc,0.149,0.286,0.422
89,"{'lr': 0.031225093977353693, 'train_type': 'predictor_and_readout', 'weight_decay': 6.887774889257447e-05}",0.10892457515001297,30,abc,0.604,0.118,0.274,0.2686689297358195,41,abc,0.169,0.279,0.409
90,"{'lr': 0.00016647209527337318, 'train_type': 'only_predictor', 'weight_decay': 0.0027361176855583754}",0.07732513050238292,46,abc,0.727,0.082,0.228,0.09500641375780106,33,abc,0.748,0.085,0.221
91,"{'lr': 0.005781969644303763, 'train_type': 'all_layers', 'weight_decay': 0.00033062119900175406}",0.08036103347937266,135,abc,0.707,0.088,0.239,0.09702250485618909,82,abc,0.73,0.091,0.22
92,"{'lr': 0.0017633729647803672, 'train_type': 'all_layers', 'weight_decay': 0.00016397262505529823}",0.07501370956500371,199,abc,0.757,0.073,0.21,0.09441294272740682,16,abc,0.747,0.085,0.213
93,"{'lr': 0.000126700778369585, 'train_type': 'predictor_and_readout', 'weight_decay': 0.0002478079219177485}",0.07810674235224724,198,abc,0.719,0.084,0.23,0.09545064965883891,32,abc,0.746,0.085,0.224
94,"{'lr': 0.016183826681382556, 'train_type': 'only_predictor', 'weight_decay': 0.08355255924115636}",0.18608451386292776,89,abc,0.287,0.214,0.369,0.2767306963602702,29,abc,0.111,0.299,0.432
95,"{'lr': 0.003270815782743124, 'train_type': 'only_predictor', 'weight_decay': 0.03458395169246381}",0.07781677444775899,30,abc,0.727,0.082,0.228,0.0916196530063947,29,abc,0.75,0.084,0.222
96,"{'lr': 0.01788657912808984, 'train_type': 'predictor_and_readout', 'weight_decay': 0.04143938052990487}",0.18783356249332428,114,abc,0.276,0.217,0.378,0.26688478887081146,68,abc,0.164,0.281,0.42
97,"{'lr': 0.004426138100659172, 'train_type': 'all_layers', 'weight_decay': 0.016714645944805435}",0.09169253706932068,40,abc,0.695,0.091,0.24,0.09680066754420598,76,abc,0.743,0.086,0.217
98,"{'lr': 0.026167564151174293, 'train_type': 'all_layers', 'weight_decay': 0.0001525085367981354}",0.13998320450385413,81,abc,0.474,0.158,0.33,0.28801722327868146,38,abc,0.115,0.297,0.431
99,"{'lr': 0.0002696582157631315, 'train_type': 'predictor_and_readout', 'weight_decay': 0.006710006009968657}",0.07717728863159816,61,abc,0.729,0.081,0.227,0.09420986473560333,33,abc,0.752,0.083,0.22
100,"{'lr': 0.011671462713120612, 'train_type': 'only_predictor', 'weight_decay': 0.025800119461062736}",1.5647177696228027,199,abc,-3.993,1.495,1.029,0.5378813445568085,114,abc,-0.712,0.575,0.618
101,"{'lr': 0.00013250256210707052, 'train_type': 'all_layers', 'weight_decay': 0.0005827274089737804}",0.08222289010882378,196,abc,0.745,0.076,0.217,0.14357348283131918,194,abc,0.608,0.132,0.268
102,"{'lr': 8.724779312053503e-05, 'train_type': 'predictor_and_readout', 'weight_decay': 0.05931532194363286}",0.08329639583826065,190,abc,0.735,0.079,0.219,0.15185774862766266,188,abc,0.587,0.139,0.273
103,"{'lr': 4.839458598767194e-05, 'train_type': 'all_layers', 'weight_decay': 0.0003686887603693225}",0.08595101411143939,199,abc,0.728,0.081,0.223,0.17037072281042734,167,abc,0.539,0.155,0.289
104,"{'lr': 0.00017305283337342432, 'train_type': 'only_predictor', 'weight_decay': 0.00031519537459104275}",0.08416211853424709,195,abc,0.734,0.08,0.221,0.16368926068147024,72,abc,0.556,0.149,0.289
105,"{'lr': 0.004934337346419863, 'train_type': 'all_layers', 'weight_decay': 0.000170231940693442}",0.33637913564840954,176,abc,-0.175,0.352,0.504,0.30266864597797394,52,abc,0.042,0.322,0.446
106,"{'lr': 0.014023884364838817, 'train_type': 'only_predictor', 'weight_decay': 0.0010763021574448643}",0.20686306556065878,85,abc,0.205,0.238,0.396,0.25230058034261066,71,abc,0.196,0.27,0.411
107,"{'lr': 0.004107837043573283, 'train_type': 'only_predictor', 'weight_decay': 0.008168446921633321}",0.20565973222255707,68,abc,0.244,0.226,0.39,0.28966371218363446,46,abc,0.107,0.3,0.428
108,"{'lr': 0.03880870666928413, 'train_type': 'predictor_and_readout', 'weight_decay': 0.000662764046272382}",4.636016368865967,14,abc,-15.131,4.83,2.124,0.28020361562569934,66,abc,0.117,0.297,0.434
109,"{'lr': 0.00018413600397807484, 'train_type': 'all_layers', 'weight_decay': 0.003072243061380027}",0.08922992646694183,197,abc,0.717,0.085,0.227,0.15363086263338724,182,abc,0.588,0.138,0.271
110,"{'lr': 0.005883306805278369, 'train_type': 'only_predictor', 'weight_decay': 0.00019648618538088203}",0.7051219542821249,199,abc,-1.278,0.682,0.692,0.36044402917226154,114,abc,-0.151,0.387,0.514
111,"{'lr': 0.0005755829364057221, 'train_type': 'all_layers', 'weight_decay': 4.934116920453902e-05}",0.09945772836605708,184,abc,0.663,0.101,0.256,0.15363887945810953,80,abc,0.596,0.136,0.267
112,"{'lr': 0.00030835842817797794, 'train_type': 'only_predictor', 'weight_decay': 0.0004406848961039606}",0.08125133812427521,57,abc,0.743,0.077,0.22,0.1651636560757955,76,abc,0.559,0.148,0.288
113,"{'lr': 0.0001729280132753375, 'train_type': 'predictor_and_readout', 'weight_decay': 0.0015364096411685597}",0.07948566973209381,81,abc,0.761,0.071,0.21,0.17294119795163473,190,abc,0.537,0.156,0.293
114,"{'lr': 0.0006040550286780144, 'train_type': 'predictor_and_readout', 'weight_decay': 8.962502666824167e-05}",0.09159486989180247,66,abc,0.709,0.087,0.238,0.19160942236582437,65,abc,0.474,0.177,0.317
115,"{'lr': 0.0002519400226056229, 'train_type': 'only_predictor', 'weight_decay': 0.028951141495232417}",0.08091381688912709,83,abc,0.752,0.074,0.214,0.17249241471290588,199,abc,0.544,0.153,0.292
116,"{'lr': 4.795888063898327e-05, 'train_type': 'only_predictor', 'weight_decay': 0.07688087242790767}",0.08908136188983917,197,abc,0.714,0.086,0.23,0.16901693741480509,180,abc,0.541,0.154,0.289
117,"{'lr': 6.807221297517857e-05, 'train_type': 'all_layers', 'weight_decay': 0.15699386818373065}",0.08702824637293816,194,abc,0.722,0.083,0.227,0.16706637044747671,198,abc,0.546,0.152,0.288
118,"{'lr': 0.0003798644399092496, 'train_type': 'only_predictor', 'weight_decay': 0.11624412245058242}",0.08536755541960399,199,abc,0.723,0.083,0.229,0.1599256545305252,78,abc,0.575,0.143,0.282
119,"{'lr': 0.01676395711501158, 'train_type': 'only_predictor', 'weight_decay': 7.940460258163041e-05}",1.0170603195826213,131,abc,-2.243,0.971,0.785,1.886332670847575,96,abc,-4.182,1.741,1.077
