,f_freedom,PPSA5,mol_num_cycles,nFRing,nF,identificator,mol_weight,dipole_moment,nHRing,nO,PBF,nC,nARing,cis/trans,PNSA5,FPSA3,mol_volume,RPCS,GeomShapeIndex,WPSA5,TASA,f_to_fg,avg_atoms_in_cycle,nFHRing,chirality,fold_id,logP
0,1.0,0.4001005255153074,0.3333333333333333,0.0,0.0,0.0,0.5657569963497305,0.5950330211059686,0.0,0.0,0.3699884553380455,0.6666666666666665,0.3333333333333333,0.0,0.9448658597155266,0.42771255284165655,0.6872251539138086,0.6540945859069065,0.4512482511199307,0.455803580921351,0.8706944007520083,0.0,1.0,0.0,0.0,0,2.88
1,1.0,0.24004178842033408,0.6666666666666667,1.0,0.0,0.0,0.5482357031114201,0.5865896159862669,0.0,0.0,0.37354862021985435,0.6666666666666665,0.6666666666666666,1.0,0.8694103594504276,0.19742429706663933,0.5831134564643796,0.398908370571306,0.9672751596893248,0.30307151083986295,0.7986045530824519,0.0,0.33333333333333326,0.0,1.0,1,2.87
2,1.0,0.34607702761462145,0.6666666666666667,1.0,0.0,0.0,0.5482357031114201,0.592556181185809,0.0,0.0,0.6889976737148978,0.6666666666666665,0.6666666666666666,0.5,0.9081965924968161,0.391309772017864,0.5830035180299031,0.4834452438049602,-0.1035805140290682,0.3656225294159663,0.8375386731144467,0.0,0.33333333333333326,0.0,1.0,1,2.92
3,0.0,0.4682043657484116,0.6666666666666667,1.0,0.6666666666666666,0.0,0.860950808273944,0.577746135090593,0.0,0.0,0.5246341374959412,0.6666666666666665,0.6666666666666666,0.5,0.3512191861936529,0.2689566294571617,0.7083333333333335,0.268157030621653,0.618081824679984,0.5710189272826458,0.4386308649633688,1.0,0.33333333333333326,0.0,1.0,0,2.37
4,0.0,0.5326624672411673,0.6666666666666667,1.0,0.6666666666666666,0.0,0.860950808273944,0.46077338500768006,0.0,0.0,0.42006150299937695,0.6666666666666665,0.6666666666666666,1.0,0.3917519591199823,0.30190266721436876,0.736257695690413,0.3217884367459837,0.6185932706901722,0.597168563359245,0.4396840296204998,1.0,0.33333333333333326,0.0,1.0,0,2.88
5,1.0,0.1859747141430943,0.3333333333333333,0.0,0.0,0.0,0.321936381018599,0.6020385690149016,0.0,0.0,0.3571431732555006,0.33333333333333326,0.3333333333333333,0.0,0.8626313457229146,0.5329979356905943,0.26110378188214556,0.5212791343477,0.79881322688155,0.07543901349025806,0.6261045152392644,0.0,0.6666666666666665,0.0,0.0,0,2.26
6,1.0,0.44579685694076554,0.3333333333333333,0.0,0.3333333333333333,0.0,0.6001998957065878,0.47275301200390085,0.0,0.0,0.31135370904710646,0.5,0.3333333333333333,0.0,0.6292945032200978,0.3505030095739565,0.561015831134565,0.5068227436159981,0.501675456247666,0.3720611982237201,0.584830412313889,0.5,0.6666666666666665,0.0,0.0,0,1.88
7,1.0,0.779435125639083,0.3333333333333333,0.0,0.6666666666666666,0.0,0.7565617938466888,0.27390164097134534,0.0,0.0,0.6565116048053451,0.5,0.3333333333333333,0.0,0.42305885964023093,0.19728454754018476,0.6350043975373789,0.2502954437922152,0.9170651932454215,0.6507613640959562,0.44408672849169406,0.5,0.6666666666666665,0.0,0.0,0,2.19
8,0.0,0.7704213281204626,0.3333333333333333,0.0,1.0,0.0,0.9129150008691119,0.6982108451503479,0.0,0.0,0.8509447067073742,0.5,0.3333333333333333,0.0,0.29086487321049903,-0.28443274755941217,0.7037159190853122,0.004158523586963487,0.33374842744068545,0.6695154522721554,0.9085753696155336,0.5,0.6666666666666665,0.0,0.0,0,2.51
9,0.0,0.636337293567971,0.3333333333333333,0.0,1.0,0.0,0.9129150008691119,0.2322245635560871,0.0,0.0,0.3934651053665009,0.5,0.3333333333333333,1.0,0.20699013495579144,0.10897177653678503,0.7110817941952505,0.020730319074770777,0.3727591063541986,0.681682450614276,0.9328546712206394,1.0,0.6666666666666665,0.0,0.0,1,3.02
10,0.0,0.4785294501260666,0.3333333333333333,0.0,1.0,0.0,0.9129150008691119,1.015225012043511,0.0,0.0,0.2733203145188422,0.5,0.3333333333333333,0.5,0.16421775389679483,-0.15180050705261605,0.7144898856640278,0.012438191444862466,0.566986445806756,0.5679152448663398,0.8867025934648045,1.0,0.6666666666666665,0.0,0.0,1,2.72
11,1.0,0.5844516864573097,0.3333333333333333,0.0,0.6666666666666666,0.0,0.7565617938466888,0.29620278580055587,0.0,0.0,0.5394200089392721,0.5,0.3333333333333333,1.0,0.3700139850193813,0.5724245647995101,0.6398416886543532,0.2658863567259999,-0.06564942863928414,0.5772438415362444,0.42437649789704324,1.0,0.6666666666666665,0.0,0.0,1,2.39
12,1.0,0.7651363134864488,0.3333333333333333,0.0,0.6666666666666666,0.0,0.7565617938466888,0.6739987647783034,0.0,0.0,0.7521781051482398,0.5,0.3333333333333333,0.5,0.42076835194532336,0.5855798228643669,0.6411609498680737,0.2722169842670951,-0.2833623139375465,0.7118676499768384,0.4527749247595012,1.0,0.6666666666666665,0.0,0.0,1,2.23
13,1.0,0.5486579966900673,0.3333333333333333,0.0,0.3333333333333333,0.0,0.6001998957065878,0.40952895785950844,0.0,0.0,0.6432987801354636,0.5,0.3333333333333333,1.0,0.6747048461727297,0.6798785690093223,0.5670624450307828,0.619834401459366,-0.07735556282800893,0.5066964754137264,0.5980713313353139,1.0,0.6666666666666665,0.0,0.0,0,2.14
14,1.0,0.5594555048342795,0.3333333333333333,0.0,0.3333333333333333,0.0,0.6001998957065878,0.950273733660566,0.0,0.0,0.5057974076046449,0.5,0.3333333333333333,0.5,0.6483028287684474,0.6141663194983473,0.5436455584872468,0.6347342668790625,0.24921655532705955,0.5504788020483473,0.5723950660876937,1.0,0.6666666666666665,0.0,0.0,0,1.96
15,0.0,0.28288601004346825,0.3333333333333333,0.0,0.6666666666666666,0.0,0.6346514861811231,0.7296324552006032,0.0,0.0,0.32587778877173057,0.33333333333333326,0.3333333333333333,0.0,0.2223317899015287,0.2869856596195466,0.41435795954265586,0.10418415660336272,0.968128581306896,0.2435506812511279,0.2224409050531675,0.5,0.6666666666666665,0.0,0.0,0,2.26
16,0.0,0.7562579669272007,0.3333333333333333,0.0,0.6666666666666666,0.0,0.7565617938466888,0.10245006739793658,0.0,0.0,0.449702398885255,0.5,0.3333333333333333,0.0,0.46501558301397217,0.13744346551597264,0.5935576077396658,0.005915701495567116,0.5301764979225219,0.638778945365083,0.4610142483721067,1.0,0.8333333333333333,0.0,0.3333333333333333,1,2.25
17,0.0,0.3477416923627201,0.3333333333333333,0.0,0.6666666666666666,0.0,0.7565617938466888,0.42751226920230895,0.0,0.0,0.37961591249353865,0.5,0.3333333333333333,0.0,0.3372842783089476,0.23000241297051405,0.5860817941952505,0.0,0.41704960654806644,0.4003969327217458,0.39380085131434317,1.0,0.8333333333333333,0.0,0.3333333333333333,1,2.5
18,0.0,0.8420722606606579,0.3333333333333333,0.0,0.6666666666666666,0.0,0.8784721015122544,0.08177409199571167,0.0,0.0,0.531337274521193,0.6666666666666665,0.3333333333333333,0.0,0.5579386372861773,0.13877921727090725,0.8128847845206688,0.0,0.2121930671719623,0.7889985891750504,0.6133103706369245,1.0,1.0,0.0,0.3333333333333333,1,2.5
19,0.0,0.8506442707284543,0.3333333333333333,0.0,0.6666666666666666,0.0,1.0003824091778202,0.012971750032009711,0.0,0.0,0.770523617248842,0.833333333333333,0.3333333333333333,0.0,0.5794632605985535,0.14149079791060504,1.0366094986807393,0.0,0.5350009241495117,0.9261750999031695,0.7328468822684218,0.5,1.1666666666666665,0.0,0.3333333333333333,1,2.9
20,0.0,0.3789092846408142,0.3333333333333333,0.0,0.6666666666666666,0.0,1.0003824091778202,0.7130500979885162,0.0,0.0,0.9571440881558696,0.833333333333333,0.3333333333333333,0.0,0.44689785772598367,-0.07002767205595872,1.0317722075637645,0.0,1.0185620430416122,0.6092549921339279,0.6525174112382435,1.0,1.1666666666666665,0.0,0.3333333333333333,1,3.03
21,0.0,0.5342778366747507,0.3333333333333333,0.0,0.6666666666666666,0.0,1.0003824091778202,0.9394759320277135,0.0,0.0,0.9422801696843984,0.833333333333333,0.3333333333333333,0.0,0.5290831870306323,0.25140845679203094,1.0593667546174141,0.0,0.8110860697216857,0.7333023438450526,0.6799587426829636,1.0,1.1666666666666665,0.0,0.3333333333333333,0,2.95
22,0.0,0.7264527559309548,0.0,0.0,0.6666666666666666,0.0,0.6521727794194333,0.7804452158482994,0.0,0.0,0.49508571460479145,0.33333333333333326,0.0,0.0,0.3920899217916891,0.42009579259985586,0.5204485488126647,0.0,-0.15753639274856823,0.6187837016787539,0.49775780989711094,0.5,1.0,0.0,0.0,1,2.26
23,1.0,0.60076988310853,0.0,0.0,0.6666666666666666,0.0,0.6521727794194333,0.7702099371879176,0.0,0.0,0.017973236356940592,0.33333333333333326,0.0,0.0,0.28951215678730136,0.6859634996252901,0.5275945470536496,0.32969001214249877,0.999143235602892,0.6147733310667691,0.34121725571398476,0.5,1.0,0.0,0.0,1,2.06
24,1.0,0.10454628585039849,0.3333333333333333,0.0,0.0,0.0,0.20002607335303324,0.5866189413536268,0.0,0.0,0.03218624384027036,0.16666666666666652,0.3333333333333333,0.0,0.801461160791864,0.6129449752242149,0.045624450307827136,0.707165385258451,0.3166865844690667,-0.07600169352796371,0.4982924104851263,0.0,0.5,0.0,0.0,0,1.92
25,1.0,0.1859747141430943,0.3333333333333333,0.0,0.0,0.0,0.321936381018599,0.6020385690149016,0.0,0.0,0.3571431732555006,0.33333333333333326,0.3333333333333333,0.0,0.8626313457229146,0.5329979356905943,0.26110378188214556,0.5212791343477,0.79881322688155,0.07543901349025806,0.6261045152392644,0.0,0.6666666666666665,0.0,0.0,0,2.26
26,1.0,0.2771383432646286,0.3333333333333333,0.0,0.0,0.0,0.4438466886841649,0.5963479237742341,0.0,0.0,0.49983340806535337,0.5,0.3333333333333333,0.0,0.9043155801367979,0.40694389077460613,0.4639401934916445,0.512596476291828,0.6128448262666346,0.24987375115915222,0.7439245198523867,0.0,0.8333333333333333,0.0,0.0,0,2.68
27,1.0,0.4034383519389624,0.3333333333333333,0.0,0.0,0.0,0.6876673040152964,0.5945829799454321,0.0,0.0,0.6780513824025817,0.833333333333333,0.3333333333333333,0.0,0.9583405230854343,0.3463989715146618,0.9119393139841692,0.5330414305760576,0.5305107859825808,0.5540209304766299,0.9831418717854841,0.0,1.1666666666666665,0.0,0.0,0,3.24
28,1.0,0.24452832538954006,0.0,0.0,0.0,0.0,0.3394576742569094,0.5900547373727799,0.0,0.0,0.26675346830951063,0.33333333333333326,0.0,0.0,0.8612814608754987,0.6039287861146674,0.3765391380826735,0.8775434947853891,0.39011490815886685,0.24414887630368698,0.7451017801884849,0.0,1.0,0.0,0.0,0,2.29
29,0.0,1.0386603840132707,1.0,1.0,1.0,0.0,1.156353207022423,0.24777620542096454,1.0,1.0,0.2440654805301502,0.6666666666666665,1.0,0.0,-0.22373536716771292,0.16566969206308113,0.931948109058927,0.0,0.6370663385528177,1.0859466235415272,0.9410607063172347,1.0,0.0,1.0,0.0,1,2.05
30,1.0,0.7434414297824099,1.0,1.0,0.0,0.0,0.5653745871719104,0.5895417060160535,1.0,1.0,0.2804619538829288,0.5,1.0,0.0,0.6625360455216301,0.5161111615175682,0.48801671064204033,0.6161818477777058,0.9447673307003006,0.5173724635877721,0.5751615904090235,0.0,0.0,1.0,0.0,1,1.54
31,1.0,0.6910306962740944,0.3333333333333333,0.0,0.0,0.0,0.5131931166347993,0.5574098203531426,0.0,0.0,-0.3081931417284547,0.6666666666666665,0.0,0.0,0.6609821276814608,0.8241180979441798,0.451517150395778,0.959496368967198,0.6945747892679712,0.5254189605532544,0.7121026708897169,0.0,1.0,0.0,0.0,0,2.49
32,0.0,0.4543725619217125,0.3333333333333333,0.0,1.0,0.0,0.9129150008691119,0.20701092091051576,0.0,0.0,0.4926245140934119,0.5,0.3333333333333333,0.5,0.16559684525478513,-0.08624128391412667,0.6927220756376431,0.012592066203832825,0.7074611486520297,0.5049710957459954,0.8894356404288741,1.0,0.6666666666666665,0.0,0.6666666666666666,1,2.88
33,1.0,0.44396022779134814,0.3333333333333333,0.0,0.6666666666666666,0.0,0.7565617938466888,0.6819466967434493,0.0,0.0,0.7586006897311203,0.5,0.3333333333333333,1.0,0.2834682994023243,0.21166364836410168,0.6163148636763416,0.29091305185658234,0.7416199183051457,0.4890571799493979,0.3757611164174841,1.0,0.6666666666666665,0.0,0.6666666666666666,1,2.22
34,1.0,0.5654862593217924,0.3333333333333333,0.0,0.3333333333333333,0.0,0.6001998957065878,0.794923008184038,0.0,0.0,0.8299541076260416,0.5,0.3333333333333333,1.0,0.6737108322477446,0.5800382816364649,0.54320580474934,0.4420565492413526,0.27927544288416506,0.5159517392830453,0.6233766584121061,1.0,0.6666666666666665,0.0,0.6666666666666666,0,2.11
35,0.0,0.3632293104663584,0.3333333333333333,0.0,1.0,0.0,0.791004693203546,0.8382511778178419,0.0,0.0,0.5235877515438864,0.33333333333333326,0.3333333333333333,1.0,0.029547126128249834,-0.08526822208380147,0.4894459102902369,0.016188528903910523,0.9226842304678389,0.38488934545791853,0.7674711009190127,1.0,0.5,0.0,0.6666666666666666,0,2.98
36,0.0,0.8730129203767034,0.3333333333333333,0.0,1.0,0.0,0.791004693203546,1.046206057083664,0.0,0.0,0.7621230457127822,0.33333333333333326,0.3333333333333333,0.5,0.191801811914742,0.28248884700864574,0.48306948109058867,0.004047132225977629,-0.006997565568136466,0.7049580116397256,0.8578269962356151,1.0,0.5,0.0,0.6666666666666666,0,2.12
37,1.0,0.36937195235413833,0.3333333333333333,0.0,0.6666666666666666,0.0,0.6346514861811231,0.42358957553398174,0.0,0.0,0.382729864331124,0.33333333333333326,0.3333333333333333,1.0,0.17196680758099814,0.3655210946711218,0.4168865435356195,0.27978878017869513,0.9945362723231206,0.3549714061059843,0.2165112897842434,1.0,0.5,0.0,0.6666666666666666,0,2.28
38,1.0,0.6281577824396467,0.3333333333333333,0.0,0.6666666666666666,0.0,0.6346514861811231,0.7231518226441974,0.0,0.0,0.6595340277943417,0.33333333333333326,0.3333333333333333,0.5,0.3654433944716946,0.47739581553646016,0.41391820580474903,0.2213713425589676,0.10860931072442526,0.4151083895949035,0.2776456471866928,1.0,0.5,0.0,0.6666666666666666,1,2.35
39,1.0,0.3216962457991239,0.3333333333333333,0.0,0.3333333333333333,0.0,0.4782895880410222,0.5125092700075247,0.0,0.0,0.22793927938144565,0.33333333333333326,0.3333333333333333,1.0,0.5374735347991818,0.4833103177670517,0.3448768689533859,0.8764583552482565,1.0441604367953978,0.2616270674629546,0.3962352548330248,1.0,0.5,0.0,0.6666666666666666,0,1.12
40,1.0,0.4936038500124562,0.6666666666666667,0.0,0.0,0.0,0.42632539544585435,0.5851866152312722,0.0,0.0,0.5917777309554199,0.5,0.6666666666666666,0.0,0.8902384487650247,0.537737574093025,0.39204045734388693,0.6573047218090359,0.40958504113280814,0.41754479481649476,0.7892097008649683,0.0,0.2222222222222221,0.0,0.3333333333333333,0,2.35
41,0.0,0.9845727656173486,0.6666666666666667,0.0,0.6666666666666666,0.0,0.7390405006083783,0.163479859285239,0.0,0.0,0.4648016801349466,0.5,0.6666666666666666,0.0,0.3361866805593605,0.36650591388845344,0.5356200527704482,0.25256861339615766,0.4194986636233926,0.8500409978665808,0.4345491962181991,1.0,0.2222222222222221,0.0,0.3333333333333333,0,2.42
42,0.0,0.29517829442382837,0.6666666666666667,0.0,0.6666666666666666,0.0,0.7390405006083783,0.7554189013810022,0.0,0.0,0.6725383699167539,0.5,0.6666666666666666,0.0,0.18890224690615964,0.046085275829076844,0.5317722075637641,0.31779478352455975,0.9057730153218255,0.35966955648649535,0.27433358147473363,1.0,0.2222222222222221,0.0,0.6666666666666666,1,2.66
43,0.0,0.5120850032131941,0.6666666666666667,1.0,0.6666666666666666,0.5,0.608960542325743,0.35413876724520205,0.0,0.0,0.322631577554379,0.6666666666666665,0.6666666666666666,0.5,0.2820723073778004,0.28527480939947303,0.7243843447669303,0.26701682019355544,0.9931859295695036,0.6412469424153779,0.42810551310041256,1.0,0.33333333333333326,0.0,1.0,1,2.47
44,0.0,0.4698589634474084,0.3333333333333333,0.0,0.6666666666666666,0.5,0.6264818355640535,0.7491169458159731,0.0,0.0,0.7628362397029559,0.6666666666666665,0.3333333333333333,0.0,0.38741309076915864,0.20760650106397183,0.837620932277924,0.7979400097782752,0.8240439000083599,0.6191034308002705,0.5308771181506273,1.0,1.0,0.0,0.0,0,2.31
45,1.0,0.4528149071230412,0.3333333333333333,0.0,0.0,0.5,0.3137667304015297,0.5173286756146861,0.0,0.0,0.7714327098673103,0.6666666666666665,0.3333333333333333,0.0,0.906720333994256,0.40141825046881063,0.6921723834652593,0.674730517629978,0.5332740369833502,0.5167023390281145,0.8641243738451281,0.0,1.0,0.0,0.0,0,2.72
46,1.0,0.33282370877905754,0.6666666666666667,1.0,0.0,0.5,0.29624543716321916,0.5097379529492483,0.0,0.0,0.29056779065552585,0.6666666666666665,0.6666666666666666,0.5,0.844730360545595,0.4078252625650829,0.5925681618293752,0.7613480414650968,0.6797793317398639,0.3875461977937773,0.8090500220989232,0.0,0.33333333333333326,0.0,1.0,0,2.3
47,1.0,0.43059383133679763,0.6666666666666667,1.0,0.0,0.5,0.29624543716321916,0.5186295051222183,0.0,0.0,0.36180025690047957,0.6666666666666665,0.6666666666666666,1.0,0.8652819357355072,0.41763911352302596,0.5981750219876867,0.7613480414650968,0.5204686908364522,0.46737075160701247,0.825226523323169,0.0,0.33333333333333326,0.0,1.0,0,2.19
