,f_freedom,PPSA5,mol_num_cycles,nFRing,nF,identificator,mol_weight,dipole_moment,nHRing,nO,PBF,nC,nARing,cis/trans,PNSA5,FPSA3,mol_volume,RPCS,GeomShapeIndex,WPSA5,TASA,f_to_fg,avg_atoms_in_cycle,nFHRing,chirality,fold_id,logP
48,0.0,0.7201522854272837,1.0,1.0,1.0,1.0,0.7653137493481662,1.2345098118020659,1.0,0.0,0.32198747858111143,0.6666666666666665,1.0,0.0,0.42698153178943676,0.00594835142250405,0.8080474934036941,0.0,0.2518369083561156,0.6181174315798574,0.9031717881363037,1.5,0.0,1.0,0.0,1,1.93
49,0.0,0.6579940281831953,0.3333333333333333,0.0,1.0,1.0,0.660924734920911,1.0556802879729383,0.5,0.0,0.5724742043799415,0.5,0.3333333333333333,0.0,0.3372934822994227,0.028693385918861614,0.6906332453825854,0.007994322766847651,0.11775592434230209,0.5406443785108723,0.8221364749723157,1.0,0.8333333333333333,0.0,0.3333333333333333,1,2.12
50,1.0,-0.18404885385177883,1.0,1.0,0.0,1.0,0.1743351294976534,0.6465003431802945,1.0,0.0,0.21869061165212877,0.5,1.0,0.0,0.863575794981349,0.45079468856515614,0.3645558487247138,0.7105025780781945,0.11083859127777451,-0.15425934693404297,0.5873310601442898,0.0,0.0,1.0,0.0,1,1.47
51,1.0,-0.051119653185531355,0.3333333333333333,0.0,0.0,1.0,0.06994611507039805,0.6185957356826374,0.5,0.0,0.06726533456400918,0.33333333333333326,0.3333333333333333,0.0,0.8905687401349439,0.5848983250634237,0.24142480211081763,0.7291494389520075,0.11261305145749212,-0.11075833361116394,0.5428554985251659,0.0,0.8333333333333333,0.0,0.0,1,1.19
52,1.0,-0.19861647992930376,1.0,1.0,0.0,1.0,0.29624543716321916,0.6469381640538424,1.0,0.0,0.5941623292034145,0.6666666666666665,1.0,0.0,0.9208175369974306,0.31414664615042875,0.5923482849604227,0.587581029779304,0.17743532348219926,-0.09328070662016108,0.6979338818821965,0.0,0.0,1.0,0.0,1,1.75
53,0.0,0.7476555855958984,0.6666666666666667,1.0,1.0,1.0,0.8872240570137319,1.164790243388811,0.5,0.0,0.710725685457665,0.833333333333333,0.6666666666666666,0.0,0.4881577381301829,-0.051038515269895335,1.0076956904133683,0.00818403543563738,0.18209254923601748,0.7262491630311043,0.9988884609153326,1.5,0.4444444444444442,1.0,0.6666666666666666,0,2.2
54,0.0,0.8597306431419605,1.0,1.0,1.0,1.0,1.0091343646792978,1.2133133365619342,1.0,0.0,0.7529192606889336,1.0,1.0,0.0,0.5538743989720513,0.001261331710976421,1.21943711521548,0.0,0.38168088576134096,0.907807741598909,1.1014519404262821,1.5,0.16666666666666652,1.0,0.0,0,2.51
55,0.0,0.7657819831803816,0.3333333333333333,0.0,1.0,1.0,0.7828350425864766,0.8871337413451225,0.5,0.0,0.37903931902864607,0.6666666666666665,0.3333333333333333,0.0,0.4013939585329207,0.011052080074045234,0.9090809146877752,0.0,0.32837038068929836,0.7397294334355387,0.995940407696271,1.0,1.0,0.0,0.3333333333333333,1,2.54
56,1.0,-0.07765653003479356,0.6666666666666667,1.0,0.0,1.0,0.29624543716321916,0.6296460030933348,0.5,0.0,0.5538201463817346,0.6666666666666665,0.6666666666666666,0.0,0.911503326280402,0.385428405641874,0.5589270008795073,0.6450690239463515,0.40656861214390094,0.006237829118246996,0.7124757072966617,0.0,0.4444444444444442,1.0,0.6666666666666666,0,1.65
57,1.0,-0.1109360749822379,1.0,1.0,0.0,1.0,0.5400660524943509,0.5823346317258056,1.0,0.0,1.0448897823626342,1.0,1.0,0.0,0.9825937011761888,0.17616757386780102,1.0061565523306943,0.3644071605411804,0.5749716724555256,0.10006250711116094,0.8778300521666469,0.0,0.16666666666666652,1.0,0.0,0,2.66
58,1.0,0.04459716689586957,1.0,1.0,0.0,1.0,0.41815574482878504,0.6157545085868831,1.0,0.0,0.6773863170889244,0.833333333333333,1.0,0.0,0.970335374348407,0.3221878227774351,0.7753957783641159,0.4827209713096483,0.5036634507137059,0.16630987910160044,0.8365466570527493,0.0,0.16666666666666652,1.0,0.0,0,2.01
59,1.0,-0.14427046265398014,0.3333333333333333,0.0,0.0,1.0,0.19185642273596393,0.5811959480144926,0.5,0.0,0.485740217240735,0.5,0.3333333333333333,0.0,0.9033287368097801,0.3796157580267492,0.4656992084432714,0.4662667114016722,-0.07051359475276664,-0.10972616920615685,0.6441027350357924,0.0,1.0,0.0,0.0,0,1.39
60,0.0,0.8075080677598625,0.6666666666666667,1.0,1.0,1.0,1.0091343646792978,1.1276114380254003,0.5,0.0,1.2362785423703238,1.0,0.6666666666666666,0.0,0.5289798965227976,-0.135484127526591,1.2271328056288477,0.00847764697971119,0.42792678455473254,0.8833265044996845,1.1048247275927499,1.0,0.5555555555555556,1.0,0.6666666666666666,1,2.67
61,1.0,0.08516259489536893,0.6666666666666667,1.0,0.0,1.0,0.41815574482878504,0.6266888892151584,0.5,0.0,0.8175414909635478,0.833333333333333,0.6666666666666666,0.0,0.9772105727992041,0.3728892552810996,0.7812225153913812,0.6119393155960935,0.4126579241460524,0.20286355129348665,0.8327920133939415,0.0,0.5555555555555556,1.0,0.6666666666666666,0,1.88
62,1.0,0.041831651445953355,0.6666666666666667,1.0,0.0,1.0,0.5400660524943509,0.6157845376017244,0.5,0.0,0.8199869656942459,1.0,0.6666666666666666,0.0,1.0034919761810408,0.27708926720687366,1.0116534740545298,0.5418308663482184,0.5167434234648676,0.25032532584883116,0.9771110915608805,0.0,0.5555555555555556,1.0,0.6666666666666666,1,2.41
63,0.0,0.21032561634604185,0.6666666666666667,1.0,0.6666666666666666,1.0,0.8527811576568748,0.9614014895829616,0.5,0.0,0.6029147290892735,1.0,0.6666666666666666,0.0,0.5125341785367912,0.20932560255330435,1.1366534740545298,0.9033541700541933,-0.21695447291900338,0.47035225784691814,0.5884432751607362,2.0,0.6666666666666665,1.0,0.6666666666666666,1,1.59
64,0.0,0.3743527681384462,0.6666666666666667,1.0,1.3333333333333333,1.0,1.1654962628193988,0.5292136564562385,0.5,0.0,0.5585434534440471,1.0,0.6666666666666666,0.0,-0.12586358171466427,-0.008424817625830805,1.2747361477572565,0.0,-0.29926362907393456,0.6264240203465348,0.3547838509556944,3.0,0.6666666666666665,1.0,0.6666666666666666,0,1.84
65,0.0,0.4056595578237965,0.6666666666666667,1.0,0.6666666666666666,1.0,0.8527811576568748,0.6567948156706481,0.5,0.0,0.6329091705571362,1.0,0.6666666666666666,0.0,0.5303602615068415,0.13153207001917666,1.1352242744063323,0.0,-0.31361731237487245,0.5703511215693426,0.6509717605894609,1.0,0.6666666666666665,1.0,0.6666666666666666,1,2.18
66,0.0,0.6917673240812765,0.6666666666666667,1.0,0.6666666666666666,1.0,0.869920041717365,0.5090176770532346,1.0,1.0,0.7914086610007222,0.833333333333333,0.6666666666666666,0.0,0.020928347425454685,0.47525765438979084,1.0280343007915569,0.0,0.3068250910143231,0.7324275068396244,0.4454143124582326,1.0,0.6666666666666665,1.0,0.6666666666666666,1,1.19
67,1.0,0.29116857757095493,0.6666666666666667,1.0,0.0,1.0,0.5572049365548409,0.8406915960833753,1.0,1.0,0.6069057870433608,0.833333333333333,0.6666666666666666,0.0,0.6380772587355957,0.8048646610578323,0.8936895338610382,0.8854233480571229,0.40375110090889965,0.3971265307144227,0.7724275587727187,0.0,0.6666666666666665,1.0,0.6666666666666666,0,0.84
68,0.0,0.22204435955674962,0.6666666666666667,1.0,0.6666666666666666,1.0,0.7308708499913089,0.6923440581236122,0.5,0.0,0.5183179958707728,0.833333333333333,0.6666666666666666,0.0,0.3949121147792958,0.18337569761219252,0.9139182058047499,0.0,0.6466785631981624,0.374712893656008,0.5126038795486583,1.0,0.5555555555555556,1.0,0.6666666666666666,1,2.09
69,1.0,0.06676762128013758,0.6666666666666667,1.0,0.0,1.0,0.41815574482878504,0.5906053964538559,0.5,0.0,0.5609954618041094,0.833333333333333,0.6666666666666666,0.0,0.9544980822952901,0.4039406858948906,0.7783641160949872,0.6656388215660091,0.4012528235344419,0.19307234404775153,0.8254819086335079,0.0,0.5555555555555556,1.0,0.6666666666666666,1,2.31
70,1.0,-0.11024007689285753,0.3333333333333333,0.0,0.0,1.0,-0.05196419259516777,0.6343440167253648,0.5,0.0,-0.042597020008190656,0.16666666666666652,0.3333333333333333,0.0,0.8314529171647155,0.6914995408523592,0.03386103781882133,0.7642907224506864,-0.04636680785334146,-0.24195258664836228,0.39899728293410197,0.0,0.6666666666666665,0.0,0.0,1,1.13
71,1.0,0.3042403735346264,0.3333333333333333,0.0,0.3333333333333333,1.0,0.10438901442725534,0.5969656770454617,0.5,0.0,0.11535455643505599,0.16666666666666652,0.3333333333333333,0.0,0.4650068213553835,0.8252822435139877,0.10916886543535576,0.8602764378709585,0.2265244431800575,0.04867718066940707,0.20289643511182365,0.5,0.6666666666666665,0.0,0.0,1,0.94
72,1.0,-0.051119653185531355,0.3333333333333333,0.0,0.0,1.0,0.06994611507039805,0.6185957356826374,0.5,0.0,0.06726533456400918,0.33333333333333326,0.3333333333333333,0.0,0.8905687401349439,0.5848983250634237,0.24142480211081763,0.7291494389520075,0.11261305145749212,-0.11075833361116394,0.5428554985251659,0.0,0.8333333333333333,0.0,0.0,0,1.19
73,1.0,0.192578036080294,0.3333333333333333,0.0,0.3333333333333333,1.0,0.2262993220928211,0.6855490789447385,0.5,0.0,0.14000445985577337,0.33333333333333326,0.3333333333333333,0.0,0.6008907532539504,0.6752547693585456,0.3155233069481085,0.843055394432276,0.11199476565091526,0.06857040088663346,0.35271154304134256,1.0,0.8333333333333333,0.0,0.3333333333333333,1,0.91
74,0.0,0.2633081456529234,0.3333333333333333,0.0,0.6666666666666666,1.0,0.38266122023292193,0.8493099752805755,0.5,0.0,0.15828781386571023,0.33333333333333326,0.3333333333333333,0.0,0.25205873639334664,0.3525284361204317,0.3868733509234823,0.005503629109281803,0.4271155725313509,0.16050625505777782,0.16868619395105533,1.0,0.8333333333333333,0.0,0.0,0,1.35
75,1.0,0.46155896746737124,0.3333333333333333,0.0,0.6666666666666666,1.0,0.38266122023292193,0.6037338854183436,0.5,0.0,0.16690956587779215,0.33333333333333326,0.3333333333333333,0.5,0.17770016467456817,0.6561054764579688,0.38753298153034255,0.9977905684075824,0.4327021936755724,0.2822474330996112,0.15247911842909279,2.0,0.8333333333333333,0.0,0.6666666666666666,0,1.01
76,1.0,0.32510291323525875,0.3333333333333333,0.0,0.6666666666666666,1.0,0.38266122023292193,0.5332563600957643,0.5,0.0,0.13211817728584174,0.33333333333333326,0.3333333333333333,1.0,0.1101158496193555,0.5683251140184846,0.3898416886543532,1.0834903718290925,0.35977014444438016,0.20870674509962361,0.11455604845786427,2.0,0.8333333333333333,0.0,0.6666666666666666,0,1.08
77,1.0,0.11226342129666955,0.3333333333333333,0.0,0.3333333333333333,1.0,0.348209629758387,0.7677536993611437,0.5,0.0,0.4144056731073229,0.5,0.3333333333333333,0.0,0.6078807837058133,0.4542391629603837,0.5384784520668422,0.8740471625584456,0.25525535659699194,0.12758340266825918,0.4493690379182742,1.0,1.0,0.0,0.3333333333333333,0,1.26
78,0.0,0.33982838014120276,0.3333333333333333,0.0,0.6666666666666666,1.0,0.5045715278984878,1.0125737749876325,0.5,0.0,0.3758747885127406,0.5,0.3333333333333333,0.0,0.3861113674089971,0.27880267003831394,0.6091688654353562,0.0,0.38817290948648253,0.316420612683991,0.3347857123908793,1.0,1.0,0.0,0.0,0,1.65
79,1.0,0.23463252239514487,0.3333333333333333,0.0,0.6666666666666666,1.0,0.5045715278984878,0.6072303071727895,0.5,0.0,0.4124735542144462,0.5,0.3333333333333333,0.5,0.17574132940297216,0.4923984191912769,0.6072999120492524,0.9164960088929793,0.3475083921469597,0.2566870979742326,0.2935009684109062,2.0,1.0,0.0,0.6666666666666666,0,0.58
80,1.0,0.330704252619638,0.3333333333333333,0.0,0.6666666666666666,1.0,0.5045715278984878,0.3162597104442645,0.5,0.0,0.35697526454440387,0.5,0.3333333333333333,1.0,0.2561954308553116,0.5258776061353734,0.6090589270008793,0.7012117115020108,0.43601739065597656,0.2902588178697898,0.3384328963856542,2.0,1.0,0.0,0.6666666666666666,1,1.35
81,1.0,0.32357501949502554,0.3333333333333333,0.0,0.6666666666666666,1.0,0.5045715278984878,0.8235325656925899,0.5,0.0,0.3666253847069746,0.5,0.3333333333333333,0.5,0.2774472184980652,0.5049212421474722,0.6100483729111694,1.045447485406428,0.3896653428280805,0.3091721715669986,0.2920906539917225,2.0,1.0,0.0,0.6666666666666666,1,1.15
82,1.0,0.33309818210967057,0.3333333333333333,0.0,0.6666666666666666,1.0,0.5045715278984878,0.5777573173308056,0.5,0.0,0.2747238516445407,0.5,0.3333333333333333,1.0,0.2791618419087394,0.493641065153148,0.6115875109938429,1.0700462497689323,0.3568028463470192,0.31724439981217145,0.2709218495471786,2.0,1.0,0.0,0.6666666666666666,1,1.26
83,0.0,0.9921714381995463,0.3333333333333333,0.0,1.0,0.5,0.660924734920911,0.8280344913150158,0.0,0.0,0.6785272207643424,0.5,0.3333333333333333,0.0,0.3364348337483143,-0.06506282981441025,0.714050131926121,0.004096306863675275,0.825350780656545,0.8168567721256714,0.8969399429369704,0.5,0.6666666666666665,0.0,0.0,0,2.51
84,1.0,0.41277535711203983,0.3333333333333333,0.0,0.3333333333333333,0.5,0.348209629758387,0.2974317401773385,0.0,0.0,0.8758713508693498,0.5,0.3333333333333333,0.0,0.5853039399525015,0.3777213814727518,0.5682717678100264,0.5517168409824879,0.14330968169228964,0.3548185903705656,0.5728127649491461,0.5,0.6666666666666665,0.0,0.0,0,2.03
85,0.0,0.5892057914755249,0.3333333333333333,0.0,1.0,0.5,0.660924734920911,0.9615482485456941,0.0,0.0,0.2736915735021881,0.5,0.3333333333333333,1.0,0.14042831847996173,0.09628826588765493,0.7109718557607736,0.029521836566995648,0.6201127450491528,0.6594671979203355,0.8920723333929339,1.0,0.6666666666666665,0.0,0.0,1,2.82
86,0.0,0.6346751364757521,0.3333333333333333,0.0,1.0,0.5,0.660924734920911,0.2695961140975276,0.0,0.0,0.20856591351955567,0.5,0.3333333333333333,0.5,0.11846450484116722,0.09567754217862179,0.701517150395778,0.008434810447713041,0.623503389021919,0.7304089517157117,0.9159850626570782,1.0,0.6666666666666665,0.0,0.0,1,2.62
87,1.0,0.5954374025477831,0.3333333333333333,0.0,0.6666666666666666,0.5,0.5045715278984878,0.6788760164252675,0.0,0.0,0.26662697781982114,0.5,0.3333333333333333,1.0,0.2933672700765677,0.4669253131117408,0.6413808267370271,1.037047742362402,0.05777610321691462,0.6216665315892667,0.3808809624189431,1.0,0.6666666666666665,0.0,0.0,1,1.97
88,1.0,0.6860654448712533,0.3333333333333333,0.0,0.6666666666666666,0.5,0.5045715278984878,0.3794302087327868,0.0,0.0,0.2470208702561748,0.5,0.3333333333333333,0.5,0.35001897170238316,0.486208975661361,0.6285180299032538,1.1082480351216117,-0.3215364299939889,0.6557051361592601,0.3977674168210501,1.0,0.6666666666666665,0.0,0.0,1,1.98
89,1.0,0.5613257012452766,0.3333333333333333,0.0,0.3333333333333333,0.5,0.348209629758387,0.4817326987336883,0.0,0.0,0.1981196592671206,0.5,0.3333333333333333,1.0,0.5916400592485624,0.553801388892694,0.5737686895338614,1.0271420333413341,-0.02772810441281326,0.5708355954339295,0.5613853214295408,1.0,0.6666666666666665,0.0,0.0,0,1.78
90,1.0,0.5063381079815663,0.3333333333333333,0.0,0.3333333333333333,0.5,0.348209629758387,0.7227291357062824,0.0,0.0,0.20286775208520003,0.5,0.3333333333333333,0.5,0.5714130593288683,0.5502973670556446,0.5467238346525942,0.9722146518792306,0.4903668808941548,0.535233518645009,0.5333609800920858,1.0,0.6666666666666665,0.0,0.0,1,1.77
91,0.0,0.7657819831803816,0.3333333333333333,0.0,1.0,1.0,0.7828350425864766,0.8871337413451225,0.5,0.0,0.37903931902864607,0.6666666666666665,0.3333333333333333,0.0,0.4013939585329207,0.011052080074045234,0.9090809146877752,0.0,0.32837038068929836,0.7397294334355387,0.995940407696271,1.0,1.0,0.0,0.3333333333333333,1,2.54
92,1.0,0.7084525339145071,0.3333333333333333,0.0,0.6666666666666666,1.0,0.6264818355640535,0.7365442286882106,0.5,0.0,0.40025176357270986,0.6666666666666665,0.3333333333333333,0.0,0.5386610794746791,0.40764548500424125,0.837401055408971,0.17023799120093006,0.4079939388988807,0.6572351156166376,0.5137489169729474,1.0,1.0,0.0,0.3333333333333333,0,2.04
93,1.0,0.22023500815972952,0.3333333333333333,0.0,0.3333333333333333,1.0,0.47011993742395275,0.32012073643339467,0.5,0.0,0.9161316828406171,0.6666666666666665,0.3333333333333333,0.0,0.6614759786629161,0.3278739122649008,0.7655013192612135,0.45203514851264237,-0.07733402609885509,0.291203656467649,0.58782744286016,1.0,1.0,0.0,0.3333333333333333,0,2.0
94,1.0,-0.14427046265398014,0.3333333333333333,0.0,0.0,1.0,0.19185642273596393,0.5811959480144926,0.5,0.0,0.485740217240735,0.5,0.3333333333333333,0.0,0.9033287368097801,0.3796157580267492,0.4656992084432714,0.4662667114016722,-0.07051359475276664,-0.10972616920615685,0.6441027350357924,0.0,1.0,0.0,0.0,0,1.39
95,0.0,0.6579940281831953,0.3333333333333333,0.0,1.0,1.0,0.660924734920911,1.0556802879729383,0.5,0.0,0.5724742043799415,0.5,0.3333333333333333,0.0,0.3372934822994227,0.028693385918861614,0.6906332453825854,0.007994322766847651,0.11775592434230209,0.5406443785108723,0.8221364749723157,1.0,0.8333333333333333,0.0,0.3333333333333333,0,2.12
96,1.0,0.4885579960548223,0.3333333333333333,0.0,0.6666666666666666,1.0,0.5045715278984878,0.8206154123100163,0.5,0.0,0.4925426598671617,0.5,0.3333333333333333,0.0,0.4278472995381837,0.3375928664452359,0.6231310466138957,0.13701619436963677,-0.044469539461938545,0.39593677134297556,0.3288235744621286,1.0,0.8333333333333333,0.0,0.3333333333333333,0,1.88
