,RPCS,PBF,mol_weight,dipole_moment,PPSA5,avg_atoms_in_cycle,nHRing,cis/trans,FPSA3,nF,chirality,sasa,PNSA5,GeomShapeIndex,TASA,mol_num_cycles,f_freedom,nFRing,identificator,nO,nARing,nC,nFHRing,f_to_fg,fold_id,pKa
0,0.19384341658977933,0.18993398760834812,0.8991240226091191,0.43941562269070095,0.7585316381796697,0.8571428571428571,0.0,0.0,0.7336863315659223,0.6666666666666666,0.0,0.8711326373212185,0.3789904948084104,1.0458202874170068,0.2772304710207188,0.3333333333333333,0.0,0.0,0.0,1.0,0.3333333333333333,0.8333333333333333,0.0,0.5,0,4.32
1,0.15490701066871063,0.13249532277852172,0.5969328193370118,0.2351049087488839,0.7218225839277274,0.8571428571428571,0.0,0.0,0.8880125485090509,0.0,0.0,0.8059404957657834,0.7693876197768196,0.8848340797742977,0.5409656215371113,0.3333333333333333,1.0,0.0,0.0,1.0,0.3333333333333333,0.8333333333333333,0.0,0.0,1,4.85
2,0.14079768878280932,0.8574586839343656,0.5800011758085784,0.21823232351568345,0.7797529384775183,0.42857142857142855,0.0,1.0,0.9140646121377203,0.0,1.5,0.6837861046397813,0.7665093049984117,0.667088198277445,0.5200012016309814,0.6666666666666666,1.0,1.0,0.0,1.0,0.6666666666666666,0.8333333333333333,0.0,0.0,1,4.35
3,0.16470673027422977,0.29021285423335774,0.5800011758085784,0.22168816966393462,0.7851004027128149,0.42857142857142855,0.0,0.5,0.941070228426228,0.0,1.5,0.6863880470165764,0.7503630493205146,0.8552658010056706,0.511714416061338,0.6666666666666666,1.0,1.0,0.0,1.0,0.6666666666666666,0.8333333333333333,0.0,0.0,0,4.24
4,0.19080565973468958,0.8073827144168109,0.8821923790806856,0.8665314246796185,0.8336567507834421,0.42857142857142855,0.0,0.5,0.8300494897299964,0.6666666666666666,1.5,0.7443647071778641,0.357221804810688,0.808665894753474,0.2113821161381128,0.6666666666666666,0.0,1.0,0.0,1.0,0.6666666666666666,0.8333333333333333,0.0,0.5,0,3.8
5,0.19857602596822901,0.47077664665719277,0.8821923790806856,0.5853123711349777,0.8121091240073376,0.42857142857142855,0.0,1.0,0.8227625830657681,0.6666666666666666,1.5,0.7473797170135752,0.32914737657529547,0.9362019562051311,0.1879668005828043,0.6666666666666666,0.0,1.0,0.0,1.0,0.6666666666666666,0.8333333333333333,0.0,0.5,1,3.76
6,0.14594172470902567,0.5106526102887832,0.3613175774983833,0.27468782259277763,0.6946167785176499,0.5714285714285714,0.0,0.0,1.0974776420101389,0.0,0.0,0.4061007706044055,0.6728460410307426,0.5930126345288336,0.3381622763047541,0.3333333333333333,1.0,0.0,0.0,1.0,0.3333333333333333,0.49999999999999994,0.0,0.0,0,4.5
7,0.09127860285140493,0.7916552347847199,0.6302166007373997,0.0399017119898899,0.791719672164002,0.5714285714285714,0.0,0.0,0.8885898344279499,0.3333333333333333,0.0,0.6760820447495188,0.5164951044479357,0.7566718118546458,0.32903782997129255,0.3333333333333333,1.0,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,0.0,0.25,1,3.66
8,0.07202507796047664,0.857727932837409,0.7813164016898049,0.5335029920471035,0.9563859811541212,0.5714285714285714,0.0,0.0,0.7474298268762904,0.6666666666666666,0.0,0.6983231697480743,0.40797379875659134,0.6115440901131111,0.22015388998717217,0.3333333333333333,1.0,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,0.0,0.25,0,3.08
9,0.007294593125642743,0.8101568784208799,0.9324078040095074,0.6473428499155909,0.9471333858027181,0.5714285714285714,0.0,0.0,0.40143883680261805,1.0,0.0,0.7292073895213083,0.3414017847973667,0.7560572805735921,0.597914697218153,0.3333333333333333,0.0,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,0.0,0.25,1,2.9
10,0.004369846978872805,0.3617555696810164,0.9324078040095074,0.23724266271629507,0.7345112764726268,0.5714285714285714,0.0,1.0,0.5254220975428023,1.0,0.0,0.7258055550469091,0.19924315982584528,0.5232628255262475,0.6061443503542301,0.3333333333333333,0.0,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,0.0,0.5,1,3.83
11,0.0014566156596242676,0.37704150938092185,0.9324078040095074,0.49671821473523176,0.8142961097030267,0.5714285714285714,0.0,0.5,0.601808726586982,1.0,0.0,0.728421534195387,0.2074370756301923,0.9004187811735163,0.601117972284462,0.3333333333333333,0.0,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,0.0,0.5,1,3.88
12,0.2071045932573998,0.496213047267948,0.7813164016898049,0.41268765398630974,0.7832712716069047,0.5714285714285714,0.0,1.0,0.9918189331278113,0.6666666666666666,0.0,0.7013280781562472,0.2899937007750548,0.6442398179985143,0.14325983798215908,0.3333333333333333,1.0,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,0.0,0.5,0,4.11
13,0.2245083405899544,0.21952213789288222,0.7813164016898049,0.19198071670030964,0.7821567968812307,0.5714285714285714,0.0,0.5,0.9055797139495252,0.6666666666666666,0.0,0.7023456774335022,0.25383207418510434,0.7230888565697859,0.11950368202796396,0.3333333333333333,1.0,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,0.0,0.5,0,3.92
14,0.1742899890320411,0.6828651425301151,0.6302166007373997,0.7888683964776741,0.8145173635941968,0.5714285714285714,0.0,1.0,1.0543709856129322,0.3333333333333333,0.0,0.6846800415594114,0.5273188204278417,0.7065868798466421,0.2868910507774382,0.3333333333333333,1.0,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,0.0,0.5,1,4.18
15,0.1841841805491439,0.5370725700153003,0.6302166007373997,0.382365142051685,0.8245749484659016,0.5714285714285714,0.0,0.5,1.0560294831675954,0.3333333333333333,0.0,0.6777526096665747,0.5168890977332058,0.7270288347640623,0.28178582394424695,0.3333333333333333,1.0,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,0.0,0.5,1,4.12
16,0.2541974139772306,0.26712321083901847,0.5457011598511763,0.762913726163126,0.9124882628387342,0.42857142857142855,0.0,0.0,1.1369345113334886,0.6666666666666666,0.5,0.2238803754201235,0.010123082854069931,0.4823333349288809,-0.11561270706747612,0.3333333333333333,0.0,0.0,0.0,1.0,0.3333333333333333,0.3333333333333333,0.0,0.5,0,3.25
17,0.17762585646323842,0.5280024720366499,0.6635087807704907,0.8174953250648445,0.8394106431497149,0.5714285714285714,0.0,0.0,0.8291886579134355,0.6666666666666666,0.5,0.46519720635137873,0.25241711136744927,0.6123931076384381,0.06426132870279616,0.3333333333333333,0.0,0.0,0.0,1.0,0.3333333333333333,0.49999999999999994,0.0,0.5,1,3.62
18,0.17520319922053926,0.6916406061657734,0.7813164016898049,0.7354067611188193,0.8618451965075856,0.7142857142857142,0.0,0.0,0.7108949174142103,0.6666666666666666,0.5,0.6337516479133332,0.37623727052712386,0.716690466727864,0.2020254810297471,0.3333333333333333,0.0,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,0.0,0.5,0,3.76
19,0.22196578677317783,0.22743299107038828,0.7813164016898049,0.9373525694011764,0.6479313327600161,0.7142857142857142,0.0,0.0,0.7733813369813802,0.6666666666666666,0.5,0.6235270708412082,0.19873588983041968,1.0027965731386448,0.12218015066229598,0.3333333333333333,0.0,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,0.0,0.5,0,3.98
20,0.21777490334198402,0.2578344552703902,0.8991240226091191,0.6392394657113198,0.9420115084587336,0.8571428571428571,0.0,0.0,0.7467373926530689,0.6666666666666666,0.5,0.8687490162302796,0.48104975000979444,0.8991533173471822,0.31980371420004056,0.3333333333333333,0.0,0.0,0.0,1.0,0.3333333333333333,0.8333333333333333,0.0,0.5,0,3.81
21,0.05694775884023481,0.9681249004511934,1.0169316435284335,0.5679742382425381,0.9104148444211472,1.0,0.0,0.0,0.5225931395722878,0.6666666666666666,0.5,1.0436593347447618,0.5245124686843586,0.6636389950359829,0.4427231793669762,0.3333333333333333,0.0,0.0,0.0,1.0,0.3333333333333333,1.0,0.0,0.25,0,3.78
22,0.06619783629840352,0.618707794390198,1.0169316435284335,1.0466469642944178,0.7552811338123285,1.0,0.0,0.0,0.5233192012944277,0.6666666666666666,0.5,1.0542550791875966,0.426715788063605,0.6279085660812784,0.3864575414847932,0.3333333333333333,0.0,0.0,0.0,1.0,0.3333333333333333,1.0,0.0,0.5,1,4.09
23,0.17770281489862896,0.5740860720767895,1.0169316435284335,0.4278620003077133,0.7466700217727317,1.0,0.0,0.0,0.6488909054267484,0.6666666666666666,0.5,1.0584507044151852,0.44878749342323143,0.8211613119103645,0.36058166104913186,0.3333333333333333,0.0,0.0,0.0,1.0,0.3333333333333333,1.0,0.0,0.5,1,4.36
24,0.17006595529404764,0.520829608667347,0.6804404242989242,0.9841092547816004,0.8662782982584257,0.0,0.0,0.0,0.8094269760410953,0.6666666666666666,0.0,0.6065675359983613,0.35459721444935743,0.7691928631979419,0.250856243499414,0.0,0.0,0.0,0.0,1.0,0.0,0.49999999999999994,0.0,0.25,0,4.17
25,0.17230721148318764,0.5529016704777272,0.6804404242989242,0.4018979591396917,0.7823280748621383,0.0,0.0,0.0,1.0412836911527834,0.6666666666666666,0.0,0.5995056249420676,0.19489315721524858,0.7487905022451415,0.10515721472686618,0.0,1.0,0.0,0.0,1.0,0.0,0.49999999999999994,0.0,0.25,0,4.38
26,0.18395677016504294,0.29672675909445534,0.243509956579069,0.2240435267283299,0.718524593239083,0.42857142857142855,0.0,0.0,1.285291114202213,0.0,0.0,0.17614012931267298,0.5775310022603604,0.313940172680835,0.20575920375692985,0.3333333333333333,1.0,0.0,0.0,1.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0,4.6
27,0.15336249037219646,0.005106074869599908,0.3613175774983833,0.2746878474439179,0.7499173877263411,0.5714285714285714,0.0,0.0,1.0824128563393094,0.0,0.0,0.41006601586433966,0.6766562312862392,0.8480350558557053,0.33209763273098675,0.3333333333333333,1.0,0.0,0.0,1.0,0.3333333333333333,0.49999999999999994,0.0,0.0,0,4.5
28,0.15887866884648563,0.09939939708019119,0.4791251984176977,0.22822128572722916,0.7684552304910782,0.7142857142857142,0.0,0.0,0.9865244383056693,0.0,0.0,0.5843434899282576,0.7448174459601806,0.9396152774240814,0.4490866785200582,0.3333333333333333,1.0,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,0.0,0.0,1,4.69
29,0.06594994113395541,0.7861319266466642,0.7147404402563262,0.22599120863469402,0.7570535932223653,1.0,0.0,0.0,0.709091407916763,0.0,0.0,1.0005609015997796,0.7969936119826204,0.5644559508082512,0.6633702001440267,0.3333333333333333,1.0,0.0,0.0,1.0,0.3333333333333333,1.0,0.0,0.0,0,5.08
30,0.12197154059700625,0.0918432311491657,0.37824922102681685,0.21887694312104178,0.7397181347387342,0.0,0.0,0.0,0.8914572132260776,0.0,0.0,0.5478328618170776,0.691687945084877,0.5725656153252545,0.4448071531384437,0.0,1.0,0.0,0.0,1.0,0.0,0.49999999999999994,0.0,0.0,1,4.75
31,0.15509205675649085,0.7459930704071109,0.6978087967278925,0.2749597993849155,0.7864634532784925,0.5,0.0,0.0,0.7915793574909382,0.0,0.0,0.9613501764842634,0.7710947908870882,0.9098227994450561,0.6349650523959862,0.6666666666666666,1.0,0.0,0.0,1.0,0.6666666666666666,1.0,0.0,0.0,0,4.59
32,0.18811649981771306,0.3209177833295851,0.5965632794980977,0.9078828209833414,1.0580285184970797,0.2857142857142857,1.0,0.0,1.2463802411645841,0.0,0.0,0.5605230401202885,0.5735486642835256,0.9466848188854993,0.33921813090361935,1.0,1.0,1.0,0.0,1.5,1.0,0.6666666666666667,1.0,0.0,1,3.59
33,0.00443460863579007,0.67818601683531,0.9324078040095074,0.7053172046032097,0.7468450375359444,0.5714285714285714,0.0,0.5,0.4711257382891094,1.0,1.0,0.7142315482861772,0.1858664544827383,0.673142244921143,0.6057452731937958,0.3333333333333333,0.0,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,0.0,0.5,0,3.87
34,0.21001826469191245,0.19244001065805794,0.7813164016898049,0.3165821590460592,0.8296180764955255,0.5714285714285714,0.0,1.0,0.8845969107854135,0.6666666666666666,1.0,0.694526332107867,0.2835117343757011,0.5309369851157149,0.15872729996582086,0.3333333333333333,1.0,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,0.0,0.5,1,4.26
35,0.15278008067347873,0.3361336358828295,0.6302166007373997,0.45453149854818325,0.738406784454582,0.5714285714285714,0.0,1.0,1.0849440290601327,0.3333333333333333,1.0,0.6731977239967344,0.45093913604212044,0.8893796993301275,0.32505347059393913,0.3333333333333333,1.0,0.0,0.0,1.0,0.3333333333333333,0.6666666666666667,0.0,0.5,0,4.38
36,0.00852145498971695,0.4195852699490594,0.8146001830901928,0.39847203810230986,0.696505693076929,0.42857142857142855,0.0,1.0,0.6796309301722614,1.0,1.0,0.4861244807912377,0.035748096489018666,0.9580039025201799,0.4905628240127559,0.3333333333333333,0.0,0.0,0.0,1.0,0.3333333333333333,0.49999999999999994,0.0,0.5,1,3.88
37,0.0,0.45810352184497893,0.8146001830901928,0.8914746476057163,0.9059644305197571,0.42857142857142855,0.0,0.5,0.7314367061365512,1.0,1.0,0.5089946689739178,0.13178674021291947,0.7976555086056709,0.5218305094818672,0.3333333333333333,0.0,0.0,0.0,1.0,0.3333333333333333,0.49999999999999994,0.0,0.5,0,3.76
38,0.27471590782394356,0.3006734038434955,0.6635087807704907,0.726101236834819,0.7356307349762562,0.42857142857142855,0.0,1.0,1.0110932534300554,0.6666666666666666,1.0,0.46165054568258657,0.06768298864083433,0.9314079178846078,0.005123547481731772,0.3333333333333333,1.0,0.0,0.0,1.0,0.3333333333333333,0.49999999999999994,0.0,0.5,1,4.18
39,0.2206180059755362,0.6596588807556178,0.6635087807704907,0.6852723787317132,0.7661985433572819,0.42857142857142855,0.0,0.5,0.9092607628323615,0.6666666666666666,1.0,0.4438465130074012,0.1186750233833902,0.3386105058909438,0.024797633933024754,0.3333333333333333,1.0,0.0,0.0,1.0,0.3333333333333333,0.49999999999999994,0.0,0.5,0,4.17
40,0.22526589229986435,0.42507603125144633,0.5124089798180858,0.4734921948003907,0.7534436193833359,0.42857142857142855,0.0,1.0,1.3324944230608677,0.3333333333333333,1.0,0.42767270597902085,0.31483927410303236,1.014362103584268,0.20046466355548803,0.3333333333333333,1.0,0.0,0.0,1.0,0.3333333333333333,0.49999999999999994,0.0,0.5,1,4.35
41,0.19259926531454427,0.28228819234115665,0.3613175774983833,0.22804742621466523,0.7612836128888635,0.42857142857142855,0.0,1.0,1.1048273954684498,0.0,1.0,0.41634579308100705,0.657593614818619,0.7544510580215964,0.3589092657361928,0.3333333333333333,1.0,0.0,0.0,1.0,0.3333333333333333,0.49999999999999994,0.0,0.0,1,4.79
42,0.14644928161297613,0.5774988762392133,0.3613175774983833,0.21467102364704743,0.7144384433169738,0.42857142857142855,0.0,0.5,1.0415264234443895,0.0,1.0,0.4284738992711681,0.6740072442236372,0.2202375179901755,0.36723918116594173,0.3333333333333333,1.0,0.0,0.0,1.0,0.3333333333333333,0.49999999999999994,0.0,0.0,0,4.83
43,0.2165460403589754,0.8007660611059093,0.7643847581613714,1.1036229964661817,0.7864206060334907,0.3571428571428571,0.0,0.0,0.7893620991300483,0.6666666666666666,1.0,0.587753241918648,0.13056084493590936,0.5526573998199393,0.1002420646222813,0.6666666666666666,0.0,0.0,0.0,1.0,0.6666666666666666,0.6666666666666667,0.0,0.5,1,3.85
44,0.06867551767457913,0.6190887465975343,0.6386824225016168,0.5797796652479823,0.3987129055805855,0.42857142857142855,0.0,1.0,0.37528439934132063,0.6666666666666666,1.5,0.6251088101232454,0.6859202417377945,0.5724910174302293,0.4612176196150309,0.6666666666666666,0.0,1.0,0.5,0.0,0.6666666666666666,0.6666666666666667,0.0,0.5,1,8.89
45,0.07966360050251181,0.6723356686935278,0.6386824225016168,0.7283469800411246,0.3815294158095547,0.42857142857142855,0.0,0.5,0.37684554373391377,0.6666666666666666,1.5,0.592896719147844,0.6746543563984684,0.6500807762337586,0.45762779031492534,0.6666666666666666,0.0,1.0,0.5,0.0,0.6666666666666666,0.6666666666666667,0.0,0.5,1,8.95
46,0.0,0.6501397002616949,0.6556140660300502,0.8063833322596683,0.34954730218914765,0.8571428571428571,0.0,0.0,0.27750425888751784,0.6666666666666666,0.0,0.7392341975905814,0.7228894268131822,0.4469347975485271,0.5502394320468669,0.3333333333333333,0.0,0.0,0.5,0.0,0.3333333333333333,0.6666666666666667,0.0,0.5,1,9.45
47,1.0173450928110372,0.2473700803891763,0.35342286275794305,0.058008244692533406,0.1776642369882495,0.8571428571428571,0.0,0.0,0.48458435876542794,0.0,0.0,0.659479999593898,0.9977012222680601,0.3664978698479056,0.8188642873226493,0.3333333333333333,1.0,0.0,0.5,0.0,0.3333333333333333,0.6666666666666667,0.0,0.0,1,10.58
48,0.5516399475295382,0.9751326948600549,0.3364912192295095,0.06503079050300165,0.17471883294400614,0.42857142857142855,0.0,0.5,0.3816004113953413,0.0,1.5,0.5690619359267961,0.9872117021614568,0.4385563155808418,0.7702265277962863,0.6666666666666666,1.0,1.0,0.5,0.0,0.6666666666666666,0.6666666666666667,0.0,0.0,0,9.79
49,1.0144459845897926,0.5751100216375009,0.3364912192295095,0.04891292518325613,0.20319594655596818,0.42857142857142855,0.0,1.0,0.493066515330842,0.0,1.5,0.5736089075890223,0.9933295321014621,0.728004098509724,0.7999068690187725,0.6666666666666666,1.0,1.0,0.5,0.0,0.6666666666666666,0.6666666666666667,0.0,0.0,1,9.77
50,0.0009479208560698902,0.663759487979948,0.7897738248213191,0.8630194506223503,0.4803066174350169,0.2857142857142857,1.0,0.0,-0.27410961436067616,1.0,0.0,0.6465757784150834,0.6937235961229,0.7122322319308421,0.920711093174065,1.0,0.0,1.0,1.0,0.0,1.0,0.6666666666666667,1.0,0.75,1,6.52
51,0.0057610164998856475,0.15718376276957602,0.6888978474304384,0.5711415215550051,0.5607747025508133,0.7142857142857142,0.5,0.0,-0.12159151394214462,1.0,0.5,0.5519775524588668,0.6666230475416324,0.6264572837403879,0.9068189219770093,0.3333333333333333,0.0,0.0,1.0,0.0,0.3333333333333333,0.49999999999999994,0.0,0.5,0,6.06
52,0.6832391875507356,0.033682967403037,0.11780762091931435,0.12160956094779207,0.09293251001490099,0.7142857142857142,0.5,0.0,0.4305207131455311,0.0,0.0,0.21361532302443065,1.0194217191377417,-0.018850002166781288,0.6115666579952321,0.3333333333333333,1.0,0.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,1,11.29
53,0.001005158571102495,0.8192235168550213,0.9075814457406333,0.7965363339779619,0.5141486238552392,0.5,0.5,0.0,-0.3372757801563213,1.0,1.0,0.8008064539396207,0.734983316378714,0.6613377382071,0.9988122100140318,0.6666666666666666,0.0,1.0,1.0,0.0,0.6666666666666666,0.8333333333333333,1.0,0.75,0,6.23
54,0.0010624021814917258,1.2253822878427163,1.025389066659948,0.8484536171852484,0.5960615245416528,0.38095238095238093,1.0,0.0,-0.26084845151803093,1.0,0.0,0.9685371493326611,0.778916483359442,0.5026787076000394,1.0982739396906849,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.75,0,6.56
55,0.002035935261046013,0.18670273097823475,0.8067054683497525,0.8264332796415008,0.6865768090339891,0.8571428571428571,0.5,0.0,-0.17690836592080572,1.0,0.5,0.7458097838182236,0.7319767378295698,0.4624617142180438,1.041951098127969,0.3333333333333333,0.0,0.0,1.0,0.0,0.3333333333333333,0.6666666666666667,0.0,0.5,1,6.41
56,0.5262102550375288,1.0333654120341176,0.3364912192295095,0.1559287873520519,0.032339432577843885,0.5,0.5,0.0,0.1828086984127475,0.0,1.0,0.47083968001318555,1.0081142548783033,0.262105418619659,0.711128568540452,0.6666666666666666,1.0,1.0,1.0,0.0,0.6666666666666666,0.6666666666666667,1.0,0.0,1,10.42
57,0.671348007344276,1.1064683581079897,0.5721064610681381,0.10454270354977058,0.13308667536839358,0.38095238095238093,1.0,0.0,0.128121996321382,0.0,0.0,0.8889207159439356,1.0308979556146853,0.4448387332873173,0.9863750659963193,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1,11.27
58,0.7784316102825334,0.0702873483783828,0.23561524183862875,0.09013749453874575,0.17097940829518488,0.8571428571428571,0.5,0.0,0.42847712519770287,0.0,0.0,0.44078799123369006,1.041680104984676,0.05820799338089927,0.7564995274239599,0.3333333333333333,1.0,0.0,1.0,0.0,0.3333333333333333,0.49999999999999994,0.0,0.0,1,11.12
59,0.0010626056388764859,0.929142038849059,1.025389066659948,0.7386925248581366,0.628487711881014,0.5714285714285714,0.5,0.0,-0.2741245861035637,1.0,1.0,0.9962188456920549,0.7818615184871565,0.4854046514933615,1.1056691992452665,0.6666666666666666,0.0,1.0,1.0,0.0,0.6666666666666666,1.0,1.0,0.5,0,5.96
60,0.8340826992315746,0.8841203968976437,0.45429884014882377,0.1368901968375888,0.1599689266927976,0.5714285714285714,0.5,0.0,0.34579734038940857,0.0,1.0,0.6655571421901196,1.045461714845337,0.20734693325540082,0.8927858141019873,0.6666666666666666,1.0,1.0,1.0,0.0,0.6666666666666666,0.8333333333333333,1.0,0.0,0,10.38
61,0.6497912778379196,1.133679363060273,0.5721064610681381,0.1295027427792685,0.12082658648974964,0.5714285714285714,0.5,0.0,0.09902648081712484,0.0,1.0,0.9120587256566273,1.0240239551564048,0.42379080255686913,0.9699390269478114,0.6666666666666666,1.0,1.0,1.0,0.0,0.6666666666666666,1.0,1.0,0.0,0,10.99
62,0.0,1.0934518256321561,0.8742976643402454,0.8897114434366338,0.4362362394737981,0.6428571428571428,0.5,0.0,0.15561771711324401,0.6666666666666666,1.0,0.8877158494684665,0.8798987540728138,0.41028624384887674,0.7106119008062686,0.6666666666666666,0.0,1.0,1.0,0.0,0.6666666666666666,1.0,1.0,1.0,0,9.41
63,0.0,1.2344094922985904,1.1764888676123526,0.326123305163806,0.4372428924202151,0.6428571428571428,0.5,0.0,-0.007069784652576683,1.3333333333333333,1.0,0.9931370067272232,0.35360607116638765,0.22295875888791467,0.4704166208099138,0.6666666666666666,0.0,1.0,1.0,0.0,0.6666666666666666,1.0,1.0,1.5,0,6.37
64,0.0,1.0863918382782354,0.8742976643402454,0.4668338225076882,0.3604276141646533,0.6428571428571428,0.5,0.0,-0.000522517627218333,0.6666666666666666,1.0,0.9420651054996958,0.8077437261295262,0.2759220699668767,0.693853978141044,0.6666666666666666,0.0,1.0,1.0,0.0,0.6666666666666666,1.0,1.0,0.5,0,7.72
65,0.6466745434549431,1.1506759743083157,0.5721064610681381,0.07921467811420874,0.21619283373323872,0.6428571428571428,0.5,0.0,0.20504203157893608,0.0,1.0,0.9045084422453371,1.041048115062326,0.18705542366324418,0.9262656542689853,0.6666666666666666,1.0,1.0,1.0,0.0,0.6666666666666666,1.0,1.0,0.0,1,10.86
66,0.0,1.1802808640207554,0.8908597680297647,-0.08637508605738481,0.6129614213158855,0.6428571428571428,1.0,0.0,0.4801455593690469,0.6666666666666666,1.0,0.7579281296524658,0.5213356940438767,0.15149705397553964,0.5839305958057093,0.6666666666666666,0.0,1.0,1.0,0.5,0.6666666666666666,0.8333333333333333,1.0,0.5,0,8.05
67,1.32994607297637,0.9336143908885857,0.5886685647576575,0.7279923447714705,0.4089866835927566,0.6428571428571428,1.0,0.0,0.7752909745027621,0.0,1.0,0.7222966539294651,0.9888465170414833,0.38471854602261407,0.8420750223025908,0.6666666666666666,1.0,1.0,1.0,0.5,0.6666666666666666,0.8333333333333333,1.0,0.0,0,10.4
68,0.0,0.9683733723689565,0.7564900434209312,0.47129235146876486,0.3018617669780098,0.5714285714285714,0.5,0.0,0.1410770926773739,0.6666666666666666,1.0,0.754021634079834,0.7459349507775916,0.22818284789164073,0.60184958957218,0.6666666666666666,0.0,1.0,1.0,0.0,0.6666666666666666,0.8333333333333333,1.0,0.5,1,7.69
69,0.7156492807920206,0.8461794372836751,0.45429884014882377,0.06984508845584253,0.20327573124165133,0.5714285714285714,0.5,0.0,0.29943121194453104,0.0,1.0,0.7042866368579346,1.0417383345909472,0.3473176866583167,0.8643048392252659,0.6666666666666666,1.0,1.0,1.0,0.0,0.6666666666666666,0.8333333333333333,1.0,0.0,1,10.53
70,0.0,0.09536201836549352,0.537806445110736,0.49638350973568385,0.2728498098071389,0.8571428571428571,0.5,0.0,0.2619927951842045,0.6666666666666666,0.0,0.4910477001107665,0.6393577400926151,0.09296823757621636,0.4678850634164668,0.3333333333333333,0.0,0.0,1.0,0.0,0.3333333333333333,0.49999999999999994,0.0,0.5,0,7.75
71,0.6348212171622546,0.007730928300608397,0.0,0.17167006473243424,0.055988314237150116,0.5714285714285714,0.5,0.0,0.5171212914739021,0.0,0.0,0.025147833892524174,1.001353202411107,-0.007359408130247602,0.48161066429480753,0.3333333333333333,1.0,0.0,1.0,0.0,0.3333333333333333,0.16666666666666669,0.0,0.0,0,11.13
