,RPCS,PBF,mol_weight,dipole_moment,PPSA5,avg_atoms_in_cycle,FPSA3,chirality,sasa,PNSA5,GeomShapeIndex,TASA,f_freedom,f_to_fg,angle_R1X1R2,angle_X2X1R1,angle_X1X2R2,angle_R2X2R1,distance_between_atoms_in_cycle_and_f_group,distance_between_atoms_in_f_group_centers,nHRing,cis/trans,nF,mol_num_cycles,nFRing,identificator,nO,nARing,nC,nFHRing,fold_id,pKa
0,0.09271100191921222,0.9156428720672829,0.9892913352333149,0.37780514914734503,0.6354288332744414,1.0,0.5868481894670885,0.0,0.8883372481269876,0.2552725437837149,0.46924897689312606,0.20275425793001,0.0,0.6666666666666666,2.0,1.0,4.0,4.0,4.0,4.0,0,0,2,1,0,0,2,1,7,0,1,4.32
1,0.07271657273226252,0.666544312516109,0.6066612786592368,0.18641752435252745,0.7623775809237837,1.0,0.7139013616422045,0.0,0.8137193891186014,0.7377135594221075,0.5520419143963438,0.5158513061215239,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,2,1,7,0,0,4.85
2,0.07149036082639133,0.6881328418401302,0.585222680675486,0.17061212677000004,0.7399657564706125,0.5,0.7068824496973458,1.0,0.69242422578528,0.7042388905559335,0.4896264804156285,0.47213482205049095,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,2,1,0,2,2,7,0,1,4.35
3,0.10231552835467528,0.9432277786181493,0.9678527372495641,0.7779051414264235,0.7976078447426215,0.5,0.6465004217884434,1.0,0.7495079917950018,0.25533912567076056,0.6027701174188476,0.16715058248792636,0.0,0.6666666666666666,2.0,3.0,4.0,3.0,4.0,4.0,0,1,2,2,1,0,2,2,7,0,1,3.8
4,0.18246269223250422,0.45524331364836534,0.9678527372495641,0.5144738361545649,0.7787150206966466,0.5,0.7235145418645881,1.0,0.7503608834119853,0.23389199908766678,0.9722008113841496,0.11955126032855201,0.0,0.6666666666666666,4.0,4.0,2.0,3.0,4.0,4.0,0,2,2,2,1,0,2,2,7,0,1,3.76
5,0.14412549122985452,0.534747175173933,0.30832872516908416,0.22349681021482126,0.645700022838514,0.6666666666666666,0.9124937539470137,0.0,0.38406164737741033,0.6065314267202753,0.5046776048652524,0.2731807578816169,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,2,1,5,0,0,4.5
6,0.09014264769696761,0.7541728370648701,0.6488047130886042,0.0035613121115587454,0.7471109990682593,0.6666666666666666,0.7740816225791107,0.0,0.6762910137967026,0.435607647934941,0.6698531815347675,0.2637577278999015,1.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,1,0,0,2,1,6,0,0,3.66
7,0.07112873143454278,0.8057668231678043,0.8401250584882386,0.465941489180074,0.9190829199839673,0.6666666666666666,0.6805469269198299,0.0,0.700364942210296,0.3169715076412811,0.5233807653764702,0.15131072635033593,1.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,0,0,2,1,6,0,0,3.08
8,0.007203812478242974,0.7686201590719761,1.0314347696626824,0.5725807864537451,0.9094198225003648,0.6666666666666666,0.4512882118014505,0.0,0.7337942087594838,0.24419458390834103,0.6692329562569181,0.5414331822631381,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,1,0,0,2,1,6,0,1,2.9
9,0.0,0.544463115767674,1.0314347696626824,0.18841995439492598,0.6505658385090435,0.6666666666666666,0.499088145190427,0.0,0.7272373463185979,0.08056357838335781,0.4524291135831531,0.548947603918314,0.0,0.6666666666666666,3.0,1.0,3.0,4.0,3.0,4.0,0,2,3,1,0,0,2,1,6,0,0,3.83
10,0.0028769763807438807,0.5098227420704737,1.0314347696626824,0.43148327509599377,0.7601142273980094,0.6666666666666666,0.5633402944326444,0.0,0.72761315875511,0.10824975597375086,0.5521476288221827,0.5495408088694088,0.0,0.6666666666666666,3.0,3.0,3.0,3.0,2.0,4.0,0,1,3,1,0,0,2,1,6,0,1,3.88
11,0.1856213176615107,0.557233122551704,0.8401250584882386,0.352768586570496,0.7318896022445541,0.6666666666666666,0.8294632069647714,0.0,0.7068180521761789,0.18716488457142566,0.5221337304134377,0.0775709640789638,1.0,0.6666666666666666,3.0,1.0,3.0,4.0,2.0,4.0,0,2,2,1,0,0,2,1,6,0,1,4.11
12,0.20710526646492625,0.6637262740297718,0.8401250584882386,0.1460209484654565,0.699655571399224,0.6666666666666666,0.7279582519023802,0.0,0.7009126317638155,0.1311114913773156,0.694208232009595,0.04565816589525851,1.0,0.6666666666666666,3.0,3.0,3.0,3.0,2.0,4.0,0,1,2,1,0,0,2,1,6,0,0,3.92
13,0.1751274433088344,0.42375569391848833,0.6488047130886042,0.7051537869800901,0.7633276841087112,0.6666666666666666,0.8949822294159075,0.0,0.6820986560395155,0.4473725617253609,0.8818172582845405,0.20953253805113337,1.0,0.6666666666666666,4.0,3.0,1.0,2.0,3.0,4.0,0,2,1,1,0,0,2,1,6,0,0,4.18
14,0.18189202266411125,0.42197803679180335,0.6488047130886042,0.32436343416519736,0.8292865132137804,0.6666666666666666,0.9194013045620939,0.0,0.6730962977289765,0.455553809487504,0.6050258028103024,0.22449260656556658,1.0,0.6666666666666666,3.0,3.0,3.0,3.0,2.0,4.0,0,1,1,1,0,0,2,1,6,0,0,4.12
15,0.24786632603589395,0.32679478603194956,0.5417925049980857,0.6808408895765272,0.8687731318570405,0.5,0.9655919983213219,0.3333333333333333,0.19324784975907217,-0.11259324419931493,0.3999702645467512,-0.1985736900396864,0.0,0.6666666666666666,2.0,2.0,4.0,3.0,1.0,1.0,0,0,2,1,0,0,2,1,4,0,0,3.25
16,0.17297899257524946,0.33546661303691727,0.6909587817431623,0.7319710355113802,0.8314850429120494,0.6666666666666666,0.7568325564943803,0.3333333333333333,0.44724179228103766,0.1406940648984707,0.684007347233198,-0.01804142743592041,0.0,0.6666666666666666,2.0,2.0,2.0,2.0,2.0,1.0,0,0,2,1,0,0,2,1,5,0,1,3.62
17,0.16015426640279135,0.39113395223475744,0.6909587817431623,0.26485613488331233,0.6861394348303308,0.6666666666666666,0.7237881121649248,0.0,0.4450210705727218,-0.06141398381337093,0.5108835220647718,-0.035300295868924914,0.0,0.3333333333333333,4.0,3.0,4.0,4.0,2.0,3.0,0,0,2,1,0,0,2,1,5,0,0,4.02
18,0.09160031062254366,0.6537005682105193,0.8401250584882386,0.6550739765171141,0.8633792836658726,0.8333333333333333,0.6164634084066827,0.3333333333333333,0.6280080811382778,0.2810763971164115,0.7320901624322809,0.14642144065246943,0.0,0.6666666666666666,2.0,1.0,2.0,2.0,1.0,1.0,0,0,2,1,0,0,2,1,6,0,1,3.76
19,0.11668624167611007,0.8451129993880429,0.8401250584882386,0.844246374493677,0.5885570758397206,0.8333333333333333,0.5900094473083737,0.3333333333333333,0.6173671741447504,0.08786626000368192,0.4991017626765457,0.06971384044324347,0.0,0.6666666666666666,1.0,1.0,3.0,2.0,3.0,2.0,0,0,2,1,0,0,2,1,6,0,1,3.98
20,0.19028359248753857,0.2473338170156436,0.9892913352333149,0.5649897548142737,0.9660790187472249,1.0,0.6839868920075625,0.3333333333333333,0.8769571300077945,0.41116063864188457,0.8177041189640792,0.272060263728349,0.0,0.6666666666666666,2.0,1.0,2.0,2.0,1.0,1.0,0,0,2,1,0,0,2,1,7,0,0,3.81
21,0.16502933870326097,1.1215492000962937,1.1384576119783913,0.4982329160969124,0.9086255204060868,1.1666666666666665,0.618862556360855,0.3333333333333333,1.0741482707229684,0.4732916991605496,0.49406096309032943,0.37686430738677956,0.0,0.3333333333333333,2.0,1.0,2.0,2.0,2.0,1.0,0,0,2,1,0,0,2,1,8,0,1,3.78
22,0.18885824921706063,0.6930892516734026,1.1384576119783913,0.8240484446572183,0.6896736078239952,1.1666666666666665,0.6295358209554998,0.3333333333333333,1.0881208514035456,0.36132521032925,0.5156520825124833,0.32384094211821113,0.0,0.6666666666666666,1.0,1.0,3.0,2.0,3.0,2.0,0,0,2,1,0,0,2,1,8,0,1,4.09
23,0.0770012922004272,0.6592410569280058,1.1384576119783913,0.3669825617952272,0.6817590342527803,1.1666666666666665,0.5390553441030741,0.3333333333333333,1.092171941899368,0.36403091239923235,0.5096930304488569,0.3194086309354789,0.0,0.6666666666666666,3.0,2.0,4.0,4.0,4.0,4.0,0,0,2,1,0,0,2,1,8,0,0,4.36
24,0.16780665153378221,0.3070300848793104,0.7123973797269131,0.48746846558751317,0.828866259316193,0.0,0.6948233871567471,0.0,0.5759985940936625,0.14990434095080452,0.7430431442291603,0.14015545024799592,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0,0,0,2,0,5,0,0,3.55
25,0.20235866299886113,0.6878701110959919,0.7123973797269131,0.8880459425388822,0.7318464819285445,0.0,0.7341834458233343,0.0,0.6007880580779017,0.18849991292397839,0.4098635811099093,0.1156953571958178,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0,0,0,2,0,5,0,1,4.17
26,0.18166744238465607,0.36769954856154774,0.15916244842400784,0.17605585040491284,0.6706685355097272,0.5,1.0369417209519,0.0,0.13515085636478297,0.5023324563925473,0.2230193711411712,0.13644499587554204,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,2,1,4,0,1,4.6
27,0.15690143609786314,0.2136131335437459,0.4574950019141607,0.17996935918964846,0.7228144034376122,0.8333333333333333,0.8389745304720375,0.0,0.5769926463950097,0.6852109969479456,0.8544917268159382,0.38773499268987244,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,2,1,6,0,1,4.69
28,0.10565403428385063,0.8239416987427979,0.7558275554043133,0.17788030553661882,0.7719081563845319,1.1666666666666665,0.7574947368163674,0.0,1.022417809267224,0.7948308583362669,0.6321385061230564,0.6168793317838509,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,2,1,8,0,0,5.08
29,0.18644681773318722,0.30518293652512085,0.32976732315283497,0.17121604783381805,0.710926321378884,0.0,0.8918401944485872,0.0,0.5410780556398203,0.632918765073502,0.5048789549062536,0.3790631194945354,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,5,0,0,4.75
30,0.1704099152311949,0.7488138749668682,0.7343889574205623,0.22375138723100013,0.7509991907150492,0.5833333333333333,0.7635810707962734,0.0,0.9908291891517316,0.7209938195034289,0.8447321569648709,0.5766134126111674,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,0,2,2,8,0,1,4.59
31,0.22691301952473372,0.49707019886227655,1.1170190139946405,0.36283223470871767,0.6983211885421322,0.5833333333333333,0.6204415657425808,0.0,1.031103432684348,0.2792498263617681,0.6883917232931165,0.2230047458958191,0.0,0.6666666666666666,4.0,4.0,4.0,4.0,4.0,4.0,0,0,2,2,0,0,2,2,8,0,0,4.35
32,0.004379420274220395,1.0243661948712157,1.0314347696626824,0.6268883510301713,0.6462477490033945,0.6666666666666666,0.5147028951148644,0.6666666666666666,0.71868399747045,0.07422426279727912,0.47862035265391945,0.5276510397968289,0.0,0.6666666666666666,2.0,2.0,1.0,2.0,2.0,2.0,0,1,3,1,0,0,2,1,6,0,0,3.87
33,0.18910419742491297,0.2896088036004356,0.8401250584882386,0.262741207097899,0.8416753131216014,0.6666666666666666,0.8740353165206491,0.6666666666666666,0.6982996243299577,0.2336789384456458,0.667984537853126,0.13208954785881155,1.0,0.6666666666666666,2.0,2.0,1.0,2.0,2.0,2.0,0,2,2,1,0,0,2,1,6,0,0,4.26
34,0.13880844483245258,0.7589986348916264,0.6488047130886042,0.3919659373644166,0.653497173796271,0.6666666666666666,0.8534675320699254,0.6666666666666666,0.6693269576092169,0.3189500896732034,0.5873561411182284,0.23575470276014465,1.0,0.6666666666666666,2.0,2.0,1.0,2.0,2.0,2.0,0,2,1,1,0,0,2,1,6,0,0,4.38
35,0.005610270760856623,0.3945147083629521,0.882268492917606,0.3394517169512982,0.6106657275197412,0.5,0.6265460051936944,0.6666666666666666,0.46855497433195614,-0.09816011022425286,0.6969805022712823,0.43356547135040346,0.0,0.6666666666666666,3.0,2.0,2.0,3.0,1.0,2.0,0,2,3,1,0,0,2,1,5,0,1,3.88
36,0.0,0.4996026855483555,0.882268492917606,0.8012700899161183,0.8557186445274055,0.5,0.6632269300625457,0.6666666666666666,0.4943722894985063,0.03135098186371876,0.5542277357887204,0.465551356550724,0.0,0.6666666666666666,1.0,2.0,2.0,1.0,1.0,1.0,0,1,3,1,0,0,2,1,5,0,1,3.76
37,0.25710616490685556,0.4264348224141852,0.6909587817431623,0.6463572661071058,0.7103219257623935,0.5,0.8963971356367046,0.6666666666666666,0.4402376549432119,-0.022681529811403367,0.5905238396222487,-0.053742725668327274,1.0,0.6666666666666666,3.0,2.0,2.0,3.0,1.0,2.0,0,2,2,1,0,0,2,1,5,0,0,4.18
38,0.22455051415566285,0.5097741162391913,0.6909587817431623,0.6081108780618916,0.8320474525978684,0.5,0.9101178577331104,0.6666666666666666,0.4321577384928632,0.092864032478293,0.25689676249782656,0.008743217980190066,1.0,0.6666666666666666,1.0,2.0,2.0,1.0,1.0,1.0,0,1,2,1,0,0,2,1,5,0,1,4.17
39,0.23753251436439263,0.42668145906120825,0.4996384363435281,0.40972629369450714,0.7190055897610595,0.5,1.0932543809124993,0.6666666666666666,0.4159389880829607,0.21275150725563008,0.952710036420245,0.13336232305378182,1.0,0.6666666666666666,3.0,2.0,2.0,3.0,1.0,2.0,0,2,1,1,0,0,2,1,5,0,1,4.35
40,0.2060019412675732,0.7143043331445749,0.30832872516908416,0.1798064781301586,0.7046193791588157,0.5,0.9115210166665471,0.6666666666666666,0.3928468817815993,0.5824582768812998,0.5639997495736189,0.2936873250107377,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,1,0,0,2,1,5,0,1,4.79
41,0.1622493165735754,0.36589338116459524,0.30832872516908416,0.16727649854583304,0.7082776281246702,0.5,0.9412850368884764,0.6666666666666666,0.4042938949653887,0.6280055516324945,0.44994801128094175,0.30363420703151034,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,1,0,0,2,1,5,0,1,4.83
42,0.15033746970858705,0.9572718265761933,0.8186864605044878,0.7382387548491016,0.8386544580368164,0.41666666666666663,0.6614237589129042,0.3333333333333333,0.5805720134520054,0.14148647055160335,0.508875485558306,0.058460153210415866,0.0,0.6666666666666666,2.0,2.0,4.0,2.0,1.0,1.0,0,0,2,2,0,0,2,2,6,0,0,3.51
43,0.07324652466079318,0.5049105659000115,0.6595240120804798,0.5092907034211442,0.3510238956836901,0.5,0.45892997673408176,1.0,0.6173565718787286,0.6281866417526378,0.45276979460121347,0.40878380646187995,0.0,0.6666666666666666,4.0,4.0,2.0,3.0,4.0,4.0,0,2,2,2,1,1,0,2,6,0,0,8.89
44,0.0691772732907491,0.47446260033847465,0.6595240120804798,0.6484614296293167,0.29184078876216846,0.5,0.4061317320832183,1.0,0.5921875884754901,0.5871922078734598,0.4833804961068777,0.3797857646449776,0.0,0.6666666666666666,3.0,3.0,4.0,3.0,4.0,4.0,0,1,2,2,1,1,0,2,6,0,0,8.95
45,0.0,0.6436680334664486,0.6809626100642306,0.7215616934294988,0.28532113867253217,1.0,0.36916733898477827,0.0,0.7446472865463403,0.6612391552960916,0.3572462700869855,0.4921978164472668,0.0,0.6666666666666666,2.0,1.0,4.0,4.0,4.0,3.0,0,0,2,1,0,1,0,1,6,0,1,9.45
46,1.004684311796438,0.32915854947632117,0.29833255349015275,0.020522576466818876,0.1058122817803061,1.0,0.5063816566596011,0.0,0.6583208595611765,0.9616650533466145,0.27606404654431127,0.7696130121304222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,1,0,1,6,0,1,10.58
47,1.039243878128171,0.49979572613123713,0.2768939555064017,0.027100336709321382,0.1257963953501463,0.5,0.5396245700032392,1.0,0.5544262025642379,0.9507024318528297,0.6795879669777429,0.7630536277948691,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,2,1,1,0,2,6,0,0,9.79
48,0.895074863157616,0.6679657242293884,0.2768939555064017,0.01200218071753223,0.1012765617807907,0.5,0.4855733017407551,1.0,0.5686086925488438,0.9487170285073468,0.4870489564007561,0.7174075497821274,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,2,1,1,0,2,6,0,1,9.77
49,0.0,0.6617300664714207,0.8508337232549238,0.7746161501881812,0.38394548444612975,0.3333333333333333,-0.03618552759819893,0.0,0.6405607569800469,0.6186484515377382,0.6726932375702446,0.8607161084177469,0.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,2,0,3,3,1,2,0,3,6,1,0,6.52
50,0.5546208048059244,0.8225283829055368,0.1277276787613254,0.1255993766271532,-0.08289317980960842,0.3333333333333333,0.35102388047589983,0.0,0.2682441735855785,0.9610970205520327,0.11148316388963408,0.5721148808546493,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,3,1,2,0,3,5,1,0,11.23
51,0.5255202781178844,0.40811016627645746,0.0,0.08010105188948574,-0.05543219918304709,0.8333333333333333,0.36758287241960064,0.0,0.17570848198128908,0.9620799989751195,-0.09490808846987314,0.5085372174688542,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,1,0,2,0,1,4,0,0,11.27
52,0.494251346971087,0.6499230284254411,0.2768939555064017,0.11618090358411659,-0.07747312598559475,0.3333333333333333,0.22364236300450968,0.0,0.5622813764510075,0.9572076984357201,0.4954196251650502,0.7219070012688372,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,3,1,2,0,3,6,1,0,11.28
53,0.0010491806684925005,1.0928559574377643,1.1491662767450763,0.7609709627712664,0.5427722506273528,0.4444444444444444,0.012446920797609007,0.0,0.9928461904067241,0.722488268530757,0.41350668052667494,1.058165921010962,0.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2,0,3,3,1,2,0,3,8,1,1,6.56
54,0.6081259197243101,0.784884131399618,0.2768939555064017,0.11224939859311478,-0.02247240323469135,0.5833333333333333,0.34881127031353154,0.6666666666666666,0.45260028524509677,0.9799182271314698,0.18841752922616062,0.6868108855024192,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,2,1,2,0,2,6,1,1,10.42
55,0.6443769440503063,1.1645388654165054,0.42606023225147827,0.07832302330685198,0.030623948294091208,0.4444444444444444,0.33804117446379667,0.0,0.6828421530225999,0.9966935228893419,-0.04809779538032899,0.7950013757258506,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,3,1,2,0,3,7,1,0,10.89
56,0.7687440890841984,0.19088049691142195,0.14916627674507643,0.05061959775340924,0.09883087290323123,1.0,0.46920417907891476,0.0,0.42160730508807687,1.009743030907688,-0.035082318473985796,0.7052074601822748,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,1,0,2,0,1,5,0,0,11.12
57,0.0031481447815975214,0.8508408702694719,1.1491662767450763,0.6581486739602076,0.5827775828267369,0.6666666666666666,0.032136623266047604,0.6666666666666666,1.0194597616536807,0.7331294362201433,0.40571897148006675,1.0678293632091265,0.0,0.6666666666666666,1.0,2.0,1.0,1.0,1.0,1.0,1,0,3,2,1,2,0,2,8,1,1,5.96
58,0.7799766413095194,0.9619342946238465,0.42606023225147827,0.09441529693637007,0.04656045081760951,0.6666666666666666,0.3774218148120039,0.6666666666666666,0.6622069929107823,0.9989352455920523,-0.004326925799392201,0.8016779599658029,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,2,1,2,0,2,7,1,1,10.38
59,0.0,0.9809737708169868,0.9578565655706325,0.7996195507592423,0.37039196350634984,0.75,0.3117683127176827,0.6666666666666666,0.9052057494071406,0.828568022368174,0.14100968068688913,0.674651132640964,0.0,1.3333333333333333,1.0,1.0,1.0,1.0,4.0,2.0,1,0,2,2,1,2,0,2,8,1,1,9.41
60,0.0,0.9770417371217404,1.3404866221447103,0.2716790952367079,0.318110891882852,0.75,0.08190217618201767,0.6666666666666666,1.0170422103927301,0.20443701464230246,0.2688997969506398,0.3635544976159021,0.0,2.0,1.0,1.0,1.0,1.0,4.0,2.0,1,0,4,2,1,2,0,2,8,1,1,6.37
61,0.0,1.0317507622923339,0.9578565655706325,0.4034894981773886,0.2757890159113433,0.75,0.22135014751881665,0.6666666666666666,0.9603042731441749,0.7427384065215903,0.09435871150531328,0.650079752235618,0.0,0.6666666666666666,4.0,4.0,4.0,4.0,4.0,3.0,1,0,2,2,1,2,0,2,8,1,0,7.72
62,0.9500232328739444,1.1263189386356736,0.5752265089965546,0.040387721353476014,0.20935199799828463,0.75,0.4340063716950653,0.6666666666666666,0.9185386470352699,1.029154909627595,0.015067951980065164,0.9497411190100499,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,2,1,2,0,2,8,1,1,10.86
63,0.0,1.0576377462480657,0.9788272576460081,-0.1147282681625772,0.5604219309375876,0.75,0.5034404429416777,0.6666666666666666,0.7648817118398274,0.44089940942591876,0.059071120596532745,0.526991472370718,0.0,0.6666666666666666,4.0,4.0,4.0,4.0,4.0,4.0,2,0,2,2,1,2,1,2,7,1,0,8.05
64,0.9274562838305825,0.8765126283501923,0.59619720107193,0.6481292923034334,0.31975148532776065,0.75,0.6167709041986913,0.6666666666666666,0.730199330865501,0.9377718792289833,0.4427066328615126,0.7582021824248802,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,2,1,2,1,2,7,1,1,10.4
65,0.7941135209660274,1.0256214267831538,0.42606023225147827,0.031610728979740654,0.15907505830912705,0.6666666666666666,0.42083924316926535,0.6666666666666666,0.7154594114711881,1.0168518611417066,-0.01713067032021065,0.8440398128548242,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,2,1,2,0,2,7,1,1,10.53
