,nC,FPSA3,nFARing,RPCS,dipole_moment,angle_R1X1R2,nFAHRing,angle_X2X1R1,nFHRing,chirality,cis/trans,nHRing,TASA,angle_X1X2R2,nO,nF,PNSA5,dihedral_angle,f_to_fg,nARing,angle_R2X2R1,naRing,mol_volume,mol_weight,avg_atoms_in_cycle,mol_num_cycles,nN,nAHRing,PBF,nFRing,WPSA5,f_freedom,distance_between_atoms_in_f_group_centers,PPSA5,GeomShapeIndex,molecule_type,amine_type,fold_id,logP
1,13,0.033182947143795,0,27.282694912264283,0.5078535990288049,0.0,0,0.0,0,0,0,0,386.2170026031236,0.0,1,0,-11.645423016221184,0.0,0.0,1,0.0,1,202.14,128.17,6.0,2,1,0,0.4808303885503841,0,6.805737109070617,1,0.0,16.178954463003187,0.859999563218155,0,0,1,2.88
2,13,0.0296517445236834,1,16.638718018366784,0.5010310823904872,0.0,0,0.0,0,3,2,0,374.39293772710914,0.0,1,0,-13.22107907766412,0.0,0.0,2,0.0,1,195.82,126.16,4.0,3,1,0,0.4828520954348051,1,6.398578343043645,1,0.0,15.488152566630044,0.9582739106695084,0,0,0,2.87
3,13,0.0326247528294922,1,20.164803956033914,0.50585224041505,0.0,0,0.0,0,3,1,0,380.7788516391349,0.0,1,0,-12.411147886626113,0.0,0.0,2,0.0,1,195.58,126.16,4.0,3,1,0,0.6619857997173412,1,6.565329147400505,1,0.0,15.945792965693858,0.7543356260536737,0,0,1,2.92
4,13,0.0307486096621596,1,11.184997724580647,0.4938852929020028,103.61050262439656,0,111.87620414509158,0,3,1,0,315.3506123571293,138.26247289310174,1,2,-24.041908046522217,2.0464016225144363e-06,2.0,2,117.19209613828556,1,207.02,162.14,4.0,3,1,0,0.5686488606279326,1,7.112882414092715,0,4.245568406225269,16.47288569623169,0.8917720547342379,0,0,1,2.37
5,13,0.0312537988410824,1,13.42199726949678,0.3993679124901231,178.38904006428888,0,171.0495963794899,0,3,2,0,315.52335078887245,131.59326334524167,1,2,-23.19550574153344,172.1344503338609,2.0,2,134.6200472486615,1,206.1,162.14,4.0,3,1,0,0.5092653146118479,1,7.182593075064716,0,5.646542896886273,16.751082185570393,0.8918694566760227,0,0,0,2.88
6,11,0.0347973760625621,0,21.742879230255003,0.5135142852675479,0.0,0,0.0,0,0,0,0,346.099749372459,0.0,1,0,-13.36263793066799,0.0,0.0,1,0.0,1,171.81,100.12,5.0,2,1,0,0.4735359524552176,0,5.791747265071259,1,0.0,15.254802996841155,0.9261913075297316,0,0,0,2.26
7,12,0.0319990285780524,0,21.139894117148376,0.4090477991405749,0.0,0,0.0,0,0,0,0,339.3300350997094,0.0,1,1,-18.235160264438463,0.0,1.0,1,0.0,1,192.87,132.13,5.0,2,1,0,0.4475335401801365,0,6.58249358735881,1,0.0,16.376176513976084,0.8696031334882842,0,0,0,1.88
8,12,0.0296496016271978,0,10.439979749174524,0.2483701142269038,0.0,0,0.0,0,0,0,0,316.2454746213596,0.0,1,2,-22.541757407794844,0.0,1.0,1,0.0,1,198.14,150.12,5.0,2,1,0,0.6435379717816732,0,7.325462733049752,1,0.0,17.81613507483048,0.9487117122533276,0,0,0,2.19
9,12,0.0222630270540219,0,0.173454623770158,0.5912242784251608,0.0,0,0.0,0,0,0,0,392.43018029579554,0.0,1,3,-25.30222225492349,0.0,1.0,1,0.0,1,203.38,168.12,5.0,2,1,0,0.7539504817986086,0,7.375458070608578,0,0.0,17.77723217872871,0.8376223997292591,0,0,0,2.51
10,12,0.0282954279751068,0,0.8646745943733579,0.2146938248541984,169.4421852352424,0,143.01822160227374,0,0,2,0,396.41243364496336,113.8216038280216,1,3,-27.053688208613515,179.99993918470847,2.0,1,129.182435860883,1,203.88,168.12,5.0,2,1,0,0.4941620477744243,0,7.407893301981969,0,1.7031791658034563,17.198535213955942,0.8450517584510517,0,0,1,3.02
11,12,0.0242967882356882,0,0.5188047566240147,0.8473809353128332,132.56958498799258,0,146.1817450920472,0,0,1,0,388.8426415148809,146.72986203383056,1,3,-27.946857841591584,6.618749844120114e-05,2.0,1,132.59532826290342,1,204.39,168.12,5.0,2,1,0,0.4259355585954678,0,7.104608503432769,0,5.273238772689302,16.517448011277725,0.8820412346293967,0,0,1,2.72
12,12,0.0354019375741469,0,11.090286494010757,0.2663900871517844,169.81613504538947,0,143.36540578247286,0,0,2,0,313.0126332046233,113.94577024793278,1,2,-23.64943647600296,179.70720582668127,2.0,1,129.16466682169258,1,198.57,150.12,5.0,2,1,0,0.5770452970519552,0,7.129477019304094,1,5.055230833567594,16.97460069818347,0.7615593824177301,0,0,1,2.39
13,12,0.0356036581594652,0,11.354340934344345,0.5716602140643124,130.86964492771514,0,145.2579462466399,0,0,1,0,317.67049908245974,144.83596461814386,1,2,-22.589587616601133,6.7918052024127625e-06,2.0,1,130.331001217599,1,198.89,150.12,5.0,2,1,0,0.6978640012697866,0,7.488362115887142,1,5.219897288723282,17.754422439018153,0.7200972195360423,0,0,0,2.23
14,12,0.0370496197797817,0,25.85368115789393,0.3579609265782811,169.79160749833093,0,143.29593505104825,0,0,2,0,341.5017900775396,113.98158980361644,1,1,-17.286904910300787,179.99998154589412,2.0,1,129.23563326470713,1,193.21,132.13,5.0,2,1,0,0.6360348196849155,0,6.941409257755571,1,1.8039984622508465,16.82011773012949,0.7593300167015813,0,0,0,2.14
15,12,0.0360419988445948,0,26.47516387803562,0.7948984153856945,109.33238312364874,0,131.1630705155388,0,0,1,0,337.2904089208858,125.74403414914566,1,1,-17.838229845013615,1.3131215713015022e-05,2.0,1,105.72149852281362,1,194.26,132.13,5.0,2,1,0,0.5579520677080879,0,7.058125793299357,1,3.818519902589083,16.866718991875672,0.8215237924030663,0,0,0,1.96
18,11,0.0310250638753075,0,4.345586434353479,0.6166138522204985,150.33926952181153,0,145.47748314380135,0,0,0,0,279.89147082532264,162.08340164491457,1,2,-26.73332492796613,179.99998079372608,1.0,1,176.50597784524396,1,182.69,136.1,5.0,2,1,0,0.455781313231095,0,6.239905527862647,0,1.4815634351916789,15.673065118628568,0.9584364398926456,0,0,1,2.26
20,12,0.0301512920488097,0,0.0,0.3724919646025041,108.7745287104272,0,116.61326770094976,0,0,0,0,307.99766312898794,147.16615451387398,1,2,-24.33289574121703,12.155855482703776,2.0,1,123.53006248921083,1,197.58,150.12,5.5,2,1,0,0.486297521971699,0,6.658032029851789,0,3.0674227132642526,15.952977537968284,0.8534866286730589,0,0,1,2.5
24,14,0.025550679573839,0,0.0,0.6032148258350407,99.01870647463228,0,111.56070270996392,0,0,0,0,350.43195156113467,123.98255442394064,1,2,-22.043953249044648,2.0613654104193184,2.0,1,99.71393638377472,1,229.26,178.18,6.5,2,1,0,0.8142578068027774,0,7.21481352112393,0,3.194681424994396,16.08749460490176,0.968041201697476,0,0,0,3.03
25,14,0.0304795288395847,0,0.0,0.7861734779637657,127.27509114253854,0,124.69380934006212,0,0,0,0,354.9328361347001,151.40627319865175,1,2,-20.32776540553962,119.8927676794286,2.0,1,155.45131772372213,1,229.16,178.18,6.5,2,1,0,0.8058170498994124,0,7.54550351062429,0,1.0749109682400833,16.758054002843952,0.9285285996388408,0,0,1,2.95
26,11,0.0330661529823555,0,0.0,0.6576720390589873,0.0,0,0.0,0,0,0,0,325.0485220547848,0.0,1,2,-23.18844843053099,0.0,1.0,0,0.0,1,191.12,138.11,6.0,1,1,0,0.5518692304798849,0,7.240215505252285,0,0.0,17.58746701126204,0.7440600402571431,0,0,1,2.26
28,11,0.0371429251151406,0,13.751576928943855,0.6494016365414849,0.0,0,0.0,0,0,0,0,299.3729834286962,0.0,1,2,-25.33046957717484,0.0,1.0,0,0.0,1,191.59,138.11,6.0,1,1,0,0.2809318964127172,0,7.229524511875352,1,0.0,17.045028850976927,0.9643430018601568,0,0,0,2.06
29,10,0.0360232709503461,0,29.4963111975155,0.5010547781392878,0.0,0,0.0,0,0,0,0,325.1362064131209,0.0,1,0,-14.639989115506346,0.0,0.0,1,0.0,1,157.28,86.09,4.5,2,1,0,0.2890030212148852,0,5.388031062161855,1,0.0,14.90336380830188,0.8343730701758801,0,0,1,1.92
30,11,0.0347973760625621,0,21.742879230255003,0.5135142852675479,0.0,0,0.0,0,0,0,0,346.099749372459,0.0,1,0,-13.36263793066799,0.0,0.0,1,0.0,1,171.81,100.12,5.0,2,1,0,0.4735359524552176,0,5.791747265071259,1,0.0,15.254802996841155,0.9261913075297316,0,0,1,2.26
31,12,0.0328644838610689,0,21.38072012380494,0.5089160785859065,0.0,0,0.0,0,0,0,0,365.42440358207233,0.0,1,0,-12.492190893804027,0.0,0.0,1,0.0,1,187.35,114.14,5.5,2,1,0,0.5545652979017571,0,6.256761800025264,1,0.0,15.648258605828287,0.8907746986019726,0,0,1,2.68
32,14,0.0319360979266423,0,22.233491974008288,0.5074899526962935,0.0,0,0.0,0,0,0,0,404.6604621972969,0.0,1,0,-11.36404611274688,0.0,0.0,1,0.0,1,217.94,142.2,6.5,2,1,0,0.6557697414055297,0,7.067568529452932,1,0.0,16.193360279674458,0.8750946556670395,0,0,1,3.24
33,11,0.0358850181744939,0,36.60288887313836,0.503831001141053,0.0,0,0.0,0,0,0,0,365.617495994388,0.0,1,0,-13.390826124167578,0.0,0.0,0,0.0,1,180.95,102.13,6.0,1,1,0,0.4222064509189733,0,6.241500218220169,1,0.0,15.507516134672173,0.8483570707681505,0,0,1,2.29
35,14,0.0296763540597928,0,26.814545596732444,0.5715436728803344,151.27084621174646,0,148.68624706816016,0,0,0,0,360.25832732457764,147.45920785540554,1,1,-17.478419901621685,115.56347543916796,2.0,2,150.21372183423497,1,217.42,158.17,4.33,3,1,0,0.5135302868756271,0,7.156265514309476,1,1.351297367686365,16.07829430951966,0.9467849940167636,0,0,1,2.69
37,13,0.0291648245806242,1,0.0,0.2272600032943055,157.24953292380826,1,162.84551687547935,1,0,0,2,397.7583747794454,166.8315810161213,2,3,-36.048065634441336,0.0001615934953358,2.0,3,159.3481118738567,1,219.99,196.12,3.0,4,1,2,0.4093226484519686,1,8.48559559273305,0,5.6948005556987376,18.93493248210011,0.8953875458676485,0,0,0,2.05
39,12,0.0345384370167808,1,25.701330855820668,0.5034164569000006,0.0,1,0.0,1,0,0,2,337.74416994430226,0.0,2,0,-17.54101288704247,0.0,0.0,3,0.0,1,186.82,128.13,3.0,4,1,2,0.429991073423503,1,6.96986969942145,1,0.0,17.660788895005794,0.9539874245004532,0,0,1,1.54
40,13,0.0392613652323854,0,40.021194591699526,0.4774529597743909,0.0,0,0.0,0,0,0,0,360.20503332713645,0.0,1,0,-17.573461682097104,0.0,0.0,0,0.0,2,184.63,122.12,6.0,2,1,0,0.0957121568969253,0,6.991320346777683,1,0.0,17.434587971801154,0.906339698503716,0,0,0,2.49
41,12,0.0253020626893941,0,0.5252229692099908,0.1943204690785033,116.36132976083772,0,117.41706270318718,0,2,1,0,389.2909116341421,114.79989641365874,1,3,-27.918059759942576,96.49648608292644,2.0,1,114.32989970181568,1,204.23,168.12,5.0,2,1,0,0.5504715912741219,0,6.936809677221722,0,1.8219793082884803,16.413188634470696,0.9087938312988504,0,0,0,2.88
42,12,0.0298700884181259,0,12.134165624982662,0.5780823739990404,116.2393990625636,0,117.4929107264839,0,2,2,0,305.0388138227126,115.65964398782071,1,2,-25.456676950920663,96.01465272354304,2.0,1,114.80138048129054,1,198.95,150.12,5.0,2,1,0,0.7015111872564055,0,6.894385775581792,1,2.452497489393438,16.3682497558223,0.9152991718957344,0,0,0,2.22
43,12,0.035518685068512,0,18.438455579322984,0.6693705158815912,117.21511549365697,0,118.18552585435737,0,2,2,0,345.6523305313949,115.44038974382212,1,1,-17.307661834057953,96.86790321946678,2.0,1,115.10527936997832,1,193.39,132.13,5.0,2,1,0,0.7420305735697262,0,6.9660822803517775,1,1.032945897323411,16.892747290687392,0.8272483341095788,0,0,1,2.11
44,11,0.0253169834610731,0,0.6752336813052643,0.7043809357351544,136.73105589102647,0,118.55881206388317,0,2,2,0,369.28647724626313,120.42129833254631,1,3,-30.759039726229904,136.2907165205502,2.0,1,138.77017534070905,1,189.7,154.09,4.5,2,1,0,0.5680546505974253,0,6.616691333748955,0,4.009491316664875,16.019820974012315,0.9497818254725564,0,0,0,2.98
45,11,0.0309561104828719,0,0.168808420326316,0.8724145197805159,91.70418871619223,0,119.87586477391947,0,2,1,0,384.1065108944276,122.97913587301072,1,3,-27.37084962400012,2.57669439949866,2.0,1,93.26675782876384,1,189.54,154.09,4.5,2,1,0,0.7035114236426173,0,7.469942148047182,0,1.044604857409117,18.22001004745886,0.7727292913399274,0,0,1,2.12
46,11,0.0322293134497915,0,11.670165284897086,0.369322314154637,136.1871265806597,0,118.28467511925764,0,2,2,0,278.9189045362254,120.1899155777992,1,2,-27.785042687427016,135.4101781189867,2.0,1,138.22969979631557,1,184.99,136.1,4.5,2,1,0,0.4880658383493953,0,6.536934991403146,1,1.54883123090151,16.04633217072569,0.9634656322840098,0,0,1,2.28
47,11,0.0339447822048716,0,9.233537368270223,0.6113773128366742,90.34512950008,0,119.28777834205157,0,2,1,0,288.9460669099542,121.55268258690728,1,2,-23.74487920284904,2.255595833895447,2.0,1,91.53240692044966,1,183.36,136.1,4.5,2,1,0,0.6452543117735957,0,6.697250372297734,1,3.032622633050349,17.163233037383733,0.7947459539206406,0,0,0,2.35
48,11,0.0340354742191171,0,36.55762702329783,0.4411720106241711,137.9685112715461,0,119.48127281703258,0,2,2,0,308.3969502140603,118.93574248667686,1,1,-20.15255879670816,136.46488093070153,2.0,1,137.39439691911687,1,179.21,118.11,4.5,2,1,0,0.4001650804841252,0,6.288094222616195,1,0.9230230663738322,15.84056728030555,0.9729162680945568,0,0,1,1.12
52,12,0.0348700529061498,0,27.41659169161657,0.4998974170198433,0.0,0,0.0,0,0,0,0,372.8520086544152,0.0,1,0,-12.786148488621304,0.0,0.0,2,0.0,1,182.92,112.13,3.67,3,1,0,0.6067776186063618,0,6.703745430886514,1,0.0,16.582508027476816,0.8520650452575231,0,0,1,2.35
53,12,0.0322444145073286,0,10.534795077300512,0.1591461066013208,119.00008317627189,0,122.81247335190707,0,0,0,0,314.68114338742765,146.21299752600888,1,2,-24.35581569458142,74.44167710278985,2.0,2,131.402359599268,1,193.42,148.11,3.67,3,1,0,0.5346718694001866,0,7.856709705195578,0,2.639559181172333,18.701494245385547,0.8539530374628953,0,0,1,2.42
54,12,0.0273311366120003,0,13.255419491950402,0.63745004989368,95.87550329740128,0,105.35224496570136,0,0,0,0,288.4028270347454,136.8743977862929,1,2,-27.43139812166125,3.7812623087138006,2.0,2,112.11078681979023,1,192.8,148.11,3.67,3,1,0,0.6526390731172582,0,6.549459493366076,0,0.9462433820032868,15.726117726157716,0.9465611821194968,0,0,0,2.66
56,13,0.0309988299765817,1,11.13743883338078,0.3132040433412195,77.62632895668733,0,87.15329472154954,0,3,1,0,313.62426048798767,133.27366112811194,1,2,-25.485827951012627,2.2958466559623547,2.0,2,106.66919557783066,1,207.34,133.14,4.0,3,1,0,0.4539378908660415,1,7.300098838035053,0,1.553267648101961,16.662271343806477,0.9632084672975652,1,1,0,2.47
57,13,0.0298078767819824,0,33.282577648744294,0.6323578867098922,110.72340232552908,0,105.81698539935672,0,0,0,0,330.4806995679532,156.93161016928016,1,2,-23.286109662954136,178.70516759609754,2.0,1,179.38295087909856,1,214.29,135.16,6.0,2,1,0,0.7039164243231276,0,7.241067850895935,0,2.113486514905962,16.480026819852597,0.9309963436550176,1,1,0,2.31
58,13,0.0327797545922664,0,28.143432551072696,0.4450662303702944,0.0,0,0.0,0,0,0,0,385.1393969915789,0.0,1,0,-12.44197500525422,0.0,0.0,1,0.0,1,203.26,99.18,6.0,2,1,0,0.7087980923047984,0,6.968083256740164,1,0.0,16.40646590937398,0.8756209008771929,1,1,1,2.72
59,13,0.0328779986726052,1,31.75630372867584,0.4389327059275356,0.0,0,0.0,0,3,1,0,376.10618733580975,0.0,1,0,-13.736444952042811,0.0,0.0,2,0.0,1,196.22,97.16,4.0,3,1,0,0.4357298637476224,1,6.62377406835739,1,0.0,15.888592603183106,0.9035219889818424,1,1,1,2.3
60,13,0.0330284826653709,1,31.75630372867584,0.4461173384046637,0.0,0,0.0,0,3,2,0,378.7594319482711,0.0,1,0,-13.307288510081438,0.0,0.0,2,0.0,1,196.54,97.16,4.0,3,1,0,0.4761805653815703,1,6.836573297831004,1,0.0,16.310561358512256,0.8731821965856591,1,1,0,2.19
62,12,0.0270644522037444,0,0.3334482103619106,0.8800699735886616,101.65850063289216,0,124.88360455919818,0,0,0,1,378.2526070158896,116.423928279211,1,3,-24.332703544182607,50.53267391068521,2.0,1,103.48984249432128,1,202.46,139.12,5.5,2,1,1,0.5958157463709893,0,7.031908825573008,0,1.198593037507251,17.292004109268856,0.7964878737115648,1,2,0,2.12
63,12,0.0335368848549053,1,29.63550760049172,0.5494406905166231,0.0,1,0.0,1,0,0,2,339.740187473928,0.0,1,0,-13.342916012536785,0.0,0.0,3,0.0,1,177.94,83.13,3.0,4,1,2,0.3949130497943044,1,5.179408933384411,1,0.0,13.657808124128,0.795170507539896,1,2,1,1.47
64,11,0.0355932081831423,0,30.413279848195486,0.5268929569613229,0.0,0,0.0,0,0,0,1,332.4453749173496,0.0,1,0,-12.77925136916378,0.0,0.0,1,0.0,1,170.88,71.12,5.5,2,1,1,0.308923345573396,0,5.295375533562202,1,0.0,14.231520909635751,0.7955084432431401,1,2,1,1.19
65,13,0.0314415460206079,1,24.50837282115097,0.5497944625022185,0.0,1,0.0,1,0,0,2,357.8810905549529,0.0,1,0,-12.147598276144947,0.0,0.0,3,0.0,1,194.48,97.16,3.0,4,1,2,0.6081317577697422,1,5.341968033977732,1,0.0,13.594935306919416,0.80785347094955,1,2,0,1.75
68,13,0.0267939432921555,0,0.0,0.7438794672233934,124.5001452534137,0,122.59651693137396,0,0,0,1,406.7596581842382,114.65860559603009,1,3,-22.994162237533736,104.567925534941,2.0,1,117.96718400882916,1,217.22,153.15,6.0,2,1,1,0.4859700924800365,0,7.562637082279614,0,1.1850333626843257,17.75720910257114,0.8365981817548114,1,2,1,2.54
69,13,0.0325345689150462,1,26.90623306915004,0.5358218940664996,0.0,1,0.0,1,0,0,1,360.2662181793649,0.0,1,0,-12.342096921336903,0.0,0.0,2,0.0,1,193.3,97.16,4.33,3,1,1,0.5852226871365523,1,5.607268204311589,1,0.0,14.1169896745154,0.851490583760273,1,2,0,1.65
70,15,0.0293257973910252,1,15.199650935964977,0.4975929314903202,0.0,1,0.0,1,0,0,2,387.3873810681476,0.0,1,0,-10.85759307839296,0.0,0.0,3,0.0,1,224.2,125.22,3.5,4,1,2,0.8640858568918462,1,5.857389479392134,1,0.0,13.97335757309198,0.8835619749728306,1,2,1,2.66
71,14,0.0315648481137976,1,20.134594096559933,0.5245971629233473,0.0,1,0.0,1,0,0,2,380.6161427050653,0.0,1,0,-11.113570533999026,0.0,0.0,3,0.0,1,208.7,111.19,3.5,4,1,2,0.6553920715031943,1,6.033994158538865,1,0.0,14.644627760452677,0.8699817355643439,1,2,1,2.01
72,12,0.032445438722891,0,19.44827660861744,0.4966728419700285,0.0,0,0.0,0,0,0,1,349.0517894364413,0.0,1,0,-12.51279808167565,0.0,0.0,1,0.0,1,186.26,85.15,6.0,2,1,1,0.5465622132527357,0,5.298127115369844,1,0.0,13.829488774449556,0.7606330300458689,1,2,1,1.39
74,14,0.0323422956249519,1,25.524372180943537,0.5334324601415322,0.0,1,0.0,1,0,0,1,380.0003118822348,0.0,1,0,-10.970003158863191,0.0,0.0,2,0.0,1,208.77,111.19,4.67,3,1,1,0.7349818347069654,1,6.13144028138302,1,0.0,14.819705204507573,0.8526502580979894,1,2,0,1.88
75,15,0.0308733142053138,1,22.600104845891828,0.5246214272397556,0.0,1,0.0,1,0,0,1,403.67130298925474,0.0,1,0,-10.42119687706359,0.0,0.0,2,0.0,1,223.99,125.22,4.67,3,1,1,0.7363705437310873,1,6.257965624430451,1,0.0,14.632691996420515,0.872472740908165,1,2,0,2.41
76,15,0.0298342372043276,1,37.67946830677173,0.8038899654595544,93.816180013354,1,106.60495046185896,1,0,0,1,339.9226112539146,111.94548019767456,1,2,-20.67334055185208,0.882430185037632,4.0,2,99.40763226745982,1,235.5,161.2,5.0,3,1,1,0.6131019733894907,1,6.844521506749366,0,2.094947126185174,15.359899723989589,0.7327442097091776,1,2,0,1.59
77,15,0.0264952877139195,1,0.0,0.4546696401780716,92.87643476064903,1,105.712593770623,1,0,0,1,301.5981553144782,111.55802232927324,1,4,-34.004314397599195,0.8120884828273304,6.0,2,98.89788604230266,1,245.37,197.18,5.0,3,1,1,0.587904906281487,1,7.260583347573593,0,1.3952558588217494,16.06782901027181,0.7170689058130638,1,2,0,1.84
78,15,0.0286413638422547,1,0.0,0.5577589233684686,171.30957908985232,1,164.57035741805132,1,0,0,1,350.1784363417569,148.93824805168435,1,2,-20.30109763271612,179.98334100742173,2.0,2,152.19392272560677,1,233.7,161.2,5.0,3,1,1,0.6301348836122136,1,7.11110215307727,0,0.7946407334690833,16.202946843115654,0.7143353296438797,1,2,1,2.18
80,14,0.0339119959899692,1,0.0,0.4383507020777777,172.01240197855358,1,165.1762805424726,1,0,0,2,316.4632228821225,148.62786704819152,2,2,-30.939016412589183,178.3696242330763,2.0,2,151.75551762080244,1,226.16,163.17,5.0,3,1,2,0.7201418135283945,1,7.543171337980949,0,1.6179544460403728,17.437767203971532,0.8324950056446185,1,2,0,1.19
81,14,0.0389661361658817,1,36.93156248915376,0.7063528645938332,0.0,1,0.0,1,0,0,2,370.0994277672031,0.0,2,0,-18.051759426652666,0.0,0.0,2,0.0,1,217.0,127.19,5.0,3,1,2,0.6153683710451527,1,6.649313671978401,1,0.0,15.70881207914239,0.8509540050015717,1,2,0,0.84
84,14,0.0294363255869448,1,0.0,0.586483744063026,177.83666081647013,1,170.81000965832908,1,0,0,1,327.4835513465426,146.70539603253215,1,2,-23.12951560957213,178.9107216735429,2.0,2,148.6372368621506,1,218.75,147.17,4.67,3,1,1,0.5650621202857007,1,6.589562574504167,0,1.799057145818903,15.41047696944332,0.8972181385923496,1,2,0,2.09
85,14,0.0328184332064044,1,27.76421221307772,0.5042759496765574,0.0,1,0.0,1,0,0,1,378.801319850319,0.0,1,0,-11.44428367131392,0.0,0.0,2,0.0,1,208.28,111.19,4.67,3,1,1,0.5892973255504724,1,6.105338521235588,1,0.0,14.74031383301627,0.8504782224897488,1,2,0,2.31
87,10,0.0372278138699765,0,31.87904479592171,0.5396180255699825,0.0,0,0.0,0,0,0,1,308.84997377441255,0.0,1,0,-14.01370352259164,0.0,0.0,1,0.0,1,155.85,57.1,5.0,2,1,1,0.2465359320824603,0,4.94563307182541,1,0.0,13.97636145034818,0.765231646292775,1,2,1,1.13
88,10,0.0392792160510147,0,35.88266911290913,0.509415241176304,178.6477600798977,0,165.91472353900394,0,0,0,1,276.685817213554,140.6008925925563,1,1,-21.665803237330906,179.65566268735296,1.0,1,145.22219628787627,1,161.3,75.09,5.0,2,1,1,0.3362317186827188,0,5.720404587517395,1,2.540963399742641,15.765229002108295,0.8172022105698203,1,2,0,0.94
90,11,0.0355932081831423,0,30.413279848195486,0.5268929569613229,0.0,0,0.0,0,0,0,1,332.4453749173496,0.0,1,0,-12.77925136916378,0.0,0.0,1,0.0,1,170.88,71.12,5.5,2,1,1,0.308923345573396,0,5.295375533562202,1,0.0,14.231520909635751,0.7955084432431401,1,2,0,1.19
91,11,0.0369787191887518,0,35.16436860357683,0.5809932034757082,146.392681701349,0,162.14535093347348,0,0,0,1,301.25825858817785,103.57794092827886,1,1,-18.82828522742503,81.37199633716857,2.0,1,102.84456485648388,1,176.47,89.11,5.5,2,1,1,0.3502296320098838,0,5.773436665139516,1,2.1314224847911696,15.28330245522357,0.7953906942785594,1,2,1,0.91
92,11,0.0320300861389501,0,0.2295598176991527,0.7133167653701952,158.13904459340074,0,162.67989127889987,0,0,0,1,271.0747065789029,155.27666022448005,1,2,-26.11256907500033,48.76935051158552,2.0,1,152.1303920196023,1,181.44,107.1,5.5,2,1,1,0.3606121799814865,0,6.0185226442530535,0,1.1477317856315286,15.58856847637467,0.8554036338176498,1,2,1,1.35
