,mol_num_cycles,nFaHRing,naHRing,angle_R2X2R1,distance_between_atoms_in_f_group_centers,tpsa+f,cis/trans,GeomShapeIndex,angle_R1X1R2,FPSA3,nFHRing,nAHRing,chirality,naRing,identificator,nFARing,nHRing,nFAHRing,nF,TASA,nO,PNSA5,angle_X1X2R2,dihedral_angle,nN,f_to_fg,nFRing,nARing,PPSA5,dipole_moment,mol_volume,PBF,f_atom_fraction,nC,RPCS,nFaRing,avg_atoms_in_cycle,angle_X2X1R1,f_freedom,fold_id,pKa
57,1,0,0,179.62887267636054,1.464030600530468,58.14926115243634,0,0.5754646851032826,108.43977408369923,0.0331072084393549,0,0,0,0,1,0,0,0,2,202.83670844010567,0,-15.494784304712097,156.2329303495702,179.9999779998691,1,2.0,0,1,10.452837258190042,0.5640723171404886,123.82,0.7462150972744016,0.3333333333333333,6,0.0,0,6.0,103.35809005665888,0,1,9.45
58,1,0,0,0.0,0.0,26.02,0,0.5254276657029684,0.0,0.037634006999398,0,0,0,0,1,0,0,0,0,254.7390393327895,0,-4.748484091271335,0.0,0.0,1,0.0,0,1,8.866744542046902,0.157107849201661,112.24,0.6174326530489427,0.0,6,109.8126700351026,0,6.0,0.0,1,1,10.58
59,2,0,0,0.0,0.0,26.02,1,0.5702527224295887,0.0,0.0353827641955877,0,0,3,0,1,1,0,0,0,245.3414983411921,0,-5.158668566700779,0.0,0.0,1,0.0,1,2,8.839565111105218,0.1609266917403991,105.88,0.8501290722504071,0.0,6,59.54425490849066,0,3.0,0.0,1,0,9.79
60,2,0,0,0.0,0.0,26.02,2,0.7503081365758767,0.0,0.0378194280714808,0,0,3,0,1,1,0,0,0,251.0761832033048,0,-4.919435614267819,0.0,0.0,1,0.0,1,2,9.102344591002913,0.1521618376009012,105.73,0.7222249427892329,0.0,6,109.4997390377987,0,3.0,0.0,1,1,9.77
61,3,0,0,100.32874206047248,3.1163370702433,64.03516720125688,0,0.7404970060846187,99.95819044399354,0.0210488557121159,1,2,0,0,2,1,2,1,3,274.41736214560655,0,-16.635291290787293,119.08131786286008,1.359166876466238,1,3.0,1,3,11.659450587065294,0.5948708941622305,120.26,0.7505699181587168,0.5,6,0.1023189878464665,0,2.0,130.43731951906472,0,0,6.52
62,1,0,0,109.40828044842353,3.1955386085650725,62.40727775366543,0,0.6871393895102906,111.45287916905978,0.0243829216979937,0,1,0,0,2,0,1,0,3,271.73318734894764,0,-17.695037036129786,117.32397489976206,69.44969424975227,1,2.0,0,1,12.401989379557598,0.4361484191903159,112.97,0.5885962814715089,0.6,5,0.6218466166880408,0,5.0,127.22352044618076,0,1,6.06
64,1,0,0,0.0,0.0,12.03,0,0.2857161364457449,0.0,0.0364521685065292,0,1,0,0,2,0,1,0,0,214.68604371712087,0,-3.8991210580713127,0.0,0.0,1,0.0,0,1,8.084861959131718,0.1916940831103472,80.76,0.5491078654978186,0.0,4,73.7491338855815,0,5.0,0.0,1,0,11.29
66,2,0,0,100.17253184454503,2.356016855404396,62.45241379418578,0,0.7088373089452366,98.6826524145677,0.019668034916029,1,1,0,0,2,1,1,1,3,289.50766346993663,0,-15.021862217054684,117.95604260536383,21.935990059259293,1,3.0,1,2,11.97173591790953,0.5587175445363701,134.78,0.8002783287235606,0.4285714285714285,7,0.1084972516026432,0,3.5,128.287315856895,0,1,6.23
67,3,0,0,95.07045546283022,2.98082029107338,59.70248636110354,0,0.6101410357351497,91.17949846105068,0.0213387464978359,1,2,0,0,2,1,2,1,3,308.72515397183554,0,-13.303890101190229,114.06836340652866,2.6122304011075688,1,3.0,1,3,12.727607096870784,0.5869500310104571,151.15,0.9301444275816604,0.375,8,0.114676151706168,0,2.67,124.78062163489048,0,1,6.56
68,1,0,0,95.54620018443968,2.777241635738379,61.56511700200023,0,0.5851234407622666,91.52482156833511,0.0231736879472337,0,1,0,0,2,0,1,0,3,297.842740441624,0,-15.139432118488186,114.57868372794714,3.394396292140802,1,2.0,0,1,13.5628588609996,0.5749754274978559,128.63,0.5980347412990598,0.5,6,0.2197597340508357,0,6.0,124.91263704118492,0,0,6.41
69,2,0,0,0.0,0.0,12.03,0,0.4604887470163242,0.0,0.0310371508768349,1,1,0,0,2,1,1,1,0,233.92289065788745,0,-4.3412905995334725,0.0,0.0,1,0.0,1,2,7.525724625507351,0.210356791083545,102.71,0.8687485293334396,0.0,6,56.799362884680775,0,3.5,0.0,1,0,10.42
70,3,0,0,0.0,0.0,12.03,0,0.5741607963161224,0.0,0.0298416922865278,1,2,0,0,2,1,2,1,0,287.1046216385895,0,-3.4503518111125384,0.0,0.0,1,0.0,1,3,8.455394269080593,0.1824131694939508,135.15,0.8921226261147582,0.0,8,72.46559474279975,0,2.67,0.0,1,0,11.27
71,3,0,0,0.0,0.0,12.03,0,0.3525317147977195,0.0,0.0335226935186599,1,2,0,0,2,1,2,1,0,264.1457248663834,0,-3.033325320619394,0.0,0.0,1,0.0,1,3,8.588945438461243,0.1906619418220935,118.66,0.9814487068187568,0.0,7,78.95225339942887,0,2.67,0.0,1,0,10.89
72,1,0,0,0.0,0.0,12.03,0,0.3336512394934317,0.0,0.0364074954018465,0,1,0,0,2,0,1,0,0,242.6892370128164,0,-3.028724297328809,0.0,0.0,1,0.0,0,1,8.80505866225216,0.1745796534962748,96.08,0.560811830789086,0.0,5,84.02424523290729,0,6.0,0.0,1,0,11.12
73,2,0,0,100.5433318708424,2.6360462607461312,59.73563076980709,0,0.5993954453049811,99.6408048541743,0.0210485284278226,1,1,0,0,2,1,1,1,3,310.1540284817729,0,-13.188726807092303,116.27151669294491,36.56187855185709,1,2.0,1,2,13.02682761339544,0.5272622283545724,150.69,0.8354239187323663,0.375,8,0.1146981129844174,0,4.0,127.16324567262224,0,0,5.96
74,2,0,0,0.0,0.0,12.03,0,0.4264253948616889,0.0,0.0346001042955281,1,1,0,0,2,1,1,1,0,269.0217814828212,0,-2.8808474029418587,0.0,0.0,1,0.0,1,2,8.703456769998477,0.2000036540166612,118.39,0.8210285999012641,0.0,7,90.03124788229277,0,4.0,0.0,1,0,10.38
75,2,0,0,0.0,0.0,12.03,0,0.5610676095373368,0.0,0.0292056604429753,1,1,0,0,2,1,1,1,0,283.9289336093305,0,-3.719154219938331,0.0,0.0,1,0.0,1,2,8.342261322289374,0.1959863753014646,134.59,0.900823132693917,0.0,8,70.13875202144092,0,4.0,0.0,1,0,10.99
76,2,0,0,96.39855355912536,1.9215948301827377,42.49468024088932,0,0.5526668925360673,91.10160420796682,0.0304427524046238,1,1,0,0,2,1,1,1,2,233.82306274109385,0,-9.35505742636052,109.90855240009604,3.1151213395532555e-05,1,4.0,1,2,11.252780474449692,0.6093859319211771,144.84,0.8879606913886274,0.25,8,0.0,0,4.5,104.21508491216728,0,1,9.41
77,2,0,0,156.22567930439075,3.3227288793205743,74.14865816878611,0,0.4361369694379315,165.6020066354694,0.0268863819510422,1,1,0,0,2,1,1,1,4,187.4137500643768,0,-29.93532095285192,151.8113360249826,179.99991563438834,1,6.0,1,2,11.262069608921024,0.3029081367096143,154.78,0.9330308057914132,0.5,8,0.0,0,4.5,159.4834597469348,0,1,6.37
78,2,0,0,154.90334497887645,4.731126314725333,41.816838632905046,0,0.4690836060104572,166.94151171489003,0.0270295060801115,1,1,0,0,2,1,1,1,2,230.58518199341864,0,-12.176623330779975,150.69676831994067,179.9999809937789,1,2.0,1,2,10.553237978607402,0.3794261579206199,144.33,0.8857033155023167,0.25,8,0.0,0,4.5,160.60294124603206,0,0,7.72
79,2,0,0,0.0,0.0,12.03,0,0.4138027514049006,0.0,0.0315231745006452,1,1,0,0,2,1,1,1,0,275.49058624326574,0,-3.05343776869273,0.0,0.0,1,0.0,1,2,9.222276522984163,0.1686398537241366,133.74,0.9062576665616046,0.0,8,69.80233036196336,0,4.5,0.0,1,1,10.86
80,2,0,0,155.02051180570177,4.383983126659072,54.28975266735616,0,0.3916831244528449,167.72553248540325,0.0375369742534813,1,2,0,0,2,1,2,1,2,209.346344072206,1,-23.37638530329152,150.9549587794686,179.99998330160878,1,2.0,1,2,12.88355499753134,0.078592561408085,135.82,0.9157235991197747,0.2857142857142857,7,0.0,0,4.5,161.4533702325796,0,1,8.05
81,2,0,0,0.0,0.0,21.26,0,0.5367621156043124,0.0,0.0439888923326127,1,2,0,0,2,1,2,1,0,259.2236997189422,1,-5.094740410105151,0.0,0.0,1,0.0,1,2,11.001328581556466,0.5214434976563393,126.18,0.8368539184112628,0.0,7,143.5549552538719,0,4.5,0.0,1,1,10.4
82,2,0,0,0.0,0.0,46.17,0,0.714015718988859,0.0,0.0307545589834234,1,2,0,0,2,1,2,1,0,224.66556597690095,2,-12.121442396199404,0.0,0.0,1,0.0,1,2,10.842782105401202,0.9016780603626704,150.34,0.7840884055879828,0.0,7,1.7026100313511967,0,4.5,0.0,1,1,8.14
83,2,0,0,159.48659617384516,4.50968486522865,74.92592392164354,0,0.5602394652735638,161.21327527907144,0.0288940223423599,1,2,0,0,2,1,2,1,2,191.4125452017172,2,-33.237147993264884,154.22180345203836,179.9999649071584,1,2.0,1,2,11.942380349190588,0.5552602408314704,162.49,0.843522076556049,0.2857142857142857,7,0.0,0,4.5,155.57080645873697,0,0,5.27
84,2,0,0,151.39628990582696,4.045330296287494,39.03031081918064,0,0.4393866937909215,173.134352492089,0.0301248924180909,1,1,0,0,2,1,1,1,2,212.80856108401784,0,-14.593607123843055,148.48834166820103,179.99992018188388,1,2.0,1,2,10.012807404316003,0.3818506946223065,127.77,0.847967831608704,0.2857142857142857,7,0.0,0,4.0,166.50892665809138,0,1,7.69
85,2,0,0,0.0,0.0,12.03,0,0.5134963398083366,0.0,0.0335865345531782,1,1,0,0,2,1,1,1,0,263.51883209758955,0,-3.026447274141851,0.0,0.0,1,0.0,1,2,9.103080823561216,0.1635446947143438,118.3,0.8088972740160277,0.0,7,77.24749339019965,0,4.0,0.0,1,0,10.53
86,1,0,0,164.03905599412676,4.234319055597881,44.10119077053922,0,0.3552743802930684,157.44247091244205,0.0327681257771497,0,1,0,0,2,0,1,0,2,186.92461539597983,0,-18.761225548067262,158.03172746358712,179.9999651716629,1,2.0,0,1,9.745092525622216,0.3954952026286604,106.47,0.5688292609272105,0.4,5,0.0,0,6.0,152.6237843637439,0,1,7.75
87,1,0,0,0.0,0.0,12.03,0,0.292864035963577,0.0,0.0383452686813258,0,1,0,0,2,0,1,0,0,189.576606321232,0,-4.605676265552848,0.0,0.0,1,0.0,0,1,7.743950422801084,0.2189168576600665,65.14,0.5408099034288243,0.0,3,68.52287718703249,0,4.0,0.0,1,1,11.13
88,1,0,0,148.8487614945305,4.629593075736477,29.357565577843907,0,0.7283243928137546,176.87065060104376,0.0395565964489408,0,1,0,0,2,0,1,0,1,148.57456948821488,0,-17.735559171897584,143.0476032994765,179.9999178814303,1,1.0,0,1,9.170886904023387,0.2304543714845557,70.1,0.6196949657428893,0.3333333333333333,3,24.810175906600524,0,4.0,162.57807493304847,1,1,8.55
89,1,0,0,162.33430372095768,3.344782954210212,46.303707434975166,0,0.7516068671118905,162.09471549475342,0.0335033787827933,0,1,0,0,2,0,1,0,2,114.920049238766,0,-24.9708751517984,167.06602333313472,4.30914339892969e-05,1,1.0,0,1,10.361170861433536,0.4709867183348272,75.33,0.6848502742395467,0.6666666666666666,3,3.3459956396696957,0,4.0,165.63733988332487,0,0,6.44
90,1,0,0,0.0,0.0,12.03,0,0.2930864193546329,0.0,0.0319179521247094,0,1,0,0,2,0,1,0,0,206.03577404850063,0,-4.846220703800751,0.0,0.0,1,0.0,0,1,7.469709418763,0.1916940046345214,80.58,0.6520237588383407,0.0,4,51.57852349150551,0,5.0,0.0,1,1,11.21
91,1,0,0,122.79387167457593,1.9795894742170852,27.57772191290507,0,0.3284791765947834,165.11760424965078,0.0365850780350885,0,1,0,0,2,0,1,0,1,179.48833284158124,0,-10.556284474790964,118.4502086984613,138.95729253854907,1,2.0,0,1,9.130213910194552,0.2406611463230369,85.82,0.6464791663170608,0.25,4,82.91746970088958,0,5.0,158.10563619668395,1,0,8.87
92,1,0,0,160.6153467836845,3.899524266211698,39.63469944195524,0,0.3690626890250174,159.20985598821298,0.0323497658998792,0,1,0,0,2,0,1,0,2,154.80935263627927,0,-21.55384682794845,162.34771364927235,78.2112874270986,1,2.0,0,1,10.166325914322965,0.399862309058671,91.26,0.5885615585764054,0.5,4,0.3918621818497305,0,5.0,160.5262722964616,0,1,6.88
93,1,0,0,125.00025679154272,3.4519897400406974,44.85645302148215,1,0.3582576937283078,168.674802347098,0.0395829985773031,0,1,2,0,2,0,1,0,2,153.3601148045705,0,-24.00754789475732,122.57789289278816,149.81703191779278,1,4.0,0,1,11.10267969027999,0.554881804183992,91.29,0.6214662623438268,0.5,4,14.037178289868349,0,5.0,169.96900924758788,1,0,7.07
95,1,0,0,141.46394951107416,3.995934007760215,27.09310175590838,0,0.3178870517511228,135.82129546860958,0.0394650683614562,0,1,0,0,2,0,1,0,1,217.76657442899307,0,-6.933646669147641,141.63466817665537,95.73533194298888,1,2.0,0,1,10.39535026333485,0.3573668887274201,100.97,0.5948829916548615,0.2,5,118.14906232613856,0,6.0,136.10551982831973,1,1,8.64
97,1,0,0,146.31676082677356,2.180195332707485,42.25110510729213,1,0.4256840062098966,158.6015493326132,0.0353620083255451,0,1,2,0,2,0,1,0,2,170.58870232884505,0,-26.17385498046721,137.3717880228767,179.9996197216015,1,4.0,0,1,9.78325476407208,0.3355979104461146,106.58,0.5958611638541483,0.4,5,135.21581137189577,0,6.0,147.2381854610121,1,0,6.74
98,1,0,0,110.33861002082936,0.963138996978207,43.35811746805248,2,0.4875236287773297,137.51140036612813,0.0377521986919224,0,1,2,0,2,0,1,0,2,180.872944326762,0,-23.108202107944877,115.92053903765051,51.98414728246637,1,4.0,0,1,10.373055601685806,0.3946229521607197,106.89,0.6831964398571216,0.4,5,147.91118561396647,0,6.0,147.94226620855494,1,0,6.22
99,1,0,0,110.37877005754716,2.812055310932368,27.305165859171588,0,0.373076474471931,174.47566345014923,0.037088003291576,0,1,0,0,2,0,1,0,1,212.2175090201453,0,-6.510322750299345,104.30166158563196,179.9999422313469,1,2.0,0,1,10.11027537637754,0.2519606397614605,101.2,0.632547234909336,0.2,5,100.76197594873548,0,6.0,152.24316038206018,1,1,9.05
100,1,0,0,123.40842197265845,0.90449047332015,44.05375398235248,1,0.3651779464481849,156.1353061409513,0.0370458608225549,0,1,2,0,2,0,1,0,2,180.81702004439177,0,-15.08112789085078,118.4988592412235,131.77591904011524,1,4.0,0,1,11.621823860851364,0.5480305440966214,106.57,0.5962083477705359,0.4,5,6.123088871086298,0,6.0,147.89612669320576,1,0,7.01
101,1,0,0,158.63378341051154,2.221028877851713,42.993272115219234,2,0.371018489087168,145.2891045536534,0.0354004654720054,0,1,2,0,2,0,1,0,2,177.59674008184936,0,-16.02093919103602,163.8830810493619,54.11714296386344,1,4.0,0,1,11.411174831748816,0.6189634969453482,106.9,0.5817606416735754,0.4,5,8.519080168467893,0,6.0,148.1816536474162,1,1,7.02
102,1,0,0,0.0,0.0,75.42278031342742,0,0.6440620683941827,0.0,0.0263063602935108,0,0,0,0,1,0,0,0,3,267.23994584257974,0,-18.68360956118444,0.0,0.0,1,1.0,0,1,12.60832566801243,0.3656772580463315,113.77,0.8021762708641615,0.6,5,0.2155472987805934,0,4.0,0.0,0,1,5.0
103,1,0,0,0.0,0.0,57.67066046079915,0,0.6742981770333765,0.0,0.0331889376719305,0,0,0,0,1,0,0,0,2,177.51638118995118,0,-16.548715354538576,0.0,0.0,1,1.0,0,1,11.68951355144836,0.4826759236079034,108.86,0.7845863830548403,0.4,5,3.591881323556819,0,4.0,0.0,1,1,6.62
106,1,0,0,172.98683657345356,4.734559017780708,76.145799783415,2,0.6334926834744109,116.98373026061904,0.0293181189255953,0,0,0,0,1,0,0,0,3,262.4206529873001,0,-21.378993891645575,142.8116378529771,179.99999329395288,1,2.0,0,1,11.102561134911824,0.4867663504284539,113.81,0.6998550587234335,0.6,5,0.3233609764158326,0,4.0,101.85139124488916,0,1,8.74
107,1,0,0,128.55814840435315,1.409413118714635,75.6155676020786,1,0.5816947083013514,121.22067500310114,0.0284195848604639,0,0,0,0,1,0,0,0,3,262.4083843059427,0,-21.067285899619897,146.60469755885632,2.476179059288797e-06,1,2.0,0,1,11.398004479714343,0.5516736371882202,113.86,0.7939655460007901,0.6,5,0.2155739842772217,0,4.0,134.95075898618123,0,1,8.6
108,1,0,0,173.02022156724675,1.4442575756725309,57.88296217673715,2,0.6309997858207242,117.27707243098544,0.0352487998501463,0,0,0,0,1,0,0,0,2,169.9562540049674,0,-19.48778677418744,142.96373178916102,179.21609727159026,1,2.0,0,1,10.469818786176685,0.4432954817405458,108.82,0.7333153666056985,0.4,5,4.430744093270369,0,4.0,102.17381481699788,1,1,9.17
109,1,0,0,86.83657310488702,1.2905102560013275,59.76597385329603,1,0.6712949601926429,78.86930681653794,0.0392165069640632,0,0,0,0,1,0,0,0,2,175.8456094537498,0,-17.324529008445232,116.00266603517343,1.868884048086427e-05,1,2.0,0,1,11.14736993479885,0.5851850589582492,108.58,0.8058785571132024,0.4,5,7.5955613027492035,0,4.0,104.51052023482362,1,1,9.04
110,1,0,0,172.91779786590337,4.682769455540432,42.83563291981147,2,0.6375744346865097,117.63566232700585,0.0410728447457444,0,0,0,0,1,0,0,0,1,203.91984502463217,0,-10.261374099258145,142.95577732663227,179.99998346590652,1,2.0,0,1,10.238194592350002,0.2883310563624539,102.97,0.7099097569393543,0.2,5,88.42418951303335,0,4.0,102.50053270205524,1,1,9.58
111,1,0,0,127.71805584696004,4.692856018742466,42.53816945860519,1,0.7126027860146485,120.9420386043189,0.0420836272867971,0,0,0,0,1,0,0,0,1,204.51613307626067,0,-10.17369987794032,145.72521760460904,0.0497421132694922,1,2.0,0,1,10.382594343794317,0.3980933220675404,103.46,0.7187480092092772,0.2,5,98.8320127762899,0,4.0,135.0723236912908,1,1,9.48
112,1,0,0,95.5465026980904,2.919900227705462,60.78269027758807,0,0.5958572814387458,91.52474119814802,0.0236492204526912,0,1,0,0,2,0,1,0,3,298.5919208106533,0,-15.096111514258844,114.57902865739771,3.39315714211106,1,2.0,0,1,13.608496138328167,0.5749764508433549,129.1,0.5901884179890671,0.5,6,0.2197597340508357,0,6.0,124.9124543299373,0,1,6.41
113,1,0,0,92.95311472906704,2.249387329041376,43.04766707494768,0,0.6240232263115575,90.14972623901735,0.0340377087904506,0,1,0,0,2,0,1,0,2,211.36519837472065,0,-11.84705711217952,112.12096277554048,2.402732252173984,1,2.0,0,1,12.9046779086188,0.4600670065850868,123.56,0.6207946458343392,0.3333333333333333,6,8.76431882938273,0,6.0,124.80316139909831,1,1,7.99
