,angle_R1X1R2,f_to_fg,f_atom_fraction,PPSA5,nARing,angle_R2X2R1,nFaHRing,distance_between_atoms_in_f_group_centers,nFARing,mol_num_cycles,f_freedom,identificator,mol_volume,nO,WPSA5,nFAHRing,dihedral_angle,RPCS,FPSA3,PNSA5,nAHRing,avg_atoms_in_cycle,angle_X1X2R2,nFaRing,naRing,nFHRing,nHRing,PBF,nFRing,TASA,dipole_moment,chirality,mol_weight,nN,tpsa+f,naHRing,nC,GeomShapeIndex,cis/trans,angle_X2X1R1,logP
0,116.75886864016148,2.0,0.2857142857142857,16.16125888584867,1,176.49496275750613,0,4.173805796449201,0,2,0,0,213.1,1,7.003699974614713,0,176.65805953399007,0.0,0.0296126215817304,-22.15308068351929,0,6.0,154.69874310434002,0,1,0,0,0.6443729712918029,0,329.897046716825,0.7070674651408291,0,164.15,1,60.55572962686436,0,13,0.8757903122701735,0,111.41190885582974,2.63
1,,0.0,0.0,16.178954463003187,1,,0,,0,2,1,0,202.14,1,6.805737109070617,0,,27.282694912264283,0.033182947143795,-11.645423016221184,0,6.0,,0,1,0,0,0.4808303885503841,0,386.2170026031236,0.5078535990288049,0,128.17,1,29.1,0,13,0.859999563218155,0,,2.88
2,,0.0,0.0,15.488152566630044,2,,0,,1,3,1,0,195.82,1,6.398578343043645,0,,16.638718018366784,0.0296517445236834,-13.22107907766412,0,4.0,,0,1,0,0,0.4828520954348051,1,374.39293772710914,0.5010310823904872,3,126.16,1,29.1,0,13,0.9582739106695084,2,,2.87
3,,0.0,0.0,15.945792965693858,2,,0,,1,3,1,0,195.58,1,6.565329147400505,0,,20.164803956033914,0.0326247528294922,-12.411147886626113,0,4.0,,0,1,0,0,0.6619857997173412,1,380.7788516391349,0.50585224041505,3,126.16,1,29.1,0,13,0.7543356260536737,1,,2.92
4,103.61050262439656,2.0,0.2857142857142857,16.47288569623169,2,117.19209613828556,0,4.245568406225269,1,3,0,0,207.02,1,7.112882414092715,0,2.0464016225144363e-06,11.184997724580647,0.0307486096621596,-24.041908046522217,0,4.0,138.26247289310174,0,1,0,0,0.5686488606279326,1,315.3506123571293,0.4938852929020028,3,162.14,1,60.47259247721406,0,13,0.8917720547342379,1,111.87620414509158,2.37
5,178.38904006428888,2.0,0.2857142857142857,16.751082185570393,2,134.6200472486615,0,5.646542896886273,1,3,0,0,206.1,1,7.182593075064716,0,172.1344503338609,13.42199726949678,0.0312537988410824,-23.19550574153344,0,4.0,131.59326334524167,0,1,0,0,0.5092653146118479,1,315.52335078887245,0.3993679124901231,3,162.14,1,63.64649279371132,0,13,0.8918694566760227,2,171.0495963794899,2.88
6,,0.0,0.0,15.254802996841155,1,,0,,0,2,1,0,171.81,1,5.791747265071259,0,,21.742879230255003,0.0347973760625621,-13.36263793066799,0,5.0,,0,1,0,0,0.4735359524552176,0,346.099749372459,0.5135142852675479,0,100.12,1,29.1,0,11,0.9261913075297316,0,,2.26
7,,1.0,0.1666666666666666,16.376176513976084,1,,0,,0,2,1,0,192.87,1,6.58249358735881,0,,21.139894117148376,0.0319990285780524,-18.235160264438463,0,5.0,,0,1,0,0,0.4475335401801365,0,339.3300350997094,0.4090477991405749,0,132.13,1,42.20452874971569,0,12,0.8696031334882842,0,,1.88
8,,1.0,0.3333333333333333,17.81613507483048,1,,0,,0,2,1,0,198.14,1,7.325462733049752,0,,10.439979749174524,0.0296496016271978,-22.541757407794844,0,5.0,,0,1,0,0,0.6435379717816732,0,316.2454746213596,0.2483701142269038,0,150.12,1,60.56564613898552,0,12,0.9487117122533276,0,,2.19
9,,1.0,0.5,17.77723217872871,1,,0,,0,2,0,0,203.38,1,7.375458070608578,0,,0.173454623770158,0.0222630270540219,-25.30222225492349,0,5.0,,0,1,0,0,0.7539504817986086,0,392.43018029579554,0.5912242784251608,0,168.12,1,77.97490238329513,0,12,0.8376223997292591,0,,2.51
10,169.4421852352424,2.0,0.5,17.198535213955942,1,129.182435860883,0,1.7031791658034563,0,2,0,0,203.88,1,7.407893301981969,0,179.99993918470847,0.8646745943733579,0.0282954279751068,-27.053688208613515,0,5.0,113.8216038280216,0,1,0,0,0.4941620477744243,0,396.41243364496336,0.2146938248541984,0,168.12,1,79.0032079858139,0,12,0.8450517584510517,2,143.01822160227374,3.02
11,132.56958498799258,2.0,0.5,16.517448011277725,1,132.59532826290342,0,5.273238772689302,0,2,0,0,204.39,1,7.104608503432769,0,6.618749844120114e-05,0.5188047566240147,0.0242967882356882,-27.946857841591584,0,5.0,146.72986203383056,0,1,0,0,0.4259355585954678,0,388.8426415148809,0.8473809353128332,0,168.12,1,78.46841887880335,0,12,0.8820412346293967,1,146.1817450920472,2.72
12,169.81613504538947,2.0,0.3333333333333333,16.97460069818347,1,129.16466682169258,0,5.055230833567594,0,2,1,0,198.57,1,7.129477019304094,0,179.70720582668127,11.090286494010757,0.0354019375741469,-23.64943647600296,0,5.0,113.94577024793278,0,1,0,0,0.5770452970519552,0,313.0126332046233,0.2663900871517844,0,150.12,1,61.118526117766685,0,12,0.7615593824177301,2,143.36540578247286,2.39
13,130.86964492771514,2.0,0.3333333333333333,17.754422439018153,1,130.331001217599,0,5.219897288723282,0,2,1,0,198.89,1,7.488362115887142,0,6.7918052024127625e-06,11.354340934344345,0.0356036581594652,-22.589587616601133,0,5.0,144.83596461814386,0,1,0,0,0.6978640012697866,0,317.67049908245974,0.5716602140643124,0,150.12,1,60.97386890234026,0,12,0.7200972195360423,1,145.2579462466399,2.23
14,169.79160749833093,2.0,0.1666666666666666,16.82011773012949,1,129.23563326470713,0,1.8039984622508465,0,2,1,0,193.21,1,6.941409257755571,0,179.99998154589412,25.853681157893934,0.0370496197797817,-17.286904910300787,0,5.0,113.98158980361644,0,1,0,0,0.6360348196849155,0,341.5017900775396,0.3579609265782811,0,132.13,1,45.73619392454,0,12,0.7593300167015813,2,143.29593505104825,2.14
15,109.33238312364874,2.0,0.1666666666666666,16.866718991875672,1,105.72149852281362,0,3.818519902589083,0,2,1,0,194.26,1,7.058125793299357,0,1.3131215713015022e-05,26.47516387803562,0.0360419988445948,-17.838229845013615,0,5.0,125.74403414914566,0,1,0,0,0.5579520677080879,0,337.2904089208858,0.7948984153856945,0,132.13,1,43.97661425914176,0,12,0.8215237924030663,1,131.1630705155388,1.96
16,119.18916239413664,2.0,0.5,16.57978659542037,1,132.99208711752286,0,2.4642228820078955,0,2,0,0,167.67,1,6.217361375333923,0,75.00362477736019,14.07191387308522,0.0310907493683302,-27.180317288857257,0,4.5,148.3658278275483,0,1,0,0,0.3169976971838015,0,249.22138985047764,0.1486146374994066,0,122.07,1,62.0179301143596,0,10,0.8198653500037173,0,122.68163878204732,2.07
17,104.91231253467404,2.0,0.4,17.13668409366511,1,108.79353198220863,0,1.7714018996803949,0,2,0,0,182.46,1,6.741538959836983,0,35.61363319832701,1.4233166724471105,0.0297195654638996,-23.777178388332644,0,5.0,136.05986357879306,0,1,0,0,0.4489483872799891,0,290.98601265610563,0.4925682300359092,0,136.1,1,63.09458068110308,0,11,0.934236397279258,0,117.16978259833265,2.03
18,150.33926952181153,1.0,0.4,15.673065118628568,1,176.50597784524396,0,1.4815634351916789,0,2,0,0,182.69,1,6.239905527862647,0,179.99998079372608,4.345586434353479,0.0310250638753075,-26.73332492796613,0,5.0,162.08340164491457,0,1,0,0,0.455781313231095,0,279.89147082532264,0.6166138522204985,0,136.1,1,63.25618083820541,0,11,0.9584364398926456,0,145.47748314380135,2.26
19,115.76584540926686,2.0,0.3333333333333333,17.7161041394295,1,129.10106654503724,0,1.551864520729773,0,2,0,0,197.51,1,7.29351956078817,0,106.9557608051152,0.2467476150590761,0.02873200821835,-21.66562027703755,0,5.5,127.23888378940072,0,1,0,0,0.5260974572968908,0,319.02190014764835,0.1098322616914486,0,150.12,1,58.919431426788144,0,12,0.8750309924347206,0,111.6790415851758,2.25
20,108.7745287104272,2.0,0.3333333333333333,15.952977537968284,1,123.53006248921083,0,3.0674227132642526,0,2,0,0,197.58,1,6.658032029851789,0,12.155855482703776,0.0,0.0301512920488097,-24.33289574121703,0,5.5,147.16615451387398,0,1,0,0,0.486297521971699,0,307.99766312898794,0.3724919646025041,0,150.12,1,62.594533219138654,0,12,0.8534866286730589,0,116.61326770094976,2.5
21,117.06887434337962,2.0,0.2857142857142857,18.08647240499828,1,128.19381468190937,0,2.6204648746429853,0,2,0,0,211.82,1,7.693980608517341,0,110.82578410233648,0.0,0.0287524904182823,-19.725208071202463,0,6.0,123.04611442715272,0,1,0,0,0.5724553636189635,0,344.00127364111046,0.0931254728787247,0,164.15,1,57.07105645886654,0,13,0.8144728826958533,0,111.46442290312208,2.5
22,102.12593435365336,2.0,0.2857142857142857,15.631645745571442,1,115.99148154521264,0,1.20942265304362,0,2,0,0,213.75,1,6.805890382749759,0,27.6562050624301,0.0,0.0266244724957234,-24.0517843628076,0,6.0,138.84748079595417,0,1,0,0,0.6000659810811694,0,327.1927450782173,0.4968507892482408,0,164.15,1,61.23427652978857,0,13,0.9385598360947472,0,110.67119420363566,2.72
23,119.48221770226088,1.0,0.25,18.123468578515816,1,133.41999014510694,0,2.792394969540747,0,2,0,0,228.92,1,8.059670792681985,0,122.82534248442886,0.0,0.0287940693543306,-19.27573251178975,0,6.5,120.84171762581884,0,1,0,0,0.7082818468874233,0,363.60746666654194,0.037531181695505,0,178.18,1,57.26214085639558,0,14,0.8759497765744838,0,109.66921259293144,2.9
24,99.01870647463228,2.0,0.25,16.08749460490176,1,99.71393638377472,0,3.194681424994396,0,2,0,0,229.26,1,7.21481352112393,0,2.0613654104193184,0.0,0.025550679573839,-22.043953249044648,0,6.5,123.98255442394064,0,1,0,0,0.8142578068027774,0,350.43195156113467,0.6032148258350407,0,178.18,1,55.969998544239736,0,14,0.968041201697476,0,111.56070270996392,3.03
25,127.27509114253854,2.0,0.25,16.758054002843952,1,155.45131772372213,0,1.0749109682400833,0,2,0,0,229.16,1,7.54550351062429,0,119.8927676794286,0.0,0.0304795288395847,-20.32776540553962,0,6.5,151.40627319865175,0,1,0,0,0.8058170498994124,0,354.9328361347001,0.7861734779637657,0,178.18,1,60.02719899113029,0,14,0.9285285996388408,0,124.69380934006212,2.95
26,,1.0,0.4,17.58746701126204,0,,0,,0,1,0,0,191.12,1,7.240215505252285,0,,0.0,0.0330661529823555,-23.18844843053099,0,6.0,,0,1,0,0,0.5518692304798849,0,325.0485220547848,0.6576720390589873,0,138.11,1,61.94861167846355,0,11,0.7440600402571431,0,,2.26
27,,1.0,0.4,17.007370724437926,0,,0,,0,1,0,0,191.45,1,7.005379296262694,0,,0.0,0.0328696066784384,-21.92640920447795,0,6.0,,0,1,0,0,0.572703922860685,0,326.06309915644056,0.0270496308085316,0,138.11,1,62.232391505936455,0,11,0.7859229372698834,0,,2.12
28,,1.0,0.4,17.045028850976927,0,,0,,0,1,1,0,191.59,1,7.229524511875352,0,,13.751576928943855,0.0371429251151406,-25.33046957717484,0,6.0,,0,1,0,0,0.2809318964127172,0,299.3729834286962,0.6494016365414849,0,138.11,1,61.85345097114745,0,11,0.9643430018601568,0,,2.06
29,,0.0,0.0,14.90336380830188,1,,0,,0,2,1,0,157.28,1,5.388031062161855,0,,29.4963111975155,0.0360232709503461,-14.639989115506346,0,4.5,,0,1,0,0,0.2890030212148852,0,325.1362064131209,0.5010547781392878,0,86.09,1,29.1,0,10,0.8343730701758801,0,,1.92
30,,0.0,0.0,15.254802996841155,1,,0,,0,2,1,0,171.81,1,5.791747265071259,0,,21.742879230255003,0.0347973760625621,-13.36263793066799,0,5.0,,0,1,0,0,0.4735359524552176,0,346.099749372459,0.5135142852675479,0,100.12,1,29.1,0,11,0.9261913075297316,0,,2.26
31,,0.0,0.0,15.648258605828287,1,,0,,0,2,1,0,187.35,1,6.256761800025264,0,,21.38072012380494,0.0328644838610689,-12.492190893804027,0,5.5,,0,1,0,0,0.5545652979017571,0,365.42440358207233,0.5089160785859065,0,114.14,1,29.1,0,12,0.8907746986019726,0,,2.68
32,,0.0,0.0,16.193360279674458,1,,0,,0,2,1,0,217.94,1,7.067568529452932,0,,22.233491974008288,0.0319360979266423,-11.36404611274688,0,6.5,,0,1,0,0,0.6557697414055297,0,404.6604621972969,0.5074899526962935,0,142.2,1,29.1,0,14,0.8750946556670395,0,,3.24
33,,0.0,0.0,15.507516134672173,0,,0,,0,1,1,0,180.95,1,6.241500218220169,0,,36.60288887313836,0.0358850181744939,-13.390826124167578,0,6.0,,0,1,0,0,0.4222064509189733,0,365.617495994388,0.503831001141053,0,102.13,1,29.1,0,11,0.8483570707681505,0,,2.29
34,,0.0,0.0,16.166657409969627,2,,0,,0,3,1,0,212.15,1,7.104086229184978,0,,21.427719642328945,0.0325265472717045,-12.551289373197204,0,4.33,,0,1,0,0,0.6135023259070952,0,407.4255062102944,0.5068730243949977,0,140.18,1,29.1,0,14,0.919924637491863,0,,3.27
35,151.27084621174646,2.0,0.125,16.07829430951966,2,150.21372183423497,0,1.351297367686365,0,3,1,0,217.42,1,7.156265514309476,0,115.56347543916796,26.814545596732444,0.0296763540597928,-17.478419901621685,0,4.33,147.45920785540554,0,1,0,0,0.5135302868756271,0,360.25832732457764,0.5715436728803344,0,158.17,1,46.17789053665859,0,14,0.9467849940167636,0,148.68624706816016,2.69
36,148.61363187233357,2.0,0.25,16.897689777889052,2,157.2348906214258,0,1.378256003045315,0,3,0,0,222.74,1,7.655457972648758,0,96.11666384748294,4.653528124165362,0.0300323662242409,-21.82158883878922,0,4.33,157.86319603008752,0,1,0,0,0.7674862990043216,0,339.60660833089514,0.6546989817702664,0,176.16,1,63.25075706338009,0,14,0.8889074611656634,0,148.41391534030905,2.93
37,157.24953292380826,2.0,0.4285714285714285,18.93493248210011,3,159.3481118738567,0,5.6948005556987376,1,4,0,0,219.99,2,8.48559559273305,1,0.0001615934953358,0.0,0.0291648245806242,-36.048065634441336,2,3.0,166.8315810161213,0,1,1,2,0.4093226484519686,1,397.7583747794454,0.2272600032943055,0,196.12,1,89.70385781793402,0,13,0.8953875458676485,0,162.84551687547935,2.05
38,156.79605444648095,2.0,0.2857142857142857,18.76807706967089,3,158.57979528167797,0,1.6188682194195272,1,4,1,0,214.34,2,8.256475924763627,1,1.1507742853185135e-05,33.89133960626531,0.0317991297179154,-30.433188095856373,2,3.0,166.12316569537833,0,1,1,2,0.4232140462358977,1,302.8787107612971,0.2102432406013549,0,178.13,1,71.69744453644351,0,13,0.9614461786083992,0,162.7055020851769,1.93
39,,0.0,0.0,17.660788895005794,3,,0,,1,4,1,0,186.82,2,6.96986969942145,1,,25.701330855820668,0.0345384370167808,-17.54101288704247,2,3.0,,0,1,1,2,0.429991073423503,1,337.74416994430226,0.5034164569000006,0,128.13,1,38.33,0,12,0.9539874245004532,0,,1.54
40,,0.0,0.0,17.434587971801154,0,,0,,0,2,1,0,184.63,1,6.991320346777683,0,,40.021194591699526,0.0392613652323854,-17.573461682097104,0,6.0,,0,2,0,0,0.0957121568969253,0,360.20503332713645,0.4774529597743909,0,122.12,1,29.1,0,13,0.906339698503716,0,,2.49
41,116.36132976083772,2.0,0.5,16.413188634470696,1,114.32989970181568,0,1.8219793082884803,0,2,0,0,204.23,1,6.936809677221722,0,96.49648608292644,0.5252229692099908,0.0253020626893941,-27.918059759942576,0,5.0,114.79989641365874,0,1,0,0,0.5504715912741219,0,389.2909116341421,0.1943204690785033,2,168.12,1,79.1394699175911,0,12,0.9087938312988504,1,117.41706270318718,2.88
42,116.2393990625636,2.0,0.3333333333333333,16.3682497558223,1,114.80138048129054,0,2.452497489393438,0,2,1,0,198.95,1,6.894385775581792,0,96.01465272354304,12.134165624982662,0.0298700884181259,-25.456676950920663,0,5.0,115.65964398782071,0,1,0,0,0.7015111872564055,0,305.0388138227126,0.5780823739990404,2,150.12,1,62.281619806427926,0,12,0.9152991718957344,2,117.4929107264839,2.22
43,117.21511549365697,2.0,0.1666666666666666,16.892747290687392,1,115.10527936997832,0,1.032945897323411,0,2,1,0,193.39,1,6.9660822803517775,0,96.86790321946678,18.438455579322984,0.035518685068512,-17.307661834057953,0,5.0,115.44038974382212,0,1,0,0,0.7420305735697262,0,345.6523305313949,0.6693705158815912,2,132.13,1,41.2237547653597,0,12,0.8272483341095788,2,118.18552585435737,2.11
44,136.73105589102647,2.0,0.6,16.019820974012315,1,138.77017534070905,0,4.009491316664875,0,2,0,0,189.7,1,6.616691333748955,0,136.2907165205502,0.6752336813052643,0.0253169834610731,-30.759039726229904,0,4.5,120.42129833254631,0,1,0,0,0.5680546505974253,0,369.28647724626313,0.7043809357351544,2,154.09,1,78.94673630414631,0,11,0.9497818254725564,2,118.55881206388317,2.98
45,91.70418871619223,2.0,0.6,18.22001004745886,1,93.26675782876384,0,1.044604857409117,0,2,0,0,189.54,1,7.469942148047182,0,2.5766943994986597,0.168808420326316,0.0309561104828719,-27.37084962400012,0,4.5,122.97913587301072,0,1,0,0,0.7035114236426173,0,384.1065108944276,0.8724145197805159,2,154.09,1,79.52574089725597,0,11,0.7727292913399274,1,119.87586477391947,2.12
46,136.1871265806597,2.0,0.4,16.04633217072569,1,138.22969979631557,0,1.54883123090151,0,2,1,0,184.99,1,6.536934991403146,0,135.4101781189867,11.670165284897086,0.0322293134497915,-27.785042687427016,0,4.5,120.1899155777992,0,1,0,0,0.4880658383493953,0,278.9189045362254,0.369322314154637,2,136.1,1,61.21032296695421,0,11,0.9634656322840098,2,118.28467511925764,2.28
47,90.34512950008,2.0,0.4,17.163233037383733,1,91.53240692044966,0,3.032622633050349,0,2,1,0,183.36,1,6.697250372297734,0,2.255595833895447,9.233537368270223,0.0339447822048716,-23.74487920284904,0,4.5,121.55268258690728,0,1,0,0,0.6452543117735957,0,288.9460669099542,0.6113773128366742,2,136.1,1,60.04773724816283,0,11,0.7947459539206406,1,119.28777834205157,2.35
48,137.9685112715461,2.0,0.2,15.84056728030555,1,137.39439691911687,0,0.9230230663738322,0,2,1,0,179.21,1,6.288094222616195,0,136.46488093070153,36.55762702329783,0.0340354742191171,-20.15255879670816,0,4.5,118.93574248667686,0,1,0,0,0.4001650804841252,0,308.3969502140603,0.4411720106241711,2,118.11,1,43.97276546302303,0,11,0.9729162680945568,2,119.48127281703258,1.12
49,,0.0,0.0,14.53061116757953,1,,0,,0,2,1,0,173.86,1,5.59063917017935,0,,29.26720500001305,0.0308059437298237,-14.895171730714436,0,4.5,,0,1,0,0,0.453418618019008,0,342.1575913984509,0.5018745933569979,2,100.12,1,29.1,0,11,0.9645061676963702,2,,2.42
50,,0.0,0.0,15.379494069079636,1,,0,,0,2,1,0,174.16,1,5.910605465284292,0,,23.599260369728828,0.0347971576221026,-13.494151916146333,0,4.5,,0,1,0,0,0.4701112131058212,0,355.78662170625324,0.4980554284231764,2,100.12,1,29.1,0,11,0.8258633703259562,1,,2.31
52,,0.0,0.0,16.582508027476816,2,,0,,0,3,1,0,182.92,1,6.703745430886514,0,,27.41659169161657,0.0348700529061498,-12.786148488621304,0,3.67,,0,1,0,0,0.6067776186063618,0,372.8520086544152,0.4998974170198433,0,112.13,1,29.1,0,12,0.8520650452575231,0,,2.35
53,119.00008317627189,2.0,0.3333333333333333,18.701494245385547,2,131.402359599268,0,2.639559181172333,0,3,0,0,193.42,1,7.856709705195578,0,74.44167710278985,10.534795077300512,0.0322444145073286,-24.35581569458142,0,3.67,146.21299752600888,0,1,0,0,0.5346718694001866,0,314.68114338742765,0.1591461066013208,0,148.11,1,61.24686814958336,0,12,0.8539530374628953,0,122.81247335190707,2.42
54,95.87550329740128,2.0,0.3333333333333333,15.726117726157716,2,112.11078681979023,0,0.9462433820032868,0,3,0,0,192.8,1,6.549459493366076,0,3.7812623087138006,13.255419491950402,0.0273311366120003,-27.43139812166125,0,3.67,136.8743977862929,0,1,0,0,0.6526390731172582,0,288.4028270347454,0.63745004989368,0,148.11,1,61.20804305234002,0,12,0.9465611821194968,0,105.35224496570136,2.66
55,128.97840749264788,2.0,0.3333333333333333,16.84533535649973,2,164.64619193155102,0,1.200667406092823,1,3,0,1,206.86,1,7.305759843250064,0,179.1602164744446,13.415551322026849,0.030615029557673,-24.621522480209958,0,4.0,147.72664412626102,0,1,0,0,0.4793491370063388,1,312.65724975397427,0.7629641182355811,3,133.14,1,63.69872695908264,0,13,0.9375040977891236,2,122.69717612785084,2.23
56,77.62632895668733,2.0,0.3333333333333333,16.662271343806477,2,106.66919557783066,0,1.553267648101961,1,3,0,1,207.34,1,7.300098838035053,0,2.2958466559623547,11.13743883338078,0.0309988299765817,-25.485827951012627,0,4.0,133.27366112811194,0,1,0,0,0.4539378908660415,1,313.62426048798767,0.3132040433412195,3,133.14,1,63.55225565168039,0,13,0.9632084672975652,1,87.15329472154954,2.47
57,110.72340232552908,2.0,0.3333333333333333,16.480026819852597,1,179.38295087909856,0,2.113486514905962,0,2,0,1,214.29,1,7.241067850895935,0,178.70516759609754,33.282577648744294,0.0298078767819824,-23.286109662954136,0,6.0,156.93161016928016,0,1,0,0,0.7039164243231276,0,330.4806995679532,0.6323578867098922,0,135.16,1,60.65795628428893,0,13,0.9309963436550176,0,105.81698539935672,2.31
58,,0.0,0.0,16.40646590937398,1,,0,,0,2,1,1,203.26,1,6.968083256740164,0,,28.143432551072696,0.0327797545922664,-12.44197500525422,0,6.0,,0,1,0,0,0.7087980923047984,0,385.1393969915789,0.4450662303702944,0,99.18,1,29.1,0,13,0.8756209008771929,0,,2.72
