,angle_R1X1R2,f_to_fg,f_atom_fraction,PPSA5,nARing,angle_R2X2R1,nFaHRing,distance_between_atoms_in_f_group_centers,nFARing,mol_num_cycles,f_freedom,identificator,mol_volume,nO,WPSA5,nFAHRing,dihedral_angle,RPCS,FPSA3,PNSA5,nAHRing,avg_atoms_in_cycle,angle_X1X2R2,nFaRing,naRing,nFHRing,nHRing,PBF,nFRing,TASA,dipole_moment,chirality,mol_weight,nN,tpsa+f,naHRing,nC,GeomShapeIndex,cis/trans,angle_X2X1R1,logP
59,,0.0,0.0,15.888592603183106,2,,0,,1,3,1,1,196.22,1,6.62377406835739,0,,31.75630372867584,0.0328779986726052,-13.736444952042811,0,4.0,,0,1,0,0,0.4357298637476224,1,376.10618733580975,0.4389327059275356,3,97.16,1,29.1,0,13,0.9035219889818424,1,,2.3
60,,0.0,0.0,16.310561358512256,2,,0,,1,3,1,1,196.54,1,6.836573297831004,0,,31.75630372867584,0.0330284826653709,-13.307288510081438,0,4.0,,0,1,0,0,0.4761805653815703,1,378.7594319482711,0.4461173384046637,3,97.16,1,29.1,0,13,0.8731821965856591,2,,2.19
61,99.585829014565,3.0,0.5,17.5602746376936,3,102.04688679061384,0,1.2572050617090416,1,4,0,2,209.69,1,7.238439337934167,1,2.2001653585281598,0.0,0.0267156835479666,-22.45984446404343,2,3.0,120.83941293564096,0,1,1,2,0.4535721270961788,1,391.543893252076,1.024569424278263,0,151.13,1,70.65087417130039,0,13,0.8220228235189757,0,129.08995322780908,1.93
62,101.65850063289216,2.0,0.6,17.292004109268856,1,103.48984249432128,0,1.198593037507251,0,2,0,2,202.46,1,7.031908825573008,0,50.53267391068521,0.3334482103619106,0.0270644522037444,-24.332703544182607,1,5.5,116.423928279211,0,1,0,1,0.5958157463709893,0,378.2526070158896,0.8800699735886616,0,139.12,1,69.5180312120778,0,12,0.7964878737115648,0,124.88360455919818,2.12
63,,0.0,0.0,13.657808124128,3,,0,,1,4,1,2,177.94,1,5.179408933384411,1,,29.63550760049172,0.0335368848549053,-13.342916012536785,2,3.0,,0,1,1,2,0.3949130497943044,1,339.740187473928,0.5494406905166231,0,83.13,1,20.31,0,12,0.795170507539896,0,,1.47
64,,0.0,0.0,14.231520909635751,1,,0,,0,2,1,2,170.88,1,5.295375533562202,0,,30.413279848195486,0.0355932081831423,-12.77925136916378,1,5.5,,0,1,0,1,0.308923345573396,0,332.4453749173496,0.5268929569613229,0,71.12,1,20.31,0,11,0.7955084432431401,0,,1.19
65,,0.0,0.0,13.594935306919416,3,,0,,1,4,1,2,194.48,1,5.341968033977732,1,,24.50837282115097,0.0314415460206079,-12.147598276144947,2,3.0,,0,1,1,2,0.6081317577697422,1,357.8810905549529,0.5497944625022185,0,97.16,1,20.31,0,13,0.80785347094955,0,,1.75
66,98.35306402506409,3.0,0.4285714285714285,17.678976885742237,2,101.81462243699204,0,1.5334732236145583,1,3,0,2,223.63,1,7.5267008819737375,1,26.2626542586127,0.3413612446158254,0.0258418562123132,-21.182367540582288,1,4.33,119.16549501511172,0,1,1,1,0.6743244616567325,1,407.2431932955885,0.9682339874761297,0,165.16,1,69.56190503394797,0,14,0.808740412723883,0,126.78419556607282,2.2
67,93.00121821964768,3.0,0.375,18.162684702598305,3,99.9243339814062,0,1.62456152975622,1,4,0,2,238.95,1,8.010706413829869,1,4.326720196979196,0.0,0.0266438135508182,-19.810077188924865,2,3.5,118.71498208080553,0,1,1,2,0.6982848804449912,1,424.0654959477743,1.0074420564747153,0,179.19,1,66.71462629274744,0,15,0.8467508598637525,0,124.11203703336466,2.51
68,124.5001452534137,2.0,0.5,17.75720910257114,1,117.96718400882916,0,1.1850333626843257,0,2,0,2,217.22,1,7.562637082279614,0,104.567925534941,0.0,0.0267939432921555,-22.994162237533736,1,6.0,114.65860559603009,0,1,0,1,0.4859700924800365,0,406.7596581842382,0.7438794672233934,0,153.15,1,67.1086486590093,0,13,0.8365981817548114,0,122.59651693137396,2.54
69,,0.0,0.0,14.1169896745154,2,,0,,1,3,1,2,193.3,1,5.607268204311589,1,,26.90623306915004,0.0325345689150462,-12.342096921336903,1,4.33,,0,1,1,1,0.5852226871365523,1,360.2662181793649,0.5358218940664996,0,97.16,1,20.31,0,13,0.851490583760273,0,,1.65
70,,0.0,0.0,13.97335757309198,3,,0,,1,4,1,2,224.2,1,5.857389479392134,1,,15.199650935964977,0.0293257973910252,-10.85759307839296,2,3.5,,0,1,1,2,0.8640858568918462,1,387.3873810681476,0.4975929314903202,0,125.22,1,20.31,0,15,0.8835619749728306,0,,2.66
71,,0.0,0.0,14.644627760452677,3,,0,,1,4,1,2,208.7,1,6.033994158538865,1,,20.134594096559933,0.0315648481137976,-11.113570533999026,2,3.5,,0,1,1,2,0.6553920715031943,1,380.6161427050653,0.5245971629233473,0,111.19,1,20.31,0,14,0.8699817355643439,0,,2.01
72,,0.0,0.0,13.829488774449556,1,,0,,0,2,1,2,186.26,1,5.298127115369844,0,,19.44827660861744,0.032445438722891,-12.51279808167565,1,6.0,,0,1,0,1,0.5465622132527357,0,349.0517894364413,0.4966728419700285,0,85.15,1,20.31,0,12,0.7606330300458689,0,,1.39
73,99.3234254360596,2.0,0.375,17.93729585621476,2,101.8724494392184,0,1.764931725203945,1,3,0,2,240.46,1,7.945443432173064,1,40.13558221335193,0.3536079660415623,0.0245469809428201,-20.32992231012825,1,4.67,116.96171950314005,0,1,1,1,0.9727695798523828,1,424.6186952616653,0.9381924326071376,0,179.19,1,67.89356510869095,0,15,0.8555581244671074,0,125.58735134588292,2.67
74,,0.0,0.0,14.819705204507573,2,,0,,1,3,1,2,208.77,1,6.13144028138302,1,,25.524372180943537,0.0323422956249519,-10.970003158863191,1,4.67,,0,1,1,1,0.7349818347069654,1,380.0003118822348,0.5334324601415322,0,111.19,1,20.31,0,14,0.8526502580979894,0,,1.88
75,,0.0,0.0,14.632691996420515,2,,0,,1,3,1,2,223.99,1,6.257965624430451,1,,22.600104845891828,0.0308733142053138,-10.42119687706359,1,4.67,,0,1,1,1,0.7363705437310873,1,403.67130298925474,0.5246214272397556,0,125.22,1,20.31,0,15,0.872472740908165,0,,2.41
76,93.816180013354,4.0,0.25,15.359899723989589,2,99.40763226745982,0,2.094947126185174,1,3,0,2,235.5,1,6.844521506749366,1,0.882430185037632,37.67946830677173,0.0298342372043276,-20.67334055185208,1,5.0,111.94548019767456,0,1,1,1,0.6131019733894907,1,339.9226112539146,0.8038899654595544,0,161.2,1,50.756152451331815,0,15,0.7327442097091776,0,106.60495046185896,1.59
77,92.87643476064903,6.0,0.5,16.06782901027181,2,98.89788604230266,0,1.3952558588217494,1,3,0,2,245.37,1,7.260583347573593,1,0.8120884828273304,0.0,0.0264952877139195,-34.004314397599195,1,5.0,111.55802232927324,0,1,1,1,0.587904906281487,1,301.5981553144782,0.4546696401780716,0,197.18,1,80.52351869512496,0,15,0.7170689058130638,0,105.712593770623,1.84
78,171.30957908985232,2.0,0.25,16.202946843115654,2,152.19392272560677,0,0.7946407334690833,1,3,0,2,233.7,1,7.11110215307727,1,179.98334100742173,0.0,0.0286413638422547,-20.30109763271612,1,5.0,148.93824805168435,0,1,1,1,0.6301348836122136,1,350.1784363417569,0.5577589233684686,0,161.2,1,50.019998686147446,0,15,0.7143353296438797,0,164.57035741805132,2.18
79,,0.0,0.0,15.294260212474756,2,,0,,1,3,1,2,223.8,1,6.594604342129215,1,,24.06883714950572,0.0322493682490524,-10.494116060115063,1,5.0,,0,1,1,1,0.8059408281772312,1,397.9305709300154,0.5020807944557942,0,125.22,1,20.31,0,15,0.7740619373289965,0,,2.36
80,172.01240197855358,2.0,0.2857142857142857,17.437767203971532,2,151.75551762080244,0,1.6179544460403728,1,3,0,2,226.16,2,7.543171337980949,1,178.3696242330763,0.0,0.0339119959899692,-30.939016412589183,2,5.0,148.62786704819152,0,1,1,2,0.7201418135283945,1,316.4632228821225,0.4383507020777777,0,163.17,1,60.71570658338148,0,14,0.8324950056446185,0,165.1762805424726,1.19
81,,0.0,0.0,15.70881207914239,2,,0,,1,3,1,2,217.0,2,6.649313671978401,1,,36.93156248915376,0.0389661361658817,-18.051759426652666,2,5.0,,0,1,1,2,0.6153683710451527,1,370.0994277672031,0.7063528645938332,0,127.19,1,29.540000000000003,0,14,0.8509540050015717,0,,0.84
82,,0.0,0.0,15.804222894863392,2,,0,,1,3,1,2,243.02,3,7.287444639028267,1,,39.9548943715853,0.0311485197451349,-22.557790387914157,2,5.0,,0,1,1,2,0.6534338381987873,1,342.8056493571879,0.9702890683370252,0,175.25,1,54.45,0,14,0.8270146920048441,0,,-0.34
83,170.1523820386918,2.0,0.2857142857142857,16.887892144828193,2,154.0856146742847,0,2.556755881340888,1,3,0,2,248.52,3,7.798483932887732,1,178.4930970157715,0.0,0.0290933203955809,-35.52047951664355,2,5.0,150.70441486645703,0,1,1,2,0.5928728891823312,1,306.51747643068387,0.5819643448215192,0,211.23,1,84.71247519880588,0,14,0.7988032117473547,0,163.78161521718957,0.2
84,177.83666081647013,2.0,0.2857142857142857,15.41047696944332,2,148.6372368621506,0,1.799057145818903,1,3,0,2,218.75,1,6.589562574504167,1,178.9107216735429,0.0,0.0294363255869448,-23.12951560957213,1,4.67,146.70539603253215,0,1,1,1,0.5650621202857007,1,327.4835513465426,0.586483744063026,0,147.17,1,52.53646262908679,0,14,0.8972181385923496,0,170.81000965832908,2.09
85,,0.0,0.0,14.74031383301627,2,,0,,1,3,1,2,208.28,1,6.105338521235588,1,,27.76421221307772,0.0328184332064044,-11.44428367131392,1,4.67,,0,1,1,1,0.5892973255504724,1,378.801319850319,0.5042759496765574,0,111.19,1,20.31,0,14,0.8504782224897488,0,,2.31
86,162.0936718146357,2.0,0.4,14.824030395928574,1,160.6796823337528,0,0.8479642122868725,0,2,0,2,196.7,1,5.9420553669059775,0,179.52888120749458,30.417163371698106,0.0302753678441973,-25.173618241133067,1,6.0,155.72904717029203,0,1,0,1,0.5323024541250483,0,293.85250700463814,0.523822002880429,0,121.13,1,52.07084977281577,0,12,0.7828649862972562,0,156.77657756808702,1.51
87,,0.0,0.0,13.97636145034818,1,,0,,0,2,1,2,155.85,1,4.94563307182541,0,,31.87904479592171,0.0372278138699765,-14.01370352259164,1,5.0,,0,1,0,1,0.2465359320824603,0,308.84997377441255,0.5396180255699825,0,57.1,1,20.31,0,10,0.765231646292775,0,,1.13
88,178.6477600798977,1.0,0.3333333333333333,15.765229002108295,1,145.22219628787627,0,2.540963399742641,0,2,1,2,161.3,1,5.720404587517395,0,179.65566268735296,35.88266911290913,0.0392792160510147,-21.665803237330906,1,5.0,140.6008925925563,0,1,0,1,0.3362317186827188,0,276.685817213554,0.509415241176304,0,75.09,1,37.67345970916575,0,10,0.8172022105698203,0,165.91472353900394,0.94
89,167.1189338911339,1.0,0.6666666666666666,16.413006891227514,1,167.20231675348478,0,2.2825078802205594,0,2,0,2,166.82,1,6.11199796367488,0,2.5707012976842845,2.799054362588367,0.0339613165241161,-27.643760794967932,1,5.0,170.5254773617298,0,1,0,1,0.2707254546089065,0,243.40705897742885,0.4969689630314515,0,93.08,1,54.22833618039884,0,10,0.8071828979601646,0,169.77045490679805,1.34
90,,0.0,0.0,14.231520909635751,1,,0,,0,2,1,2,170.88,1,5.295375533562202,0,,30.413279848195486,0.0355932081831423,-12.77925136916378,1,5.5,,0,1,0,1,0.308923345573396,0,332.4453749173496,0.5268929569613229,0,71.12,1,20.31,0,11,0.7955084432431401,0,,1.19
91,146.392681701349,2.0,0.25,15.28330245522357,1,102.84456485648388,0,2.1314224847911696,0,2,1,2,176.47,1,5.773436665139516,0,81.37199633716857,35.16436860357683,0.0369787191887518,-18.82828522742503,1,5.5,103.57794092827886,0,1,0,1,0.3502296320098838,0,301.25825858817785,0.5809932034757082,0,89.11,1,36.55870784229758,0,11,0.7953906942785594,0,162.14535093347348,0.91
92,158.13904459340074,2.0,0.5,15.58856847637467,1,152.1303920196023,0,1.1477317856315286,0,2,0,2,181.44,1,6.0185226442530535,0,48.76935051158552,0.2295598176991527,0.0320300861389501,-26.11256907500033,1,5.5,155.27666022448005,0,1,0,1,0.3606121799814865,0,271.0747065789029,0.7133167653701952,0,107.1,1,53.2891864617838,0,11,0.8554036338176498,0,162.67989127889987,1.35
93,160.27391867816468,4.0,0.5,16.444204639402074,1,117.97743362844513,0,1.012969837408931,0,2,1,2,181.48,1,6.343064751223361,0,161.5872207255391,41.61846963838536,0.0366850870491699,-27.665319157330973,1,5.5,117.78855892310447,0,1,0,1,0.3655082047379973,0,268.41644721760485,0.5148841501746229,2,107.1,1,53.495514789308906,0,11,0.856467573581815,1,179.26826538386524,1.01
94,178.7890194524968,4.0,0.5,15.85527020979198,1,178.49830758282135,0,2.435910156519598,0,2,1,2,181.78,1,6.147017282195579,0,73.98194937269626,45.193062122663854,0.0353390772633149,-29.07660972330805,1,5.5,178.61792300027489,0,1,0,1,0.3457512574701014,0,262.19636416662064,0.4579362621692507,2,107.1,1,52.86091298802274,0,11,0.8425780855968653,2,178.82102291027343,1.08
95,116.48397642140267,2.0,0.2,14.936670404977631,1,88.92546149216803,0,2.419991191176265,0,2,1,2,191.03,1,5.930755694287321,0,40.69252649123029,36.45705466580066,0.0335897018644762,-18.68231993911002,1,6.0,96.06637324712295,0,1,0,1,0.5060535447614386,0,317.11187081131084,0.6474169250177267,0,103.14,1,35.50914175904215,0,12,0.8226738472632601,0,139.09704202118078,1.26
96,130.6244379384362,2.0,0.4,15.918824256564012,1,131.74006756843085,0,1.0475658049697776,0,2,0,2,196.48,1,6.43416486938041,0,1.3134551639295138,0.0,0.0308995872453667,-23.31329215191192,1,6.0,140.93969271183596,0,1,0,1,0.4841730540443571,0,298.3180916795296,0.8452386587467534,0,121.13,1,52.118216831818366,0,12,0.8479872283256139,0,139.87497443037978,1.65
97,161.1029949973734,4.0,0.4,15.464806566930132,1,145.5779694716486,0,1.4090039515749675,0,2,1,2,196.78,1,6.274925070386636,0,179.72249631428926,38.22762263697096,0.0341748296866943,-27.706223407627043,1,6.0,137.64094470759125,0,1,0,1,0.5049563545478033,0,291.546632077528,0.5177093605318307,2,121.13,1,51.84967275568116,0,12,0.8402429056176276,1,149.84743527201263,0.58
98,140.50296150912263,4.0,0.4,15.879445184174434,1,113.74230824698746,0,2.1389597663165483,0,2,1,2,196.71,1,6.36442179519882,0,51.88234772002861,29.247979735669052,0.0346881940884452,-26.02618693346747,1,6.0,118.5502339882692,0,1,0,1,0.4734406023216008,0,298.9162971351251,0.2825966649666864,2,121.13,1,51.16650018586749,0,12,0.8570989337192644,2,151.15085289959853,1.35
99,179.1812010296136,2.0,0.2,14.452149623840516,1,106.62427919525358,0,4.147455945407109,0,2,1,2,191.74,1,5.727073436028876,0,179.7298732744969,30.89687830449408,0.033420194927381,-17.9768311069217,1,6.0,101.58551657041416,0,1,0,1,0.5018997871436601,0,316.45486496739466,0.6161536509949491,0,103.14,1,35.93257982760818,0,12,0.8493628029037802,0,156.25926202516433,1.31
100,138.94194918922295,4.0,0.4,15.848675931264196,1,117.13117924746356,0,1.3083841189547345,0,2,1,2,196.1,1,6.414841708637292,0,37.8357410000296,43.606269499373134,0.0343668526150251,-25.582408707915224,1,6.0,121.99729938306314,0,1,0,1,0.4789206053596192,0,291.31531449638334,0.6924878695262189,2,121.13,1,52.23278733454952,0,12,0.8482714536447291,1,153.26121337738834,1.15
101,150.99204015118434,4.0,0.4,15.889777210163848,1,163.213339734644,0,1.7744149505957163,0,2,1,2,196.57,1,6.436360951384667,0,48.59437849166907,44.63229936994663,0.0341938842175546,-25.546604071266746,1,6.0,168.27980996930873,0,1,0,1,0.426732583666993,0,287.8432400616131,0.493894328476966,2,121.13,1,52.96663202648828,0,12,0.8420129807944428,2,151.26793978292818,1.26
102,,1.0,0.6,18.734289564934933,1,,0,,0,2,0,1,203.18,1,7.76824597654304,0,,0.1708595252683724,0.0256268096564296,-24.350633778419343,0,5.0,,0,1,0,0,0.6560399552084799,0,390.52175567908574,0.6961255562211047,0,139.12,1,79.32378211370033,0,12,0.9312452315342432,0,,2.51
103,,1.0,0.4,18.64590921578341,1,,0,,0,2,1,1,198.24,1,7.576661963551538,0,,6.626311745669798,0.0328258682984576,-21.21670713157963,0,5.0,,0,1,0,0,0.6374382726709933,0,321.82357149283564,0.5551428573629652,0,121.13,1,60.86928204822169,0,12,0.92928819701587,0,,2.48
104,,1.0,0.2,16.233658116562804,1,,0,,0,2,1,1,193.49,1,6.536527609598988,0,,23.01245504060135,0.0324163906612413,-19.153767886352774,0,5.0,,0,1,0,0,0.7681055475837005,0,337.35891923955216,0.2673831179923594,0,103.14,1,44.16886412923626,0,12,0.8013544393630779,0,,2.03
105,,0.0,0.0,15.370613609796962,1,,0,,0,2,1,1,171.96,1,5.934840296551566,0,,34.85967409211952,0.034156908175827,-14.69488979338373,0,5.0,,0,1,0,0,0.3524458968407972,0,342.662999418465,0.4449715898742774,0,71.12,1,29.1,0,11,0.9014934168682428,0,,1.95
106,166.9490450536144,2.0,0.6,16.995119070511944,1,128.98829091046085,0,4.947577496533261,0,2,0,1,204.15,1,7.348671064838085,0,178.91813803134403,1.231374296104788,0.0281009410878546,-28.443627036430204,0,5.0,112.96613254310412,0,1,0,0,0.4261463850227405,0,389.723377919937,0.8040085509651496,0,139.12,1,79.30123208522214,0,12,0.8921588318008818,2,140.1154947965935,2.82
107,86.21933887766245,2.0,0.6,17.191361464542354,1,89.35363127626135,0,2.265901368261489,0,2,0,1,204.46,1,7.537790199540468,0,1.4320851462506197,0.3518212274585108,0.0280915763499341,-28.902273735090773,0,5.0,116.11310175734104,0,1,0,0,0.3891635486906062,0,393.6455066429418,0.2448911234267581,0,139.12,1,78.7060957302385,0,12,0.8928045603827249,1,111.7764818171921,2.62
108,166.8949741102924,2.0,0.4,17.022014251770443,1,129.2439943763414,0,5.019628636723554,0,2,1,1,198.67,1,7.247900659184945,0,179.20778261142712,43.25591095528913,0.0337842292254258,-25.249967392437597,0,5.0,113.2020011130789,0,1,0,0,0.4221346209048283,0,305.8785630139433,0.5756011750911654,0,121.13,1,61.21327780769701,0,12,0.7850650628397676,2,140.08343016543347,1.97
109,85.89832662523405,2.0,0.4,17.413158306996184,1,89.47691914516717,0,2.584797189448244,0,2,1,1,199.14,1,7.338642022322395,0,0.6092584358451679,46.2257197671448,0.034079921767329,-24.06697083494131,0,5.0,116.36775073247608,0,1,0,0,0.4110009223391643,0,308.64825304424545,0.3336402628415084,0,121.13,1,61.01309953742946,0,12,0.7128271793837183,1,111.43304206481598,1.98
110,168.8136405983117,2.0,0.2,16.874790623894988,1,126.78298402641542,0,4.948170124843709,0,2,1,1,194.28,1,7.1123936813121205,0,179.97064804098963,42.84273762694435,0.0351163728268886,-19.021457521438503,0,5.0,111.13998399704666,0,1,0,0,0.3832314458696184,0,335.4846076976252,0.4163036469001362,0,103.14,1,45.84859147970107,0,12,0.768781279824552,2,141.13372539543616,1.78
111,85.43924765255015,2.0,0.2,16.637468160947982,1,89.34879207425504,0,1.0371592371519474,0,2,1,1,193.96,1,7.017484356468684,0,0.4783974980620959,40.55168213887246,0.0350626427265399,-19.443836207104884,0,5.0,116.41086717012216,0,1,0,0,0.3859277400742014,0,330.88809874673206,0.611035769510748,0,103.14,1,45.77172872059203,0,12,0.8674494805585333,1,111.0071348777515,1.77
112,124.5001452534137,2.0,0.5,17.75720910257114,1,117.96718400882916,0,1.1850333626843257,0,2,0,2,217.22,1,7.562637082279614,0,104.567925534941,0.0,0.0267939432921555,-22.994162237533736,1,6.0,114.65860559603009,0,1,0,1,0.4859700924800365,0,406.7596581842382,0.7438794672233934,0,153.15,1,67.1086486590093,0,13,0.8365981817548114,0,122.59651693137396,2.54
113,122.64859846504548,2.0,0.3333333333333333,17.50977935903021,1,116.19298605388794,0,1.5061653471356828,0,2,1,2,211.4,1,7.342720697793631,0,101.55844638952765,7.100733252472966,0.0328752419927574,-20.12776057842576,1,6.0,113.8037743798488,0,1,0,1,0.4980159798458888,0,327.671358606898,0.6221987660024337,0,135.16,1,52.978425625849454,0,13,0.851762029017147,0,122.42005588206288,2.04
114,122.78108177442417,2.0,0.1666666666666666,15.402667940089769,1,115.65263473980602,0,1.1357348829008431,0,2,1,2,208.48,1,6.366940580660143,0,102.19027476991025,18.854669205664003,0.0316520376842286,-17.56314912317634,1,6.0,112.99905653158416,0,1,0,1,0.7909681376652113,0,339.8216033962183,0.2857164861381652,0,117.17,1,33.58178125821512,0,13,0.7593341182473896,0,122.24535246841177,2.0
115,,0.0,0.0,13.829488774449556,1,,0,,0,2,1,2,186.26,1,5.298127115369844,0,,19.44827660861744,0.032445438722891,-12.51279808167565,1,6.0,,0,1,0,1,0.5465622132527357,0,349.0517894364413,0.4966728419700285,0,85.15,1,20.31,0,12,0.7606330300458689,0,,1.39
116,101.65850063289216,2.0,0.6,17.292004109268856,1,103.48984249432128,0,1.198593037507251,0,2,0,2,202.46,1,7.031908825573008,0,50.53267391068521,0.3334482103619106,0.0270644522037444,-24.332703544182607,1,5.5,116.423928279211,0,1,0,1,0.5958157463709893,0,378.2526070158896,0.8800699735886616,0,139.12,1,69.5180312120778,0,12,0.7964878737115648,0,124.88360455919818,2.12
117,99.79828757439402,2.0,0.4,16.560730487893412,1,101.67105233240024,0,2.1179124271506566,0,2,1,2,197.55,1,6.646141967716886,0,46.50893750264408,5.715031296036955,0.0318010665452569,-22.44176556725894,1,5.5,115.57295297882752,0,1,0,1,0.5504251088054097,0,297.3401910742677,0.6901307248426488,0,121.13,1,52.38555356583389,0,12,0.765592970111376,0,124.72963538877728,1.88
