,angle_R1X1R2,f_to_fg,f_atom_fraction,PPSA5,nARing,angle_R2X2R1,nFaHRing,distance_between_atoms_in_f_group_centers,nFARing,mol_num_cycles,f_freedom,identificator,mol_volume,nO,WPSA5,nFAHRing,dihedral_angle,RPCS,FPSA3,PNSA5,nAHRing,avg_atoms_in_cycle,angle_X1X2R2,nFaRing,naRing,nFHRing,nHRing,PBF,nFRing,TASA,dipole_moment,chirality,mol_weight,nN,tpsa+f,naHRing,nC,GeomShapeIndex,cis/trans,angle_X2X1R1,logP
118,100.24461410847444,2.0,0.2,15.41681647043879,1,101.044434412895,0,1.5198757223299824,0,2,1,2,191.66,1,6.077753081299274,0,49.62495964934652,30.979311860955264,0.0346339729083458,-17.885404928940382,1,5.5,114.22719630119808,0,1,0,1,0.4708229398432176,0,325.9191217842021,0.4674375899686313,0,103.14,1,36.95169614842087,0,12,0.785130989956255,0,124.66393205367118,1.75
119,,0.0,0.0,14.231520909635751,1,,0,,0,2,1,2,170.88,1,5.295375533562202,0,,30.413279848195486,0.0355932081831423,-12.77925136916378,1,5.5,,0,1,0,1,0.308923345573396,0,332.4453749173496,0.5268929569613229,0,71.12,1,20.31,0,11,0.7955084432431401,0,,1.19
120,107.62076271810491,2.0,0.75,16.857813053336756,1,101.11186163585076,0,1.5868402191442204,0,2,0,2,188.15,1,6.624736302999465,0,44.39365565264945,0.4829330519094986,0.0280724849763455,-26.72300924536481,1,5.0,114.83204047029874,0,1,0,1,0.5344746536340275,0,350.7477875716806,0.8868796624474405,0,125.09,1,70.32111459561465,0,11,0.831081581930515,0,133.96553160960804,1.75
121,120.43853099989413,2.0,0.5,16.16901229642061,1,110.62391223927352,0,3.3197382374469173,0,2,1,2,182.9,1,6.302023633626379,0,79.45286592295811,7.778836503894934,0.0324666389498826,-25.12362469849409,1,5.0,115.28955001223883,0,1,0,1,0.5128700852022269,0,272.6906848094326,0.5311909881266424,0,107.1,1,53.94307949485288,0,11,0.8281206615866317,0,133.5564354187524,1.51
122,105.81754436057474,2.0,0.25,15.111608915435118,1,98.46644963001872,0,1.5303969237566952,0,2,1,2,177.64,1,5.743224742794583,0,41.87330635426157,35.460968064598994,0.0364797450472136,-19.892862279214427,1,5.0,112.69833564282573,0,1,0,1,0.4962375920977764,0,296.84562376129765,0.6713891782360344,0,89.11,1,34.45692116559361,0,11,0.8020695141553441,0,133.8722294025266,1.4
123,,0.0,0.0,13.97636145034818,1,,0,,0,2,1,2,155.85,1,4.94563307182541,0,,31.87904479592171,0.0372278138699765,-14.01370352259164,1,5.0,,0,1,0,1,0.2465359320824603,0,308.84997377441255,0.5396180255699825,0,57.1,1,20.31,0,10,0.765231646292775,0,,1.13
124,,1.0,1.5,18.317604882367608,0,,0,,0,1,0,1,164.18,1,6.720573870606774,0,,0.3272257647227658,0.0331231047891795,-29.510343241998637,0,6.0,,0,1,0,0,0.3688946765020977,0,334.8166554436257,0.6600212977258462,0,99.06,1,79.44624149114348,0,9,0.8109684937161725,0,,1.76
125,,1.0,1.0,17.15245126252363,0,,0,,0,1,1,1,158.95,1,6.331250952821295,0,,9.020352500222227,0.0369986329089848,-29.22660888843628,0,6.0,,0,1,0,0,0.1950880587668601,0,236.67370163374548,0.5569299358351956,0,81.07,1,62.80134940506633,0,9,0.8409664724954604,0,,1.37
126,,1.0,0.5,16.41792569644962,0,,0,,0,1,1,1,153.58,1,5.8293519601861465,0,,33.30337629688746,0.0419583096826334,-22.39705741882813,0,6.0,,0,1,0,0,0.3727031952739651,0,270.32367419429823,0.1999411562541947,0,63.08,1,45.918509317252045,0,9,0.8018908429177004,0,,1.07
127,,0.0,0.0,15.15306658151408,0,,0,,0,1,1,1,131.53,1,4.79879443750061,0,,32.21311786261479,0.042221676044265,-15.126716660416095,0,6.0,,0,1,0,0,0.1149680673552827,0,268.03535088811657,0.4370529603191758,0,31.06,1,29.1,0,8,0.809843898960563,0,,1.03
128,134.2679541124859,2.0,0.5,15.701919019420597,1,141.11050012865616,0,1.2640913308268389,0,2,0,2,218.66,1,6.771398018109497,0,86.58850132306041,0.8875853314251463,0.0265106897016303,-26.895467233545748,1,6.0,142.80988126896852,0,1,0,1,0.6147686404328944,0,395.1625406832497,0.8369550021838315,0,153.15,1,66.82380215110814,0,13,0.8539029204327143,0,136.83113671841605,2.21
129,131.36987425663975,2.0,0.3333333333333333,16.124370354191683,1,142.3169632465204,0,1.407753096695045,0,2,1,2,213.27,1,6.886904688165268,0,89.35181709228682,42.19285197385732,0.0343627681760959,-23.114617338058626,1,6.0,143.8579168340294,0,1,0,1,0.4912532466006863,0,314.8096340353175,0.5459928754216802,0,135.16,1,52.90705884732676,0,13,0.8631908425816314,0,133.01704852378714,1.73
130,131.7143242877989,2.0,0.1666666666666666,14.722712728151484,1,142.95824372568543,0,1.186666387971654,0,2,1,2,208.04,1,6.216450664147905,0,90.29771290229012,33.49134610695085,0.0343441309560949,-19.19647552645346,1,6.0,144.342769220479,0,1,0,1,0.5441597817672718,0,343.28195216826737,0.4911402725353792,0,117.17,1,36.77934126418082,0,13,0.6979696347881992,0,133.11300076829838,1.52
131,153.67724305597912,2.0,0.6,15.904001926569778,1,142.7788295541136,0,4.586342142842921,0,2,0,2,202.48,1,6.5500568472420735,0,78.88745701460883,0.0,0.0270757370332288,-27.352509550209863,1,5.5,144.06882589121523,0,1,0,1,0.6276777527660603,0,375.7543316626389,0.7626185612188651,0,139.12,1,69.61008019806374,0,12,0.8171047752826107,0,160.00679829333876,1.7
132,154.03501429573674,2.0,0.4,16.112096714889294,1,141.9357201505081,0,1.4758224758959215,0,2,1,2,197.25,1,6.574718852245443,0,73.25123840129211,45.37694280208528,0.0357985851695465,-23.944972866450552,1,5.5,143.5151694608489,0,1,0,1,0.4998477697541602,0,299.86071691727113,0.3772584156633154,0,121.13,1,51.93322349785689,0,12,0.7888751677916586,0,161.75694055059088,1.4
133,139.23017522594384,2.0,0.2,14.959085715926962,1,103.74093893739162,0,1.780965516657805,0,2,1,2,192.9,1,6.044809068114092,0,64.49551151883624,36.88990315005948,0.0376180810447895,-19.31353038686096,1,5.5,106.06875723987902,0,1,0,1,0.4657511538189153,0,327.1006113593937,0.3207886332573465,0,103.14,1,34.98411166473391,0,12,0.8458848427951167,0,159.37674556648648,1.4
134,178.84173168126,2.0,0.75,16.091849157109692,1,145.68172411002848,0,2.459675289844118,0,2,0,2,188.56,1,6.527921957850998,0,179.78940511947667,0.5036375125764638,0.029014844651286,-31.146396721019627,1,5.0,140.62832938712987,0,1,0,1,0.4744190197759695,0,361.5925405839495,0.5305150667934693,0,125.09,1,69.66343781318113,0,11,0.8067966274039247,0,164.6846482074316,1.66
135,176.09716837987148,2.0,0.5,16.149654969586383,1,142.8120230976554,0,1.0802963844232605,0,2,1,2,182.94,1,6.420083861920043,0,179.99093585996908,46.68539278138818,0.0364210491635265,-27.39493932274689,1,5.0,138.38096573968048,0,1,0,1,0.3627887554485666,0,273.70051756537515,0.457123672752339,0,107.1,1,53.7897209151632,0,11,0.8114134841307677,0,166.49815394758366,1.4
136,177.31502851394688,2.0,0.25,15.022564079930602,1,144.56836782996473,0,0.8378370915250554,0,2,1,2,177.91,1,5.877952020454563,0,179.762270031424,40.87154147830288,0.0383568267350784,-22.0334332135276,1,5.0,139.9304625672054,0,1,0,1,0.3589649603571447,0,302.54205887247934,0.1301308357333629,0,89.11,1,37.0117230397737,0,11,0.838440714476795,0,165.87025452961944,0.93
137,,1.0,1.0,16.575783973392372,0,,0,,0,1,0,1,180.25,1,6.572276680549651,0,,0.8585172873339025,0.0314507324321239,-31.376040583935826,0,6.0,,0,1,0,0,0.4431224587755288,0,359.9973509455582,0.7595058529301744,0,113.08,1,78.1384318834428,0,10,0.9493564510574174,0,,1.93
138,,1.0,0.6666666666666666,16.513532345023126,0,,0,,0,1,1,1,175.74,1,6.50295523794062,0,,38.47659447129327,0.0371469070797959,-28.66918857028813,0,6.0,,0,1,0,0,0.4373259780103826,0,267.6227403036838,0.5568668874983042,0,95.09,1,61.00932123212724,0,10,0.9544051868028024,0,,1.49
139,,1.0,0.3333333333333333,16.502692425139905,0,,0,,0,1,1,1,170.04,1,6.2072968026523405,0,,21.26081665801121,0.0389423415558442,-19.283910317440736,0,6.0,,0,1,0,0,0.6577524942029993,0,301.2070786515208,0.3841858708748418,0,77.1,1,42.236890550339766,0,10,0.7636244151229155,0,,1.28
140,,0.0,0.0,14.847936452295755,0,,0,,0,1,1,1,147.26,1,5.051098582062837,0,,21.5555508854769,0.0381887236695073,-14.558388130804726,0,6.0,,0,1,0,0,0.3883726017416657,0,305.0583565939145,0.4393457960098127,0,45.09,1,29.1,0,9,0.7186736397697125,0,,1.31
141,179.53544935972403,2.0,0.5,15.862044389003216,1,114.50726010863646,0,1.2109227437574528,0,2,0,2,218.54,1,6.893549400605176,0,179.7235940369514,0.1752531959311784,0.0276010689682537,-26.14974493982153,1,6.0,109.72327158485284,0,1,0,1,0.5318949254074932,0,398.0176242657895,0.6432052230930955,0,153.15,1,68.68093774737672,0,13,0.742391108223451,0,156.92980682773393,2.2
142,148.52196949007617,2.0,0.3333333333333333,15.537079274639373,1,147.949308666752,0,4.8992656681128,0,2,1,2,213.43,1,6.601621616093609,0,0.1544006257142019,29.30326633742684,0.0323338269855992,-23.116421900763527,1,6.0,152.59155980825938,0,1,0,1,0.7014215742239264,0,309.9003915809896,0.2802933909916059,0,135.16,1,51.02183780404408,0,13,0.777824201907892,0,157.86489312499944,1.67
143,148.00618390635103,2.0,0.1666666666666666,15.23869146663129,1,147.44911520015916,0,5.38595690823445,0,2,1,2,208.42,1,6.369276931315206,0,0.2688357850535813,25.20365170097088,0.0343920619481081,-16.963874067597295,1,6.0,152.1758351762265,0,1,0,1,0.7469085297047581,0,340.03672137205217,0.1755058472005385,0,117.17,1,35.23801243185645,0,13,0.7505241377802172,0,157.496381260716,1.45
144,,1.0,0.25,17.107156624274406,0,,0,,0,1,1,1,187.22,1,7.12609307511018,0,,38.61057337675711,0.0379030927003405,-19.720951862121623,0,6.0,,0,1,0,0,0.2797709822979915,0,328.7214814282493,0.4647647342279863,0,91.13,1,45.31270677607913,0,11,0.9682348994092234,0,,1.56
145,,1.0,0.5,17.155481789616903,0,,0,,0,1,1,1,191.42,1,7.153187700515099,0,,40.5157869705318,0.0365434733887107,-25.693087851486432,0,6.0,,0,1,0,0,0.4730953556703921,0,298.5599795645946,0.8742839251082306,0,109.12,1,61.61639903972891,0,11,0.9085202589163726,0,,1.76
146,,1.0,0.75,16.836716473681044,0,,0,,0,1,0,1,197.38,1,7.266767659128152,0,,0.1757718775135329,0.0279367510110759,-30.717296081574624,0,6.0,,0,1,0,0,0.4773548796722916,0,387.5850958989498,0.2274176510155877,0,127.11,1,78.36677805929837,0,11,0.7846433658052854,0,,2.28
147,,0.0,0.0,15.30831167699656,0,,0,,0,1,1,1,165.1,1,5.783977462792882,0,,33.79414227462242,0.035149401512259,-15.090548712124532,0,6.0,,0,1,0,0,0.2296903836539888,0,331.99960307712894,0.4402090188254843,0,59.11,1,29.1,0,10,0.8567900148054269,0,,1.72
149,103.46702098930828,2.0,0.5,16.973195362662686,1,109.585572215888,0,2.8314788491025147,0,2,0,1,182.59,1,6.810523751536556,0,39.54322907831124,2.577844370765005,0.0299362191726804,-26.07976479257536,0,5.0,136.15305762084503,0,1,0,0,0.3394208627188417,0,283.21007919642807,0.2924500589684961,0,107.1,1,62.55442045743364,0,11,0.8973467363572539,0,115.03581747684768,1.7
150,147.57921183445407,1.0,0.5,16.11643575774036,1,177.19172278960858,0,1.607801436402935,0,2,0,1,182.48,1,6.478506949120778,0,177.62440941841314,4.694229589795051,0.0315832019876363,-28.323645460423155,0,5.0,162.1570553803137,0,1,0,0,0.3599628411567245,0,275.7284672456819,0.791497519458521,0,107.1,1,63.51805660428786,0,11,0.8409475638759082,0,142.71776548896278,1.94
151,97.45064050837271,2.0,0.4,17.513589048767166,1,97.21966751718412,0,2.3457877407531207,0,2,0,1,198.06,1,7.3520465351015,0,14.536686004225356,0.0,0.0286655770298707,-23.9176632580724,0,5.5,128.5283789947429,0,1,0,0,0.5519051811179474,0,314.69336069219173,0.3031656650187436,0,121.13,1,61.72763128730608,0,12,0.8679733704911935,0,114.09129219445563,1.87
152,95.56391989302595,2.0,0.4,16.113954842204446,1,118.93102295529133,0,1.7256833806032192,0,2,0,1,198.54,1,6.806413021427588,0,22.046067847756422,41.710626414124256,0.0303609449154527,-26.108387851121684,0,5.5,145.36918983355554,0,1,0,0,0.5605115226304389,0,304.37880896233514,0.1139474527334141,0,121.13,1,61.190579244457766,0,12,0.9091860621567398,0,103.50229150990842,2.02
153,93.04680998819023,2.0,0.3333333333333333,17.888652291169045,1,90.7605678510914,0,2.1856296725909283,0,2,0,1,213.24,1,7.750104332435105,0,2.9159683634943354,0.0,0.0283892986202008,-21.84619010916297,0,6.0,123.88257558041398,0,1,0,0,0.6283786385652325,0,338.66767035752645,0.2132599870309996,0,135.16,1,59.19230808122199,0,13,0.8892348565774303,0,111.84888052728456,2.16
154,88.8797609777914,2.0,0.3333333333333333,16.59128579630503,1,111.80708192363038,0,0.9905591825210928,0,2,0,1,213.8,1,7.281128870744969,0,34.2826202582531,36.3448421580397,0.0304966873920133,-23.943524289208423,0,6.0,136.48970914088497,0,1,0,0,0.5918115083336832,0,331.8992589361904,0.1960876412893842,0,135.16,1,61.44738738595146,0,13,0.8805314712617379,0,97.35133040176582,2.31
155,110.72340232552908,2.0,0.3333333333333333,16.480026819852597,1,179.38295087909856,0,2.113486514905962,0,2,0,1,214.29,1,7.241067850895935,0,178.70516759609754,33.282577648744294,0.0298078767819824,-23.286109662954136,0,6.0,156.93161016928016,0,1,0,0,0.7039164243231276,0,330.4806995679532,0.6323578867098922,0,135.16,1,60.65795628428893,0,13,0.9309963436550176,0,105.81698539935672,2.32
156,90.58104741808263,1.0,0.2857142857142857,19.165271577809783,1,87.80286583993791,0,1.1553068380715277,0,2,0,1,229.21,1,8.532338339081646,0,4.930933839455341,0.0,0.0311073464888656,-18.394697803723727,0,6.5,121.75061280264188,0,1,0,0,0.7300460137419218,0,371.5349487859174,0.3039937477313871,0,149.19,1,59.647704494540775,0,14,0.8880424115847559,0,110.1579811521072,2.56
157,87.6729185561421,2.0,0.2857142857142857,17.185854815217695,1,113.52269289147831,0,2.889480780847027,0,2,0,1,229.05,1,7.796447742294773,0,49.11714174110298,36.23408696845091,0.0288101345701517,-21.775249323368687,0,6.5,134.67476671090395,0,1,0,0,0.7796960705530068,0,354.70579583932806,0.2074994264424555,0,149.19,1,59.41307831274466,0,14,0.8911575553285725,0,94.57388864605292,2.57
158,73.10144280856369,2.0,0.2857142857142857,16.400230205196912,1,106.07314694333664,0,2.391483502862344,0,2,0,1,228.97,1,7.466914262975837,0,2.38100019519998,37.200849906855865,0.0295885281401665,-22.509439564024504,0,6.5,132.65365289517752,0,1,0,0,0.7719803587786872,0,349.2659241281895,0.2758192127694583,0,149.19,1,60.0813529906846,0,14,0.9140221169791536,0,82.62569278716893,2.5
159,,1.0,0.5,17.015125765143782,0,,0,,0,1,0,1,191.67,1,7.051862586416647,0,,0.0,0.029755888666778,-26.0994745372591,0,6.0,,0,1,0,0,0.4592661391492317,0,307.9098312780389,0.4680215865706794,0,109.12,1,59.840595301095625,0,11,0.7586440072657212,0,,2.04
160,,1.0,0.5,16.881096289952286,0,,0,,0,1,0,1,192.18,1,6.979371990515189,0,,45.6389056972999,0.0310431396650972,-24.194584756338266,0,6.0,,0,1,0,0,0.4755395850286835,0,312.3333313940654,0.5945528020525648,0,109.12,1,61.23844441438992,0,11,0.7887127025767292,0,,1.81
161,,1.0,0.5,17.05731919305714,0,,0,,0,1,1,1,192.58,1,7.284070035222116,0,,43.966658415971416,0.0351137902655162,-27.236426298656703,0,6.0,,0,1,0,0,0.2784881034376733,0,294.2575217195094,0.8742839551965892,0,109.12,1,61.64781739849165,0,11,0.9724174817951964,0,,1.76
162,,0.0,0.0,15.01374510735175,1,,0,,0,2,1,1,157.35,1,5.481119045755539,0,,34.58156951008483,0.0349031903996685,-15.763243429911428,0,4.5,,0,1,0,0,0.3020545062474187,0,319.470646422228,0.4517776372540591,0,57.1,1,29.1,0,10,0.7943949308659994,0,,1.29
163,,0.0,0.0,15.779908056882183,1,,0,,0,2,1,1,187.41,1,6.411783265687784,0,,32.855984881791294,0.0331547556551649,-13.73295995413934,0,5.5,,0,1,0,0,0.5558446766386763,0,364.5191676707387,0.450465567046992,0,85.15,1,29.1,0,12,0.8943276137038965,0,,2.23
164,,0.0,0.0,16.68879403042944,1,,0,,0,2,1,1,219.26,1,7.421029624063831,0,,26.596686876569528,0.0320139742156874,-12.031993216839329,0,6.5,,0,1,0,0,0.8518405869030815,0,407.619090264653,0.4438646412877287,0,113.2,1,29.1,0,14,0.8994032625973826,0,,3.03
165,,0.0,0.0,15.383827121352816,0,,0,,0,1,1,1,181.02,1,6.178494028506792,0,,36.78791942516485,0.033462202018308,-14.93002401693014,0,6.0,,0,1,0,0,0.4447012006840169,0,354.46007314632897,0.4387410593522674,0,73.14,1,29.1,0,11,0.8650470245805233,0,,2.23
166,,0.0,0.0,16.576520501329103,2,,0,,0,3,1,1,212.16,1,7.3899771133175856,0,,40.61260622893508,0.0325562972658126,-13.234460772560762,0,4.33,,0,1,0,0,0.45413491574698,0,401.1267850145619,0.4440502624825636,0,111.19,1,29.1,0,14,0.9841958792783146,0,,3.26
167,148.91393220573687,2.0,0.1428571428571428,16.713553457062556,2,149.89402109742105,0,1.4332683924045149,0,3,1,1,217.72,1,7.545544242479362,0,114.60967217500236,44.66522276379252,0.0321850043061771,-17.885788369238906,0,4.33,147.22090969991058,0,1,0,0,0.467999723076401,0,364.3414636543629,0.5855032004687221,0,129.18,1,46.25854896910016,0,14,0.9199900680897384,0,146.366169656403,2.39
168,146.48197716475238,2.0,0.2857142857142857,17.13010194712173,2,156.88753911251695,0,8.524101660176688,0,3,0,1,223.73,1,7.962412439278911,0,96.5978802354054,25.920574776628897,0.0293013039586318,-23.62850720405681,0,4.33,157.46656435162652,0,1,0,0,0.7978822538910997,0,342.1226356492068,0.628146591755682,0,147.17,1,63.31263770604539,0,14,0.9550366218494106,0,146.236636481264,2.53
169,139.47474271380923,2.0,0.6,17.16014406720619,1,139.5838758083545,0,1.388101460011261,0,2,0,1,203.62,1,7.408671472401272,0,147.37807471918003,0.0,0.0271976653135204,-29.06785745875408,0,5.0,114.9677234919383,0,1,0,0,0.6128917197620509,0,391.1635284859474,0.8771646197807711,2,139.12,1,79.02141503031626,0,12,0.8232428925684775,2,114.72645355093854,2.54
170,119.56170406892552,2.0,0.4,17.022330700092972,1,120.33626690169592,0,2.2526114289342014,0,2,1,1,199.09,1,7.247034816623844,0,105.09829328301107,32.960014833085744,0.0315483540077475,-26.14649942033668,0,5.0,116.71667690506597,0,1,0,0,0.8385943459490758,0,307.7646739648977,0.8350786832577866,2,121.13,1,61.80777211055805,0,12,0.835049086480851,2,115.76533371994675,1.94
171,116.81684379750526,2.0,0.2,15.905795720661668,1,118.10333427034762,0,3.535197173173533,0,2,1,1,193.86,1,6.567005235997436,0,101.46209458706844,24.98518835260852,0.0339735678469947,-20.52231879959156,0,5.0,116.33160878813476,0,1,0,0,0.8093585919480127,0,337.6439241317721,0.6857362868065628,2,103.14,1,45.777120262300784,0,12,0.8814080664225878,2,114.72593607693062,1.85
172,140.63214024124352,2.0,0.75,16.77729533920642,1,140.27024442973592,0,2.2551307097586304,0,2,0,1,189.98,1,7.02217221559905,0,140.566148279275,0.5163510007916126,0.0277350728642396,-31.6458384313432,0,4.5,120.96357013734676,0,1,0,0,0.5285158912170088,0,373.3648576767474,0.8843066950591242,2,125.09,1,78.84093037932178,0,11,0.8467011863879671,2,121.01993385108965,1.79
173,93.72272156300166,2.0,0.75,16.993317842854555,1,94.78530811753478,0,2.269458316484791,0,2,0,1,190.54,1,7.030813779039852,0,0.3533705668651675,0.1721170002638708,0.0267206286060783,-30.724387385312617,0,4.5,122.92655430026451,0,1,0,0,0.4947901497882562,0,369.1130205254955,0.5183923595173908,2,125.09,1,77.9919925522163,0,11,0.7541395840206698,1,121.98726683393043,2.16
174,138.5477229050489,2.0,0.5,16.85998296504407,1,137.51472983496504,0,1.9383109535471208,0,2,1,1,184.98,1,6.956378720824144,0,136.57822034871455,47.82965473584547,0.0346990083602914,-28.495943910980987,0,4.5,119.50401303024414,0,1,0,0,0.4943484240497422,0,282.68984816882306,0.7094509033502845,2,107.1,1,61.116031911670255,0,11,0.8746298296057431,2,120.18971444902394,1.64
175,93.62777463341442,2.0,0.5,17.390763545922066,1,94.02909127846348,0,2.6716166908223737,0,2,1,1,184.68,1,6.974580872737257,0,2.218769136635632,44.7928512605537,0.0348298002522459,-26.09436439716382,0,4.5,121.94102180846798,0,1,0,0,0.4599379151401324,0,286.5024338824472,0.4735693712592238,2,107.1,1,61.55327488831015,0,11,0.7612356081772148,1,122.42909169428285,1.36
176,,0.0,0.0,15.156860844453943,1,,0,,0,2,1,1,174.14,1,5.894519090637794,0,,34.69509297425832,0.0334826696737696,-15.134974045494548,0,4.5,,0,1,0,0,0.399462353541145,0,344.4391054623396,0.4493489102240785,2,71.12,1,29.1,0,11,0.8872015981772615,2,,1.83
177,,0.0,0.0,15.457993971787667,1,,0,,0,2,1,1,174.25,1,6.056597403364025,0,,36.0295196271144,0.032037873473012,-14.947770123173726,0,4.5,,0,1,0,0,0.5097174061817611,0,347.4720698065694,0.4544256945745418,2,71.12,1,29.1,0,11,0.7821603836479655,1,,1.64
180,,0.0,0.0,15.517112093927048,2,,0,,0,3,1,1,182.33,1,6.26973020173918,0,,35.46421454737082,0.0330000313081355,-15.04290273901971,0,3.67,,0,1,0,0,0.4714560315246276,0,358.44822423344243,0.4571845587696244,0,83.13,1,29.1,0,12,0.7970999641512729,0,,2.08
182,138.81266359005244,2.0,0.4,16.898148064532208,2,147.8319850574904,0,4.985153198049546,0,3,0,1,193.63,1,7.206489250019818,0,139.1401097984828,13.388846641920123,0.0303273238486008,-28.09919141494624,0,3.67,137.03427488204724,0,1,0,0,0.5664045847374533,0,294.6794735027557,0.9673613931219156,0,119.11,1,64.7241459299265,0,12,0.8029471938671882,0,131.9780262889838,2.04
