,Smiles,non-F Smiles,model_name,train_r^2,train_mse,train_mae,oos_r^2,oos_mse,oos_mae
0,O=C(Nc1ccccc1)C1CCCCC1,O=C(Nc1ccccc1)C1CCCCC1,1_O=C(Nc1ccccc1)C1CCCCC1_O=C(Nc1ccccc1)C1CCCCC1,0.879,0.037,0.154,0.0,0.0,0.001
1,O=C(Nc1ccccc1)[C@H]1C[C@@H]2C[C@@H]2C1,O=C(Nc1ccccc1)[C@H]1C[C@@H]2C[C@@H]2C1,2_O=C(Nc1ccccc1)[C@H]1C[C@@H]2C[C@@H]2C1_O=C(Nc1ccccc1)[C@H]1C[C@@H]2C[C@@H]2C1,0.506,0.152,0.304,0.0,0.0,0.0
2,O=C(Nc1ccccc1)[C@@H]1C[C@@H]2C[C@@H]2C1,O=C(Nc1ccccc1)[C@@H]1C[C@@H]2C[C@@H]2C1,3_O=C(Nc1ccccc1)[C@@H]1C[C@@H]2C[C@@H]2C1_O=C(Nc1ccccc1)[C@@H]1C[C@@H]2C[C@@H]2C1,0.867,0.041,0.164,0.0,0.004,0.059
3,O=C(Nc1ccccc1)[C@H]1C[C@@H]2[C@H](C1)C2(F)F,O=C(Nc1ccccc1)[C@@H]1C[C@@H]2C[C@@H]2C1,4_O=C(Nc1ccccc1)[C@H]1C[C@@H]2[C@H](C1)C2(F)F_O=C(Nc1ccccc1)[C@@H]1C[C@@H]2C[C@@H]2C1,0.842,0.049,0.174,0.504,0.037,0.179
4,O=C(Nc1ccccc1)[C@@H]1C[C@@H]2[C@H](C1)C2(F)F,O=C(Nc1ccccc1)[C@H]1C[C@@H]2C[C@@H]2C1,5_O=C(Nc1ccccc1)[C@@H]1C[C@@H]2[C@H](C1)C2(F)F_O=C(Nc1ccccc1)[C@H]1C[C@@H]2C[C@@H]2C1,0.824,0.054,0.183,-181.001,0.005,0.059
5,O=C(Nc1ccccc1)C1CCC1,O=C(Nc1ccccc1)C1CCC1,6_O=C(Nc1ccccc1)C1CCC1_O=C(Nc1ccccc1)C1CCC1,0.768,0.073,0.222,0.0,0.0,0.005
6,O=C(Nc1ccccc1)C1(CF)CCC1,O=C(Nc1ccccc1)C1CCC1,7_O=C(Nc1ccccc1)C1(CF)CCC1_O=C(Nc1ccccc1)C1CCC1,0.829,0.054,0.175,0.858,0.005,0.046
7,O=C(Nc1ccccc1)C1(C(F)F)CCC1,O=C(Nc1ccccc1)C1CCC1,8_O=C(Nc1ccccc1)C1(C(F)F)CCC1_O=C(Nc1ccccc1)C1CCC1,0.878,0.038,0.148,0.74,0.0,0.017
8,O=C(Nc1ccccc1)C1(C(F)(F)F)CCC1,O=C(Nc1ccccc1)C1CCC1,9_O=C(Nc1ccccc1)C1(C(F)(F)F)CCC1_O=C(Nc1ccccc1)C1CCC1,0.806,0.061,0.196,0.952,0.001,0.023
9,O=C(Nc1ccccc1)[C@H]1C[C@H](C(F)(F)F)C1,O=C(Nc1ccccc1)C1CCC1,10_O=C(Nc1ccccc1)[C@H]1C[C@H](C(F)(F)F)C1_O=C(Nc1ccccc1)C1CCC1,0.774,0.07,0.208,0.941,0.008,0.087
10,O=C(Nc1ccccc1)[C@H]1C[C@@H](C(F)(F)F)C1,O=C(Nc1ccccc1)C1CCC1,11_O=C(Nc1ccccc1)[C@H]1C[C@@H](C(F)(F)F)C1_O=C(Nc1ccccc1)C1CCC1,0.792,0.065,0.195,0.921,0.004,0.056
11,O=C(Nc1ccccc1)[C@H]1C[C@H](C(F)F)C1,O=C(Nc1ccccc1)C1CCC1,12_O=C(Nc1ccccc1)[C@H]1C[C@H](C(F)F)C1_O=C(Nc1ccccc1)C1CCC1,0.876,0.039,0.157,0.218,0.003,0.053
12,O=C(Nc1ccccc1)[C@H]1C[C@@H](C(F)F)C1,O=C(Nc1ccccc1)C1CCC1,13_O=C(Nc1ccccc1)[C@H]1C[C@@H](C(F)F)C1_O=C(Nc1ccccc1)C1CCC1,0.821,0.057,0.192,0.174,0.0,0.013
13,O=C(Nc1ccccc1)[C@H]1C[C@H](CF)C1,O=C(Nc1ccccc1)C1CCC1,14_O=C(Nc1ccccc1)[C@H]1C[C@H](CF)C1_O=C(Nc1ccccc1)C1CCC1,0.717,0.089,0.228,0.407,0.002,0.041
14,O=C(Nc1ccccc1)[C@H]1C[C@@H](CF)C1,O=C(Nc1ccccc1)C1CCC1,15_O=C(Nc1ccccc1)[C@H]1C[C@@H](CF)C1_O=C(Nc1ccccc1)C1CCC1,0.855,0.046,0.168,0.999,0.0,0.004
15,O=C(Nc1ccccc1)C1CC(F)(F)C1,O=C(Nc1ccccc1)C1CCC1,18_O=C(Nc1ccccc1)C1CC(F)(F)C1_O=C(Nc1ccccc1)C1CCC1,0.86,0.044,0.16,0.0,0.0,0.003
16,O=C(Nc1ccccc1)C1CCCC1(F)F,O=C(Nc1ccccc1)C1CCCC1,19_O=C(Nc1ccccc1)C1CCCC1(F)F_O=C(Nc1ccccc1)C1CCCC1,0.862,0.043,0.169,0.986,0.001,0.023
17,O=C(Nc1ccccc1)C1CCC(F)(F)C1,O=C(Nc1ccccc1)C1CCCC1,20_O=C(Nc1ccccc1)C1CCC(F)(F)C1_O=C(Nc1ccccc1)C1CCCC1,0.874,0.039,0.149,0.97,0.0,0.013
18,O=C(Nc1ccccc1)C1CCCCC1(F)F,O=C(Nc1ccccc1)C1CCCCC1,21_O=C(Nc1ccccc1)C1CCCCC1(F)F_O=C(Nc1ccccc1)C1CCCCC1,0.911,0.027,0.123,0.998,0.0,0.006
19,O=C(Nc1ccccc1)C1CCCCCC1(F)F,O=C(Nc1ccccc1)C1CCCCCC1,23_O=C(Nc1ccccc1)C1CCCCCC1(F)F_O=C(Nc1ccccc1)C1CCCCCC1,0.928,0.022,0.119,0.998,0.0,0.007
20,O=C(Nc1ccccc1)C1CCCCC(F)(F)C1,O=C(Nc1ccccc1)C1CCCCCC1,24_O=C(Nc1ccccc1)C1CCCCC(F)(F)C1_O=C(Nc1ccccc1)C1CCCCCC1,0.88,0.036,0.146,0.944,0.001,0.022
21,O=C(Nc1ccccc1)C1CCCC(F)(F)CC1,O=C(Nc1ccccc1)C1CCCCCC1,25_O=C(Nc1ccccc1)C1CCCC(F)(F)CC1_O=C(Nc1ccccc1)C1CCCCCC1,0.862,0.041,0.155,0.998,0.0,0.006
22,CCC(F)(F)CC(=O)Nc1ccccc1,CCCCC(=O)Nc1ccccc1,26_CCC(F)(F)CC(=O)Nc1ccccc1_CCCCC(=O)Nc1ccccc1,0.803,0.062,0.197,-2.819,0.001,0.026
23,O=C(CCCC(F)F)Nc1ccccc1,CCCC(=O)Nc1ccccc1,28_O=C(CCCC(F)F)Nc1ccccc1_CCCC(=O)Nc1ccccc1,0.857,0.045,0.161,,0.0,0.003
24,O=C(Nc1ccccc1)C1CC1,O=C(Nc1ccccc1)C1CC1,29_O=C(Nc1ccccc1)C1CC1_O=C(Nc1ccccc1)C1CC1,0.765,0.073,0.21,0.0,0.0,0.003
25,O=C(Nc1ccccc1)C1CCC1,O=C(Nc1ccccc1)C1CCC1,30_O=C(Nc1ccccc1)C1CCC1_O=C(Nc1ccccc1)C1CCC1,0.864,0.043,0.157,0.0,0.0,0.001
26,O=C(Nc1ccccc1)C1CCCC1,O=C(Nc1ccccc1)C1CCCC1,31_O=C(Nc1ccccc1)C1CCCC1_O=C(Nc1ccccc1)C1CCCC1,0.878,0.038,0.146,0.0,0.0,0.003
27,O=C(Nc1ccccc1)C1CCCCCC1,O=C(Nc1ccccc1)C1CCCCCC1,32_O=C(Nc1ccccc1)C1CCCCCC1_O=C(Nc1ccccc1)C1CCCCCC1,0.746,0.077,0.22,0.0,0.001,0.024
28,CCCCC(=O)Nc1ccccc1,CCCCC(=O)Nc1ccccc1,33_CCCCC(=O)Nc1ccccc1_CCCCC(=O)Nc1ccccc1,0.824,0.055,0.177,0.0,0.001,0.026
29,O=C(Nc1ccccc1)C12CC(C(F)(F)F)(CO1)C2,O=C(Nc1ccccc1)C12CC(CO1)C2,37_O=C(Nc1ccccc1)C12CC(C(F)(F)F)(CO1)C2_O=C(Nc1ccccc1)C12CC(CO1)C2,0.865,0.042,0.163,0.978,0.001,0.038
30,O=C(Nc1ccccc1)C12CC(CO1)C2,O=C(Nc1ccccc1)C12CC(CO1)C2,39_O=C(Nc1ccccc1)C12CC(CO1)C2_O=C(Nc1ccccc1)C12CC(CO1)C2,0.679,0.1,0.256,0.0,0.0,0.014
31,O=C(Nc1ccccc1)c1ccccc1,O=C(Nc1ccccc1)c1ccccc1,40_O=C(Nc1ccccc1)c1ccccc1_O=C(Nc1ccccc1)c1ccccc1,0.421,0.18,0.34,0.0,0.527,0.726
32,O=C(Nc1ccccc1)[C@@H]1CC[C@H]1C(F)(F)F,O=C(Nc1ccccc1)C1CCC1,41_O=C(Nc1ccccc1)[C@@H]1CC[C@H]1C(F)(F)F_O=C(Nc1ccccc1)C1CCC1,0.769,0.072,0.213,0.964,0.003,0.051
33,O=C(Nc1ccccc1)[C@@H]1CC[C@H]1C(F)F,O=C(Nc1ccccc1)C1CCC1,42_O=C(Nc1ccccc1)[C@@H]1CC[C@H]1C(F)F_O=C(Nc1ccccc1)C1CCC1,0.896,0.033,0.139,0.152,0.0,0.017
34,O=C(Nc1ccccc1)[C@@H]1CC[C@H]1CF,O=C(Nc1ccccc1)C1CCC1,43_O=C(Nc1ccccc1)[C@@H]1CC[C@H]1CF_O=C(Nc1ccccc1)C1CCC1,0.911,0.028,0.131,0.967,0.0,0.011
35,O=C(Nc1ccccc1)[C@@H]1C[C@H]1C(F)(F)F,O=C(Nc1ccccc1)C1CC1,44_O=C(Nc1ccccc1)[C@@H]1C[C@H]1C(F)(F)F_O=C(Nc1ccccc1)C1CC1,0.64,0.111,0.266,0.839,0.045,0.181
36,O=C(Nc1ccccc1)[C@H]1C[C@H]1C(F)(F)F,O=C(Nc1ccccc1)C1CC1,45_O=C(Nc1ccccc1)[C@H]1C[C@H]1C(F)(F)F_O=C(Nc1ccccc1)C1CC1,-0.417,0.445,0.529,-10.634,0.116,0.274
37,O=C(Nc1ccccc1)[C@@H]1C[C@H]1C(F)F,O=C(Nc1ccccc1)C1CC1,46_O=C(Nc1ccccc1)[C@@H]1C[C@H]1C(F)F_O=C(Nc1ccccc1)C1CC1,0.756,0.077,0.222,0.791,0.007,0.081
38,O=C(Nc1ccccc1)[C@H]1C[C@H]1C(F)F,O=C(Nc1ccccc1)C1CC1,47_O=C(Nc1ccccc1)[C@H]1C[C@H]1C(F)F_O=C(Nc1ccccc1)C1CC1,0.723,0.087,0.225,0.913,0.004,0.049
39,O=C(Nc1ccccc1)[C@@H]1C[C@H]1CF,O=C(Nc1ccccc1)C1CC1,48_O=C(Nc1ccccc1)[C@@H]1C[C@H]1CF_O=C(Nc1ccccc1)C1CC1,-0.465,0.454,0.541,-0.449,0.232,0.473
40,O=C(Nc1ccccc1)C1CC12CC2,O=C(Nc1ccccc1)C1CC12CC2,52_O=C(Nc1ccccc1)C1CC12CC2_O=C(Nc1ccccc1)C1CC12CC2,0.669,0.103,0.244,0.0,0.0,0.0
41,O=C(Nc1ccccc1)C1C(F)(F)C12CC2,O=C(Nc1ccccc1)C1CC12CC2,53_O=C(Nc1ccccc1)C1C(F)(F)C12CC2_O=C(Nc1ccccc1)C1CC12CC2,0.596,0.126,0.271,-1.77,0.003,0.053
42,O=C(Nc1ccccc1)C1CC12CC2(F)F,O=C(Nc1ccccc1)C1CC12CC2,54_O=C(Nc1ccccc1)C1CC12CC2(F)F_O=C(Nc1ccccc1)C1CC12CC2,0.51,0.152,0.301,0.422,0.014,0.096
43,O=C(N[C@H]1C[C@@H]2[C@H](C1)C2(F)F)c1ccccc1,O=C(N[C@@H]1C[C@@H]2C[C@@H]2C1)c1ccccc1,56_O=C(N[C@H]1C[C@@H]2[C@H](C1)C2(F)F)c1ccccc1_O=C(N[C@@H]1C[C@@H]2C[C@@H]2C1)c1ccccc1,0.757,0.076,0.211,0.266,0.005,0.071
44,O=C(NC1CCC(F)(F)CC1)c1ccccc1,O=C(NC1CCCCC1)c1ccccc1,57_O=C(NC1CCC(F)(F)CC1)c1ccccc1_O=C(NC1CCCCC1)c1ccccc1,0.847,0.048,0.176,0.963,0.001,0.034
45,O=C(NC1CCCCC1)c1ccccc1,O=C(NC1CCCCC1)c1ccccc1,58_O=C(NC1CCCCC1)c1ccccc1_O=C(NC1CCCCC1)c1ccccc1,0.882,0.037,0.147,0.0,0.0,0.003
46,O=C(N[C@@H]1C[C@@H]2C[C@@H]2C1)c1ccccc1,O=C(N[C@@H]1C[C@@H]2C[C@@H]2C1)c1ccccc1,59_O=C(N[C@@H]1C[C@@H]2C[C@@H]2C1)c1ccccc1_O=C(N[C@@H]1C[C@@H]2C[C@@H]2C1)c1ccccc1,0.903,0.03,0.13,0.0,0.0,0.008
47,O=C(N[C@H]1C[C@@H]2C[C@@H]2C1)c1ccccc1,O=C(N[C@H]1C[C@@H]2C[C@@H]2C1)c1ccccc1,60_O=C(N[C@H]1C[C@@H]2C[C@@H]2C1)c1ccccc1_O=C(N[C@H]1C[C@@H]2C[C@@H]2C1)c1ccccc1,0.869,0.041,0.155,0.0,0.0,0.001
48,O=C(c1ccccc1)N1CC2CC1(C(F)(F)F)C2,O=C(c1ccccc1)N1CC2CC1C2,61_O=C(c1ccccc1)N1CC2CC1(C(F)(F)F)C2_O=C(c1ccccc1)N1CC2CC1C2,0.912,0.027,0.13,0.999,0.0,0.007
49,O=C(c1ccccc1)N1CCCC1C(F)(F)F,O=C(c1ccccc1)N1CCCC1,62_O=C(c1ccccc1)N1CCCC1C(F)(F)F_O=C(c1ccccc1)N1CCCC1,0.888,0.035,0.138,0.999,0.0,0.013
50,O=C(c1ccccc1)N1CC2CC1C2,O=C(c1ccccc1)N1CC2CC1C2,63_O=C(c1ccccc1)N1CC2CC1C2_O=C(c1ccccc1)N1CC2CC1C2,0.894,0.033,0.138,0.0,0.0,0.0
51,O=C(c1ccccc1)N1CCCC1,O=C(c1ccccc1)N1CCCC1,64_O=C(c1ccccc1)N1CCCC1_O=C(c1ccccc1)N1CCCC1,0.941,0.018,0.102,0.0,0.0,0.001
52,CC12CC(CN1C(=O)c1ccccc1)C2,CC12CC(CN1C(=O)c1ccccc1)C2,65_CC12CC(CN1C(=O)c1ccccc1)C2_CC12CC(CN1C(=O)c1ccccc1)C2,0.695,0.095,0.244,0.0,0.0,0.0
53,O=C(c1ccccc1)N1CC2CCC1(C(F)(F)F)C2,O=C(c1ccccc1)N1CC2CCC1C2,66_O=C(c1ccccc1)N1CC2CCC1(C(F)(F)F)C2_O=C(c1ccccc1)N1CC2CCC1C2,0.758,0.076,0.208,0.963,0.003,0.043
54,O=C(c1ccccc1)N1CC2CCC1(C(F)(F)F)CC2,O=C(c1ccccc1)N1CC2CCC1CC2,67_O=C(c1ccccc1)N1CC2CCC1(C(F)(F)F)CC2_O=C(c1ccccc1)N1CC2CCC1CC2,0.908,0.029,0.133,0.999,0.0,0.008
55,O=C(c1ccccc1)N1CCCCC1C(F)(F)F,O=C(c1ccccc1)N1CCCCC1,68_O=C(c1ccccc1)N1CCCCC1C(F)(F)F_O=C(c1ccccc1)N1CCCCC1,0.626,0.116,0.254,0.981,0.006,0.078
56,O=C(c1ccccc1)N1CC2CCC1C2,O=C(c1ccccc1)N1CC2CCC1C2,69_O=C(c1ccccc1)N1CC2CCC1C2_O=C(c1ccccc1)N1CC2CCC1C2,0.792,0.065,0.193,0.0,0.012,0.109
57,CC12CCC(CC1)CN2C(=O)c1ccccc1,CC12CCC(CC1)CN2C(=O)c1ccccc1,70_CC12CCC(CC1)CN2C(=O)c1ccccc1_CC12CCC(CC1)CN2C(=O)c1ccccc1,-0.436,0.445,0.513,0.0,0.097,0.312
58,O=C(c1ccccc1)N1CC2CCC1CC2,O=C(c1ccccc1)N1CC2CCC1CC2,71_O=C(c1ccccc1)N1CC2CCC1CC2_O=C(c1ccccc1)N1CC2CCC1CC2,0.913,0.027,0.122,0.0,0.0,0.002
59,O=C(c1ccccc1)N1CCCCC1,O=C(c1ccccc1)N1CCCCC1,72_O=C(c1ccccc1)N1CCCCC1_O=C(c1ccccc1)N1CCCCC1,0.645,0.11,0.256,0.0,0.01,0.099
60,O=C(c1ccccc1)N1CC2CCCC1(C(F)(F)F)C2,O=C(c1ccccc1)N1CC2CCCC1C2,73_O=C(c1ccccc1)N1CC2CCCC1(C(F)(F)F)C2_O=C(c1ccccc1)N1CC2CCCC1C2,0.811,0.059,0.184,0.812,0.029,0.147
61,O=C(c1ccccc1)N1CC2CCCC1C2,O=C(c1ccccc1)N1CC2CCCC1C2,74_O=C(c1ccccc1)N1CC2CCCC1C2_O=C(c1ccccc1)N1CC2CCCC1C2,-0.376,0.43,0.487,0.0,0.001,0.035
62,CC12CCCC(CN1C(=O)c1ccccc1)C2,CC12CCCC(CN1C(=O)c1ccccc1)C2,75_CC12CCCC(CN1C(=O)c1ccccc1)C2_CC12CCCC(CN1C(=O)c1ccccc1)C2,0.903,0.03,0.14,0.0,0.0,0.019
63,O=C(c1ccccc1)N1CC2CC(C1)CC(F)(F)C2,O=C(c1ccccc1)N1CC2CCCC(C2)C1,76_O=C(c1ccccc1)N1CC2CC(C1)CC(F)(F)C2_O=C(c1ccccc1)N1CC2CCCC(C2)C1,0.888,0.035,0.144,0.757,0.036,0.185
64,O=C(c1ccccc1)N1CC2CC(F)(F)CC(C1)C2(F)F,O=C(c1ccccc1)N1CC2CCCC(C2)C1,77_O=C(c1ccccc1)N1CC2CC(F)(F)CC(C1)C2(F)F_O=C(c1ccccc1)N1CC2CCCC(C2)C1,0.908,0.029,0.124,0.994,0.0,0.018
65,O=C(c1ccccc1)N1CC2CCCC(C1)C2(F)F,O=C(c1ccccc1)N1CC2CCCC(C2)C1,78_O=C(c1ccccc1)N1CC2CCCC(C1)C2(F)F_O=C(c1ccccc1)N1CC2CCCC(C2)C1,0.884,0.036,0.152,-0.035,0.008,0.081
66,O=C(c1ccccc1)N1CC2COCC(C1)C2(F)F,O=C(c1ccccc1)N1CC2COCC(C2)C1,80_O=C(c1ccccc1)N1CC2COCC(C1)C2(F)F_O=C(c1ccccc1)N1CC2COCC(C2)C1,-0.374,0.415,0.5,-0.256,0.038,0.196
67,O=C(c1ccccc1)N1CC2COCC(C2)C1,O=C(c1ccccc1)N1CC2COCC(C2)C1,81_O=C(c1ccccc1)N1CC2COCC(C2)C1_O=C(c1ccccc1)N1CC2COCC(C2)C1,-0.368,0.416,0.497,0.0,0.0,0.021
68,O=C(c1ccccc1)N1CC2CCC(C1)C2(F)F,O=C(c1ccccc1)N1CC2CCC(C2)C1,84_O=C(c1ccccc1)N1CC2CCC(C1)C2(F)F_O=C(c1ccccc1)N1CC2CCC(C2)C1,0.736,0.083,0.233,-1.95,0.036,0.169
69,O=C(c1ccccc1)N1CC2CCC(C2)C1,O=C(c1ccccc1)N1CC2CCC(C2)C1,85_O=C(c1ccccc1)N1CC2CCC(C2)C1_O=C(c1ccccc1)N1CC2CCC(C2)C1,0.75,0.078,0.215,0.0,0.094,0.307
70,O=C(c1ccccc1)N1CCC1,O=C(c1ccccc1)N1CCC1,87_O=C(c1ccccc1)N1CCC1_O=C(c1ccccc1)N1CCC1,0.938,0.019,0.108,0.0,0.0,0.002
71,O=C(c1ccccc1)N1CC(F)C1,O=C(c1ccccc1)N1CCC1,88_O=C(c1ccccc1)N1CC(F)C1_O=C(c1ccccc1)N1CCC1,0.832,0.05,0.174,0.883,0.001,0.03
72,O=C(c1ccccc1)N1CCCC1,O=C(c1ccccc1)N1CCCC1,90_O=C(c1ccccc1)N1CCCC1_O=C(c1ccccc1)N1CCCC1,0.869,0.04,0.16,0.0,0.0,0.001
73,O=C(c1ccccc1)N1CCC(F)C1,O=C(c1ccccc1)N1CCCC1,91_O=C(c1ccccc1)N1CCC(F)C1_O=C(c1ccccc1)N1CCCC1,0.831,0.05,0.173,0.982,0.0,0.016
74,O=C(c1ccccc1)N1CCC(F)(F)C1,O=C(c1ccccc1)N1CCCC1,92_O=C(c1ccccc1)N1CCC(F)(F)C1_O=C(c1ccccc1)N1CCCC1,0.905,0.029,0.13,0.948,0.0,0.013
75,O=C(c1ccccc1)N1C[C@@H](F)[C@@H](F)C1,O=C(c1ccccc1)N1CCCC1,93_O=C(c1ccccc1)N1C[C@@H](F)[C@@H](F)C1_O=C(c1ccccc1)N1CCCC1,0.859,0.042,0.162,0.947,0.0,0.018
76,O=C(c1ccccc1)N1C[C@@H](F)[C@H](F)C1,O=C(c1ccccc1)N1CCCC1,94_O=C(c1ccccc1)N1C[C@@H](F)[C@H](F)C1_O=C(c1ccccc1)N1CCCC1,0.766,0.07,0.207,0.979,0.0,0.005
77,O=C(c1ccccc1)N1CCCC(F)C1,O=C(c1ccccc1)N1CCCCC1,95_O=C(c1ccccc1)N1CCCC(F)C1_O=C(c1ccccc1)N1CCCCC1,0.759,0.074,0.206,-3.364,0.016,0.124
78,O=C(c1ccccc1)N1CCCC(F)(F)C1,O=C(c1ccccc1)N1CCCCC1,96_O=C(c1ccccc1)N1CCCC(F)(F)C1_O=C(c1ccccc1)N1CCCCC1,0.828,0.053,0.179,-0.287,0.019,0.137
79,O=C(c1ccccc1)N1C[C@H](F)C[C@H](F)C1,O=C(c1ccccc1)N1CCCCC1,97_O=C(c1ccccc1)N1C[C@H](F)C[C@H](F)C1_O=C(c1ccccc1)N1CCCCC1,0.676,0.097,0.241,0.778,0.032,0.166
80,O=C(c1ccccc1)N1C[C@@H](F)C[C@H](F)C1,O=C(c1ccccc1)N1CCCCC1,98_O=C(c1ccccc1)N1C[C@@H](F)C[C@H](F)C1_O=C(c1ccccc1)N1CCCCC1,0.787,0.066,0.2,-98.692,0.035,0.187
81,O=C(c1ccccc1)N1CC[C@@H](F)[C@@H](F)C1,O=C(c1ccccc1)N1CCCCC1,100_O=C(c1ccccc1)N1CC[C@@H](F)[C@@H](F)C1_O=C(c1ccccc1)N1CCCCC1,0.765,0.072,0.208,-0.04,0.013,0.107
82,O=C(c1ccccc1)N1CC[C@@H](F)[C@H](F)C1,O=C(c1ccccc1)N1CCCCC1,101_O=C(c1ccccc1)N1CC[C@@H](F)[C@H](F)C1_O=C(c1ccccc1)N1CCCCC1,0.746,0.078,0.216,-0.035,0.004,0.06
