,Smiles,non-F Smiles,model_name,train_r^2,train_mse,train_mae,oos_r^2,oos_mse,oos_mae
83,O=C(NC1(C(F)(F)F)CCC1)c1ccccc1,O=C(NC1CCC1)c1ccccc1,102_O=C(NC1(C(F)(F)F)CCC1)c1ccccc1_O=C(NC1CCC1)c1ccccc1,0.739,0.082,0.228,0.999,0.0,0.008
84,O=C(NC1(CF)CCC1)c1ccccc1,O=C(NC1CCC1)c1ccccc1,104_O=C(NC1(CF)CCC1)c1ccccc1_O=C(NC1CCC1)c1ccccc1,0.925,0.023,0.122,0.99,0.0,0.004
85,O=C(N[C@H]1C[C@H](C(F)(F)F)C1)c1ccccc1,O=C(NC1CCC1)c1ccccc1,106_O=C(N[C@H]1C[C@H](C(F)(F)F)C1)c1ccccc1_O=C(NC1CCC1)c1ccccc1,0.91,0.028,0.132,0.977,0.004,0.05
86,O=C(N[C@H]1C[C@@H](C(F)(F)F)C1)c1ccccc1,O=C(NC1CCC1)c1ccccc1,107_O=C(N[C@H]1C[C@@H](C(F)(F)F)C1)c1ccccc1_O=C(NC1CCC1)c1ccccc1,0.927,0.023,0.117,1.0,0.0,0.005
87,O=C(N[C@H]1C[C@H](C(F)F)C1)c1ccccc1,O=C(NC1CCC1)c1ccccc1,108_O=C(N[C@H]1C[C@H](C(F)F)C1)c1ccccc1_O=C(NC1CCC1)c1ccccc1,0.857,0.045,0.172,0.871,0.0,0.004
88,O=C(N[C@H]1C[C@@H](C(F)F)C1)c1ccccc1,O=C(NC1CCC1)c1ccccc1,109_O=C(N[C@H]1C[C@@H](C(F)F)C1)c1ccccc1_O=C(NC1CCC1)c1ccccc1,0.882,0.037,0.144,0.934,0.0,0.003
89,O=C(N[C@H]1C[C@H](CF)C1)c1ccccc1,O=C(NC1CCC1)c1ccccc1,110_O=C(N[C@H]1C[C@H](CF)C1)c1ccccc1_O=C(NC1CCC1)c1ccccc1,0.922,0.024,0.132,0.934,0.0,0.021
90,O=C(N[C@H]1C[C@@H](CF)C1)c1ccccc1,O=C(NC1CCC1)c1ccccc1,111_O=C(N[C@H]1C[C@@H](CF)C1)c1ccccc1_O=C(NC1CCC1)c1ccccc1,0.93,0.022,0.12,0.999,0.0,0.003
91,O=C(c1ccccc1)N1CCCCC1C(F)(F)F,O=C(c1ccccc1)N1CCCCC1,112_O=C(c1ccccc1)N1CCCCC1C(F)(F)F_O=C(c1ccccc1)N1CCCCC1,0.901,0.031,0.132,0.862,0.046,0.212
92,O=C(c1ccccc1)N1CCCCC1C(F)F,O=C(c1ccccc1)N1CCCCC1,113_O=C(c1ccccc1)N1CCCCC1C(F)F_O=C(c1ccccc1)N1CCCCC1,0.712,0.09,0.232,0.882,0.011,0.1
93,O=C(c1ccccc1)N1CCCCC1CF,O=C(c1ccccc1)N1CCCCC1,114_O=C(c1ccccc1)N1CCCCC1CF_O=C(c1ccccc1)N1CCCCC1,0.781,0.068,0.206,0.776,0.019,0.129
94,O=C(c1ccccc1)N1CCCCC1,O=C(c1ccccc1)N1CCCCC1,115_O=C(c1ccccc1)N1CCCCC1_O=C(c1ccccc1)N1CCCCC1,0.624,0.116,0.261,0.0,0.002,0.039
95,O=C(c1ccccc1)N1CCCC1C(F)(F)F,O=C(c1ccccc1)N1CCCC1,116_O=C(c1ccccc1)N1CCCC1C(F)(F)F_O=C(c1ccccc1)N1CCCC1,0.684,0.097,0.241,0.999,0.0,0.009
96,O=C(c1ccccc1)N1CCCC1C(F)F,O=C(c1ccccc1)N1CCCC1,117_O=C(c1ccccc1)N1CCCC1C(F)F_O=C(c1ccccc1)N1CCCC1,0.903,0.03,0.133,0.966,0.003,0.049
97,O=C(c1ccccc1)N1CCCC1CF,O=C(c1ccccc1)N1CCCC1,118_O=C(c1ccccc1)N1CCCC1CF_O=C(c1ccccc1)N1CCCC1,0.9,0.031,0.137,0.827,0.01,0.079
98,O=C(c1ccccc1)N1CCCC1,O=C(c1ccccc1)N1CCCC1,119_O=C(c1ccccc1)N1CCCC1_O=C(c1ccccc1)N1CCCC1,0.931,0.021,0.115,0.0,0.0,0.001
99,O=C(c1ccccc1)N1CCC1C(F)(F)F,O=C(c1ccccc1)N1CCC1,120_O=C(c1ccccc1)N1CCC1C(F)(F)F_O=C(c1ccccc1)N1CCC1,0.854,0.045,0.157,0.968,0.003,0.052
100,O=C(c1ccccc1)N1CCC1C(F)F,O=C(c1ccccc1)N1CCC1,121_O=C(c1ccccc1)N1CCC1C(F)F_O=C(c1ccccc1)N1CCC1,0.751,0.076,0.21,0.99,0.0,0.016
101,O=C(c1ccccc1)N1CCC1CF,O=C(c1ccccc1)N1CCC1,122_O=C(c1ccccc1)N1CCC1CF_O=C(c1ccccc1)N1CCC1,0.52,0.146,0.298,0.971,0.0,0.02
102,O=C(c1ccccc1)N1CCC1,O=C(c1ccccc1)N1CCC1,123_O=C(c1ccccc1)N1CCC1_O=C(c1ccccc1)N1CCC1,0.862,0.042,0.156,0.0,0.001,0.025
103,O=C(NCC(F)F)c1ccccc1,CNC(=O)c1ccccc1,125_O=C(NCC(F)F)c1ccccc1_CNC(=O)c1ccccc1,0.741,0.08,0.224,,0.0,0.008
104,O=C(c1ccccc1)N1CCCC(C(F)(F)F)C1,O=C(c1ccccc1)N1CCCCC1,128_O=C(c1ccccc1)N1CCCC(C(F)(F)F)C1_O=C(c1ccccc1)N1CCCCC1,0.63,0.115,0.271,0.887,0.017,0.117
105,O=C(c1ccccc1)N1CCCC(C(F)F)C1,O=C(c1ccccc1)N1CCCCC1,129_O=C(c1ccccc1)N1CCCC(C(F)F)C1_O=C(c1ccccc1)N1CCCCC1,0.843,0.049,0.173,0.681,0.008,0.09
106,O=C(c1ccccc1)N1CCCC(CF)C1,O=C(c1ccccc1)N1CCCCC1,130_O=C(c1ccccc1)N1CCCC(CF)C1_O=C(c1ccccc1)N1CCCCC1,0.835,0.051,0.179,-5.017,0.023,0.14
107,O=C(c1ccccc1)N1CCC(C(F)(F)F)C1,O=C(c1ccccc1)N1CCCC1,131_O=C(c1ccccc1)N1CCC(C(F)(F)F)C1_O=C(c1ccccc1)N1CCCC1,0.77,0.07,0.201,0.977,0.001,0.027
108,O=C(c1ccccc1)N1CCC(C(F)F)C1,O=C(c1ccccc1)N1CCCC1,132_O=C(c1ccccc1)N1CCC(C(F)F)C1_O=C(c1ccccc1)N1CCCC1,0.768,0.07,0.199,0.742,0.002,0.046
109,O=C(c1ccccc1)N1CC(C(F)(F)F)C1,O=C(c1ccccc1)N1CCC1,134_O=C(c1ccccc1)N1CC(C(F)(F)F)C1_O=C(c1ccccc1)N1CCC1,0.802,0.061,0.198,0.992,0.0,0.022
110,O=C(c1ccccc1)N1CC(C(F)F)C1,O=C(c1ccccc1)N1CCC1,135_O=C(c1ccccc1)N1CC(C(F)F)C1_O=C(c1ccccc1)N1CCC1,0.801,0.06,0.192,0.967,0.001,0.022
111,O=C(c1ccccc1)N1CC(CF)C1,O=C(c1ccccc1)N1CCC1,136_O=C(c1ccccc1)N1CC(CF)C1_O=C(c1ccccc1)N1CCC1,0.856,0.043,0.158,0.346,0.006,0.067
112,O=C(NCCC(F)F)c1ccccc1,CCNC(=O)c1ccccc1,138_O=C(NCCC(F)F)c1ccccc1_CCNC(=O)c1ccccc1,0.906,0.029,0.13,0.996,0.0,0.004
113,O=C(NCCCF)c1ccccc1,CCNC(=O)c1ccccc1,139_O=C(NCCCF)c1ccccc1_CCNC(=O)c1ccccc1,0.899,0.031,0.133,0.994,0.0,0.001
114,CCNC(=O)c1ccccc1,CCNC(=O)c1ccccc1,140_CCNC(=O)c1ccccc1_CCNC(=O)c1ccccc1,0.905,0.03,0.133,0.0,0.0,0.001
115,O=C(c1ccccc1)N1CCC(C(F)(F)F)CC1,O=C(c1ccccc1)N1CCCCC1,141_O=C(c1ccccc1)N1CCC(C(F)(F)F)CC1_O=C(c1ccccc1)N1CCCCC1,0.827,0.054,0.181,0.747,0.037,0.192
116,O=C(c1ccccc1)N1CCC(CF)CC1,O=C(c1ccccc1)N1CCCCC1,143_O=C(c1ccccc1)N1CCC(CF)CC1_O=C(c1ccccc1)N1CCCCC1,0.731,0.083,0.222,-22.642,0.019,0.131
117,O=C(NCCCCF)c1ccccc1,CCCNC(=O)c1ccccc1,144_O=C(NCCCCF)c1ccccc1_CCCNC(=O)c1ccccc1,0.8,0.063,0.194,0.988,0.0,0.009
118,O=C(NCCCC(F)F)c1ccccc1,CCCNC(=O)c1ccccc1,145_O=C(NCCCC(F)F)c1ccccc1_CCCNC(=O)c1ccccc1,0.743,0.081,0.23,0.501,0.0,0.013
119,O=C(NCCCC(F)(F)F)c1ccccc1,CCCNC(=O)c1ccccc1,146_O=C(NCCCC(F)(F)F)c1ccccc1_CCCNC(=O)c1ccccc1,0.833,0.052,0.181,0.956,0.003,0.046
120,CCCNC(=O)c1ccccc1,CCCNC(=O)c1ccccc1,147_CCCNC(=O)c1ccccc1_CCCNC(=O)c1ccccc1,0.861,0.044,0.162,0.0,0.0,0.0
121,O=C(NC1CC(F)(F)C1)c1ccccc1,O=C(NC1CCC1)c1ccccc1,150_O=C(NC1CC(F)(F)C1)c1ccccc1_O=C(NC1CCC1)c1ccccc1,0.807,0.061,0.192,-0.263,0.0,0.005
122,O=C(NC1CCCC1(F)F)c1ccccc1,O=C(NC1CCCC1)c1ccccc1,151_O=C(NC1CCCC1(F)F)c1ccccc1_O=C(NC1CCCC1)c1ccccc1,0.888,0.035,0.147,0.987,0.0,0.017
123,O=C(NC1CCCCC1(F)F)c1ccccc1,O=C(NC1CCCCC1)c1ccccc1,153_O=C(NC1CCCCC1(F)F)c1ccccc1_O=C(NC1CCCCC1)c1ccccc1,0.896,0.032,0.145,0.923,0.006,0.075
124,O=C(NC1CCCC(F)(F)C1)c1ccccc1,O=C(NC1CCCCC1)c1ccccc1,154_O=C(NC1CCCC(F)(F)C1)c1ccccc1_O=C(NC1CCCCC1)c1ccccc1,0.795,0.064,0.207,0.979,0.001,0.024
125,O=C(NC1CCC(F)(F)CC1)c1ccccc1,O=C(NC1CCCCC1)c1ccccc1,155_O=C(NC1CCC(F)(F)CC1)c1ccccc1_O=C(NC1CCCCC1)c1ccccc1,0.92,0.025,0.127,0.992,0.0,0.013
126,O=C(NC1CCCCCC1(F)F)c1ccccc1,O=C(NC1CCCCCC1)c1ccccc1,156_O=C(NC1CCCCCC1(F)F)c1ccccc1_O=C(NC1CCCCCC1)c1ccccc1,0.893,0.033,0.14,0.909,0.005,0.068
127,O=C(NC1CCCCC(F)(F)C1)c1ccccc1,O=C(NC1CCCCCC1)c1ccccc1,157_O=C(NC1CCCCC(F)(F)C1)c1ccccc1_O=C(NC1CCCCCC1)c1ccccc1,0.826,0.053,0.189,0.843,0.008,0.091
128,O=C(NC1CCCC(F)(F)CC1)c1ccccc1,O=C(NC1CCCCCC1)c1ccccc1,158_O=C(NC1CCCC(F)(F)CC1)c1ccccc1_O=C(NC1CCCCCC1)c1ccccc1,0.852,0.045,0.167,0.99,0.001,0.025
129,CCC(F)(F)CNC(=O)c1ccccc1,CCCCNC(=O)c1ccccc1,159_CCC(F)(F)CNC(=O)c1ccccc1_CCCCNC(=O)c1ccccc1,0.659,0.107,0.257,0.957,0.0,0.02
130,CC(F)(F)CCNC(=O)c1ccccc1,CCCCNC(=O)c1ccccc1,160_CC(F)(F)CCNC(=O)c1ccccc1_CCCCNC(=O)c1ccccc1,0.847,0.048,0.167,0.641,0.016,0.126
131,O=C(NCCCC(F)F)c1ccccc1,CCCNC(=O)c1ccccc1,161_O=C(NCCCC(F)F)c1ccccc1_CCCNC(=O)c1ccccc1,0.825,0.055,0.185,0.979,0.0,0.003
132,O=C(NC1CC1)c1ccccc1,O=C(NC1CC1)c1ccccc1,162_O=C(NC1CC1)c1ccccc1_O=C(NC1CC1)c1ccccc1,0.753,0.076,0.211,0.0,0.008,0.087
133,O=C(NC1CCCC1)c1ccccc1,O=C(NC1CCCC1)c1ccccc1,163_O=C(NC1CCCC1)c1ccccc1_O=C(NC1CCCC1)c1ccccc1,0.867,0.041,0.154,0.0,0.0,0.004
134,O=C(NC1CCCCCC1)c1ccccc1,O=C(NC1CCCCCC1)c1ccccc1,164_O=C(NC1CCCCCC1)c1ccccc1_O=C(NC1CCCCCC1)c1ccccc1,0.685,0.097,0.239,0.0,0.0,0.005
135,CCCCNC(=O)c1ccccc1,CCCCNC(=O)c1ccccc1,165_CCCCNC(=O)c1ccccc1_CCCCNC(=O)c1ccccc1,0.749,0.078,0.223,0.0,0.012,0.108
136,O=C(NC1CC2(CCC2)C1)c1ccccc1,O=C(NC1CC2(CCC2)C1)c1ccccc1,166_O=C(NC1CC2(CCC2)C1)c1ccccc1_O=C(NC1CC2(CCC2)C1)c1ccccc1,0.851,0.045,0.163,0.0,0.008,0.09
137,O=C(NC1CC2(C1)CC(F)(F)C2)c1ccccc1,O=C(NC1CC2(CCC2)C1)c1ccccc1,168_O=C(NC1CC2(C1)CC(F)(F)C2)c1ccccc1_O=C(NC1CC2(CCC2)C1)c1ccccc1,0.918,0.025,0.126,0.645,0.047,0.213
138,O=C(N[C@@H]1CC[C@H]1C(F)(F)F)c1ccccc1,O=C(NC1CCC1)c1ccccc1,169_O=C(N[C@@H]1CC[C@H]1C(F)(F)F)c1ccccc1_O=C(NC1CCC1)c1ccccc1,0.884,0.036,0.143,0.996,0.0,0.019
139,O=C(N[C@@H]1C[C@H]1C(F)(F)F)c1ccccc1,O=C(NC1CC1)c1ccccc1,172_O=C(N[C@@H]1C[C@H]1C(F)(F)F)c1ccccc1_O=C(NC1CC1)c1ccccc1,0.698,0.094,0.23,-0.217,0.076,0.274
140,O=C(N[C@H]1C[C@H]1C(F)(F)F)c1ccccc1,O=C(NC1CC1)c1ccccc1,173_O=C(N[C@H]1C[C@H]1C(F)(F)F)c1ccccc1_O=C(NC1CC1)c1ccccc1,0.645,0.11,0.259,0.898,0.019,0.136
141,O=C(N[C@@H]1C[C@H]1C(F)F)c1ccccc1,O=C(NC1CC1)c1ccccc1,174_O=C(N[C@@H]1C[C@H]1C(F)F)c1ccccc1_O=C(NC1CC1)c1ccccc1,0.837,0.051,0.164,-0.769,0.054,0.178
142,O=C(N[C@H]1C[C@H]1C(F)F)c1ccccc1,O=C(NC1CC1)c1ccccc1,175_O=C(N[C@H]1C[C@H]1C(F)F)c1ccccc1_O=C(NC1CC1)c1ccccc1,-0.431,0.442,0.512,-29.462,0.037,0.184
143,C[C@@H]1C[C@H]1NC(=O)c1ccccc1,C[C@@H]1C[C@H]1NC(=O)c1ccccc1,176_C[C@@H]1C[C@H]1NC(=O)c1ccccc1_C[C@@H]1C[C@H]1NC(=O)c1ccccc1,0.884,0.036,0.162,0.0,0.0,0.0
144,C[C@@H]1C[C@@H]1NC(=O)c1ccccc1,C[C@@H]1C[C@@H]1NC(=O)c1ccccc1,177_C[C@@H]1C[C@@H]1NC(=O)c1ccccc1_C[C@@H]1C[C@@H]1NC(=O)c1ccccc1,0.78,0.069,0.201,0.0,0.001,0.027
145,O=C(NC1CC12CC2)c1ccccc1,O=C(NC1CC12CC2)c1ccccc1,180_O=C(NC1CC12CC2)c1ccccc1_O=C(NC1CC12CC2)c1ccccc1,0.848,0.047,0.176,0.0,0.0,0.001
146,O=C(NC1CC12CC2(F)F)c1ccccc1,O=C(NC1CC12CC2)c1ccccc1,182_O=C(NC1CC12CC2(F)F)c1ccccc1_O=C(NC1CC12CC2)c1ccccc1,0.836,0.052,0.17,0.959,0.0,0.004
147,O=C(NC1CCC1)c1ccccc1,O=C(NC1CCC1)c1ccccc1,105_O=C(NC1CCC1)c1ccccc1_O=C(NC1CCC1)c1ccccc1,0.863,0.043,0.168,0.0,0.0,0.001
148,O=C(Nc1ccccc1)C1CC1(F)F,O=C(Nc1ccccc1)C1CC1,16_O=C(Nc1ccccc1)C1CC1(F)F_O=C(Nc1ccccc1)C1CC1,-0.499,0.471,0.524,0.928,0.0,0.014
149,O=C(Nc1ccccc1)C1CC2(C1)CC(F)(F)C2,O=C(Nc1ccccc1)C1CC2(CCC2)C1,36_O=C(Nc1ccccc1)C1CC2(C1)CC(F)(F)C2_O=C(Nc1ccccc1)C1CC2(CCC2)C1,0.849,0.045,0.162,0.979,0.001,0.019
150,O=C(c1ccccc1)N1CCC(F)CC1,O=C(c1ccccc1)N1CCCCC1,99_O=C(c1ccccc1)N1CCC(F)CC1_O=C(c1ccccc1)N1CCCCC1,-0.426,0.44,0.506,-1.351,0.003,0.049
151,O=C(Nc1ccccc1)C1CCC(F)(F)CC1,O=C(Nc1ccccc1)C1CCCCC1,0_O=C(Nc1ccccc1)C1CCC(F)(F)CC1_O=C(Nc1ccccc1)C1CCCCC1,0.817,0.056,0.181,0.988,0.0,0.014
152,O=C(N[C@@H]1CC[C@H]1C(F)F)c1ccccc1,O=C(NC1CCC1)c1ccccc1,170_O=C(N[C@@H]1CC[C@H]1C(F)F)c1ccccc1_O=C(NC1CCC1)c1ccccc1,0.923,0.024,0.115,-0.209,0.0,0.004
153,O=C(Nc1ccccc1)C1CC2(CCC2)C1,O=C(Nc1ccccc1)C1CC2(CCC2)C1,34_O=C(Nc1ccccc1)C1CC2(CCC2)C1_O=C(Nc1ccccc1)C1CC2(CCC2)C1,0.881,0.036,0.151,0.0,0.0,0.001
154,O=C(c1ccccc1)N1CC2CCCC(C2)C1,O=C(c1ccccc1)N1CC2CCCC(C2)C1,79_O=C(c1ccccc1)N1CC2CCCC(C2)C1_O=C(c1ccccc1)N1CC2CCCC(C2)C1,0.855,0.045,0.156,0.0,0.0,0.001
155,O=C(c1ccccc1)N1CCC(F)(F)CC1,O=C(c1ccccc1)N1CCCCC1,86_O=C(c1ccccc1)N1CCC(F)(F)CC1_O=C(c1ccccc1)N1CCCCC1,0.813,0.058,0.177,-10.462,0.037,0.186
156,O=C(c1ccccc1)N1CCC(C(F)F)CC1,O=C(c1ccccc1)N1CCCCC1,142_O=C(c1ccccc1)N1CCC(C(F)F)CC1_O=C(c1ccccc1)N1CCCCC1,0.793,0.064,0.202,0.568,0.008,0.083
157,C[C@@H]1C[C@@H]1C(=O)Nc1ccccc1,C[C@@H]1C[C@@H]1C(=O)Nc1ccccc1,50_C[C@@H]1C[C@@H]1C(=O)Nc1ccccc1_C[C@@H]1C[C@@H]1C(=O)Nc1ccccc1,0.806,0.06,0.189,0.0,0.0,0.001
158,O=C(NCCC(F)(F)F)c1ccccc1,CCNC(=O)c1ccccc1,137_O=C(NCCC(F)(F)F)c1ccccc1_CCNC(=O)c1ccccc1,0.919,0.025,0.122,0.988,0.001,0.033
159,O=C(Nc1ccccc1)C12CC(C(F)F)(CO1)C2,O=C(Nc1ccccc1)C12CC(CO1)C2,38_O=C(Nc1ccccc1)C12CC(C(F)F)(CO1)C2_O=C(Nc1ccccc1)C12CC(CO1)C2,0.866,0.042,0.157,0.995,0.0,0.014
160,O=C(NC1CCC1(F)F)c1ccccc1,O=C(NC1CCC1)c1ccccc1,149_O=C(NC1CCC1(F)F)c1ccccc1_O=C(NC1CCC1)c1ccccc1,0.89,0.034,0.144,0.993,0.0,0.01
161,O=C(c1ccccc1)N1CCC(CF)C1,O=C(c1ccccc1)N1CCCC1,133_O=C(c1ccccc1)N1CCC(CF)C1_O=C(c1ccccc1)N1CCCC1,0.924,0.023,0.121,0.463,0.004,0.057
162,O=C(c1ccccc1)N1CC(F)(F)C1,O=C(c1ccccc1)N1CCC1,89_O=C(c1ccccc1)N1CC(F)(F)C1_O=C(c1ccccc1)N1CCC1,0.828,0.052,0.172,0.99,0.0,0.01
163,O=C(NC1CCC(F)(F)C1)c1ccccc1,O=C(NC1CCCC1)c1ccccc1,152_O=C(NC1CCC(F)(F)C1)c1ccccc1_O=C(NC1CCCC1)c1ccccc1,0.745,0.08,0.229,0.987,0.0,0.012
164,O=C(N[C@@H]1CC[C@H]1CF)c1ccccc1,O=C(NC1CCC1)c1ccccc1,171_O=C(N[C@@H]1CC[C@H]1CF)c1ccccc1_O=C(NC1CCC1)c1ccccc1,0.815,0.058,0.188,0.589,0.001,0.032
165,O=C(Nc1ccccc1)C1CCC1(F)F,O=C(Nc1ccccc1)C1CCC1,17_O=C(Nc1ccccc1)C1CCC1(F)F_O=C(Nc1ccccc1)C1CCC1,0.923,0.024,0.118,0.999,0.0,0.003
166,O=C(N[C@@H]1C[C@@H]2[C@H](C1)C2(F)F)c1ccccc1,O=C(N[C@H]1C[C@@H]2C[C@@H]2C1)c1ccccc1,55_O=C(N[C@@H]1C[C@@H]2[C@H](C1)C2(F)F)c1ccccc1_O=C(N[C@H]1C[C@@H]2C[C@@H]2C1)c1ccccc1,0.856,0.045,0.165,0.699,0.0,0.011
167,O=C(NCCF)c1ccccc1,CNC(=O)c1ccccc1,126_O=C(NCCF)c1ccccc1_CNC(=O)c1ccccc1,0.76,0.074,0.214,,0.001,0.023
168,O=C(NC1(C(F)F)CCC1)c1ccccc1,O=C(NC1CCC1)c1ccccc1,103_O=C(NC1(C(F)F)CCC1)c1ccccc1_O=C(NC1CCC1)c1ccccc1,0.865,0.042,0.163,0.894,0.007,0.086
169,C[C@@H]1C[C@H]1C(=O)Nc1ccccc1,C[C@@H]1C[C@H]1C(=O)Nc1ccccc1,49_C[C@@H]1C[C@H]1C(=O)Nc1ccccc1_C[C@@H]1C[C@H]1C(=O)Nc1ccccc1,0.825,0.054,0.181,0.0,0.004,0.063
170,O=C(Nc1ccccc1)C1CCCC(F)(F)C1,O=C(Nc1ccccc1)C1CCCCC1,22_O=C(Nc1ccccc1)C1CCCC(F)(F)C1_O=C(Nc1ccccc1)C1CCCCC1,0.906,0.029,0.129,0.985,0.0,0.009
171,CC(F)(F)CCC(=O)Nc1ccccc1,CCCCC(=O)Nc1ccccc1,27_CC(F)(F)CCC(=O)Nc1ccccc1_CCCCC(=O)Nc1ccccc1,0.878,0.038,0.153,0.991,0.0,0.008
